"ABROLHOS ISLANDS",1
"ARCHIPELAGO OF THE RECHERCHE",1
"ARU",2
"ARU IS.",1
"Abrolhos Islands",123
"Admirality Gulf",1
"Admiralty Gulf",9
"Admiralty Islands",6
"Admiralty Islands Group",1
"Agalega Islands",37
"Aimeliik Coast",1
"Albany",90
"Albemarle Isle",1
"Alderman Islands",1
"Aleutian Islands",4
"Alexander Bay",2
"Alor Islands",1
"Alor Straits",60
"Amakusa Islands",1
"Ambon Island",1
"American Samoa",7
"Amirante Islands",3
"Amphlett Island Group",3
"Amphlett Islands",8
"Amsterdam Islands",18
"Anambas Islands",64
"Andaman Islands",113
"Aramot Island",1
"Archipel des Kerguelen",120
"Archipelago of the Recherche",38
"Aru",136
"Aru Islands",45
"Ashmore",4
"Ashmore Islands",2
"Ashmore Reef",1478
"Ashmore and Cartier Islands",1979
"Ashmore reef",1
"Auckland Islands",67
"Augusta",1
"Austral Islands",3
"Australind",1
"Ayau Islands",1
"BANDA",38
"BANDA NEIRA",11
"BANDA NEIRA ISLAND",38
"BONAPARTE",13
"BONAPARTE ARCHIPELAGO",125
"BUCCANEER ARCHIPELAGO",439
"Bahama archipelago",1
"Bali",179
"Banda",102
"Banda Islands",2
"Banggai Islands",70
"Barnard Islands",54
"Barrow",90
"Barrow Island",2
"Barrow Island Shoals",879
"Bass Strait",7
"Batan Islands",1
"Beagle Islands",19
"Bedford Islands",39
"Belize Barrier Reef",4
"Bismarck Archipelago",355
"Bodgaya Islands",2
"Bohol Islands",6
"Boigu Group",4
"Bonaparte",2186
"Bonaparte Archipelago",3257
"Bonaparte Archipelago, Coronation Island Group",2
"Bonaparte Archipelago, Coronation Islands",27
"Bonaparte Archipelago, Kingsmill Islands",59
"Bonaparte Archipelago, Maret Islands",77
"Bonaparte Atchipelago",8
"Bondoc Peninsula",2
"Bootless Bay",6
"Borburata",1
"Borneo",1
"Bougainville",64
"Bremer Bay",6
"British Isles",1
"Broke Inlet",3
"Bucaneer Archipelago",1
"Buccaneer",463
"Buccaneer Archipelago",2177
"Buccaneer Archipelago, Kingfisher Islands",57
"Bunker Capricorn",1
"Bunker Group",17
"Burrup Peninsula",6
"COCOS ISLANDS",25
"Cagayan Sulu Islands",1
"Calamian Islands",99
"Cambridge Gulf",6
"Camden Sound",721
"Campbell Island Group",1
"Campbell Islands",44
"Canary Islands",4
"Cape Bossut",1
"Cape Jervis",1
"Cape Lambert",1
"Cape Leeuwin",12
"Cape Naturaliste",76
"Cape Peron",1
"Cape Riche",1
"Cape Wessel",2
"Capricorn Group",27
"Capricorn and Bunker Group",53
"Cargados Carajos",1
"Caribbean Islands",20
"Carnac",40
"Carnac Island",1
"Caroline Island",1
"Caroline Islands",13
"Caroline Islands Archipelago",21
"Cato Reef",2
"Cayman Islands",1
"Ceram Islands",12
"Cervantes Islands",7
"Cervantes islands",1
"Chagos Archipelago",73
"Channel Islands",2
"Chatham Islands",33
"Chesterfield Islands",8
"Christies Beach",1
"Christmas Island",13
"Christmas Island (IO)",161
"City Beach",1
"Claremont",1
"Cliff Head",8
"Cockburn Sound",10
"Cocos (Keeling) Islands",1724
"Cocos Islands",1
"Cocos-Keeling",11
"Cocos-Keeling Islands",480
"Cole Islands",1
"Columbo Shoals",9
"Comoro Islands",3
"Comoros Islands",2
"Conflict Group",45
"Conflict Islands",1
"Cook Islands",13
"Coral Sea",9
"Coral Sea Islands",6
"Coringa Islets",26
"Coromandel Peninsula",1
"Coronation",4
"Coronation Islands Group",1
"Croker Island Group",4
"Cumberland Islands",8
"Cíes Islands",1
"D'Entrecasteaux Islands",23
"DAMPIER ARCHIPELAGO",1
"D`Entrecasteaux Island",3
"D`Entrecasteaux Islands",126
"Dampier",532
"Dampier Archipelago",11778
"Dampier Land Peninsula",2
"Dampier Peninsula",4
"Dampier archipelago",7
"Dampier?",1
"Deboyne Group",1
"Denmark",1
"Diamond Islets",35
"Dirk Hartog Island",5
"Dirk hartog",1
"Djibouti",1
"Dongara",1
"Doubtful Islands",5
"Dry Tortugas Islands",4
"Duke of York Islands",1
"Eagle Bay",3
"East Mount Barren",1
"East Solomon Islands",34
"Easter Group",57
"Easter Group, Houtman Abrolhos",3
"Eastern Seaboard Islands",1
"Eclipse Archipelago",88
"Eclipse Islands",39
"Eilat",1
"Encounter Bay",3
"Eryadoo island",1
"Esperance",16
"Exmouth Gulf",494
"Exuma Cays",2
"Falkland Islands",10
"Farasan Archipelago",1
"Farquhar Group",2
"Figure of Eight Island",1
"Fiji",12
"Fiji Islands",71
"Fisherman Islands",182
"Five Islands Group",36
"Five Mile Reef",1
"Fletcher Islands",5
"Flores",137
"Foveaux Strait",2
"Frankland Islands",6
"Frenchman`s Bay",1
"Frisian Islands",3
"Furneaux",74
"Furneaux Group",1127
"Furneaux Group Archipelago",5
"Furneaux Group, Bass Strait",21
"Galapagos Islands",17
"Garden Island",1
"Geographe Bay",2
"Geraldton",3
"Gilbert Islands",4
"Gilbert and Ellice Islands",1
"Glennie Group",1
"Glennie Is",4
"Glomar School",1
"Gorong Islands",3
"Goulbourn Islands",4
"Governor Islands",37
"Great Australian Bight",25
"Great Barrier Reef",648
"Great Dog Island Group",3
"Great Palm Islands",6
"Great Sandy Islands",26
"Great barrier Reef",14
"Greater Antillean Archipelago",2
"Greater Antilles",21
"Greater Antilles Islands",8
"Greater Sunda",122
"Green Head",3
"Green Island",3
"Green Islands",3
"Green head",1
"Grenadine Islands",2
"Gulf of Chiriqui",1
"Gulf of Salerna",1
"Gulf of Tadfoura",2
"Gulf of salerna",1
"HOTMAN ABROLHOS",1
"HOUTMAN ABROLHOS",25
"Haapai Group",1
"Hall Bank",5
"Halmahera",156
"Halmahera Islands",5
"Hawaii",8
"Hawaiian Archipelago",1
"Hawaiian Islands",2
"Heard Island and McDonald Islands",316
"Herald Cays",37
"Hermit Islands",2
"Heywood",1
"Heywood Shoals",1
"Hibernia Reef",2
"High Cliffy Islands",55
"Holmes Reefs",51
"Hope Islands",3
"Houtman Abrolhos",1743
"Houtman Abrolhos Easter Group",541
"Houtman Abrolhos Islands",651
"Houtman Abrolhos Pelsaert Group",597
"Houtman Abrolhos Wallabi Group",284
"Houtman Abrolhos, Easter Group",492
"Houtman Abrolhos, Pelsaert Group",595
"Houtman Abrolhos, Wallabi Group",861
"Houtman Abrolhos?",2
"Houtman-Abrolhos",37
"Hunter Group",2
"IRIAN JAYA",4
"Ilots de Bass",1
"Imperieuse Reef",98
"Indian Ocean",2
"Institut",127
"Institut Islands",398
"Investigator Group",7
"Irian Jaya",862
"Irian Jaya, Barat Province",5
"Isla del Cocos",14
"Isle St Marie",1
"Isles of Scilly",2
"Iwayama Bay",2
"Izu Islands",2
"Izu Seven Islands",2
"Izu-Shoto",3
"JAVA",136
"Japan",597
"Japanese Archipelago",13
"Java",5
"Java / Sumatra",5
"Johnston Islands",1
"Joseph Boneparte Gulf",3
"Jurien Bay",76
"KRAKATAU",8
"Kai",110
"Kai (or Kei) Islands",105
"Kai Islands",1
"Kaimana area",2
"Kalbarri",1
"Kalimantan",75
"Karen Cheney",6
"Karratha",4
"Kei Islands",12
"Kent Group",129
"Kent Group, Bass Strait",2
"Keppel Group",20
"Keppel Isles",13
"Kerguelen Islands",12
"Kermadec Islands",5
"Kg sawatelu",1
"Kimberley",927
"King George River",5
"King George Sound",32
"King Sound",2
"King sound",1
"Kingfisher Islands",28
"Kingsmill Group",4
"Kofiau Islands",9
"Komodo Islands",23
"Koombana Bay",1
"Kota Kinabalu",38
"Kota kinabalu",41
"Kulumburu",34
"Kuril Islands",1
"KwaZulu-Natal",1
"Laauis Point",1
"Lacepede",16
"Lacepede Archipelago",142
"Lacepede Islands",1349
"Lamu Archipelago",1
"Lancelin",9
"Lancelin - Dongara",428
"Langkawi Arcipelago,",9
"Laparan group",2
"Leeuwin-Naturaliste",1
"Leeward Islands",3
"Leeward islands",1
"Leisure Isle",1
"Lembeh Strait",4
"Lesser Sunda",5385
"Lesser Sunda Islands",23
"Lihou Reef",108
"Lindemann Island Group, Whitsunday Islands",1
"Line Islands",6
"Lizard Island Group",86
"Lofoten Archipelago",2
"Lomaiviti Group",23
"Lombok",11
"Long Reef",1
"Lord Howe Island Group",365
"Louis Islands",39
"Louisade Archipelago",2
"Louisiade Archipelago",2
"Louisiade Islands",77
"Low Isles",33
"Low Islets",1
"Lowendal",37
"Lowendal Islands",91
"Loyalty Islands",1
"Lucky Bay",8
"Ludlow",6
"Lusancay Islands",1
"Luzon",29
"Luzon, Philippine Archipelago",1
"MOLUCCAS",15
"MONTEBELLO",3
"MONTEBELLOS",1
"Mackerel Islands",17
"Mactan Island, NE of",1
"Madagascar",5
"Madang province",1
"Magdalen",1
"Malaupaina Island",1
"Malay Archipelago",333
"Malay Peninsula",3
"Maldives",2
"Maltese Islands",1
"Maluku",1013
"Maluku Islands",10
"Mandu",53
"Mandurah",5
"Mangrove",8
"Mangrove Bay",1
"Mangrove Islands",3
"Mangrove group",3
"Manus",351
"Maret Islands",71
"Maret Islands, Bonaparte Archipelago",74
"Margaret River",2
"Maria Island",1
"Mariana Islands",13
"Marinduque",2
"Marine Park (Central)",23
"Marine Park (Northern)",81
"Marine Park (Southern)",57
"Marion Reef",1
"Marmion",1
"Marmion Marine Park",41
"Marquesas Islands",69
"Mart Islands",1
"Mary Anne",15
"Mary Anne Group",1
"Mascarene Islands",13
"Mascarene Ridge",1
"Mason Bay",8
"Mauritius",5
"Meelup",1
"Mentawai Island",1
"Mergui Archipelago",25
"Mermaid Reef",36
"Mersing",4
"Micronesia",1
"Middle group",1
"Midway Islands",2
"Milne Bay Province",21
"Minden Reef",67
"Mindoro Island",2
"Mindoro island",5
"Mitsio Archipelago",21
"Mitsio Islands",5
"Miura Peninsula",2
"Miyake Jima",1
"Mollucca Islands",1
"Molucca Islands",208
"Moluccas",244
"Moluccas Islands",7
"Montalivet Islands",160
"Montalivet Islands, Bonaparte Archipelago",52
"Monte Bello Islands",670
"Montebello",205
"Montebello Islands",2015
"Monterey Bay",1
"Montesquieu",1
"Montesquieu Islands",40
"Montgomery",1
"Montgomery Islands",271
"Moreton Bay Islands",20
"Morongo Reef",1
"Mosman Bay",1
"Motupore Island",1
"Mudurup Rocks",1
"Muiron Island Group",283
"Muiron Islands",135
"Murchison",22
"Murion",5
"Murion Islands",7
"Muscat",1
"NEIRA I.,BANDA IS.",1
"NW",1
"NW Cape",1
"NW Cape Reef Tract",2
"NW Shelf",4
"Near Islands",1
"Negros Oriental Islands",3
"New Britain",556
"New Caledonia",4
"New Caledonia Archipelago",1
"New Georgia",10
"New Georgia Group",4
"New Guinea",10
"New Hanover",3
"New Hebrides",2
"New Ireland",52
"New Year Island Group",1
"Ngulu Atoll",7
"Nias",25
"Nickol Bay",1
"Nicol Bay",1
"Ningaloo",1
"Ningaloo Reef",8
"Ningaloo Region",738
"Ninigo Islands",1
"No data",1
"Noises Group, Hauraki Gulf",2
"Noosa Head",1
"Norfolk Island",254
"Norh Scott Reef",1
"Nornalup Inlet",1
"North Borneo",1
"North Cloates",21
"North Marquesas Islands",10
"North Palawan",5
"North Scott Reef",2
"North Solomon Islands",635
"North Sulawesi",27
"North West Shelf",2
"North West Slope",1
"North beach",1
"North west australia",1
"North west shelf",5
"North-West Kimberley Islands",20
"Northern Molluccas",2
"Northwestern Group",1
"Nukuoro Atoll",1
"Nusa Laut Island",1
"Nusa Tenggara",18
"Nuyts Archipelago",20
"Nw cape",5
"OSBORN",23
"Ocean Reef",2
"Ocean Reef Boat Harbour",3
"Ogasawara Islands",2
"Okinawa Islands",1
"Okinawa island",2
"Okinawaa Islands",6
"Olu Malau islands",39
"Onslow",633
"Orkney Islands",11
"Orkney Isles",1
"Osborn",24
"Osborn Island Group",2
"Osborn Island Group, Bonaparte Archipelago",149
"Osborn Islands",11
"Osborne Islands",99
"Osprey",46
"Outer Hebrides",2
"Oyster Harbour",44
"P. gaya",1
"P.Pari",2
"Palau",3
"Palau Island",3
"Palau Langkai",2
"Palau Palau Sabalana Archipelago",1
"Palawan",171
"Palawan Islands",2
"Palawan Province",6
"Palm Beach",1
"Palm Islands Group",1
"Papua Barat Province",6
"Papua Province",1
"Passage",57
"Passage Island Group",183
"Passage Islands",1
"Pearson Isles",2
"Peel Inlet",8
"Pelsaert Group",11
"Pelsaert Group, Houtman Abrolhos",21
"Pender Bay",1
"Perlas Archipelago",7
"Perlas Archipelago (Pearl Islands)",1
"Perlas Islands",2
"Peron Islands",3
"Peron Peninsula",2
"Perth",19
"Perth Metropolitan Area",1
"Philippine Islands",3
"Philippines Islands",1
"Phoenix Islands",51
"Pig Island",1
"Pigeon Islands",4
"Pilbara",166
"Pilbara Region",2
"Pilbara shelf",2085
"Pisang Islands",3
"Pitcairn Group of Islands",5
"Pitcairn Island Group",2
"Pitcairn Islands",1
"Point Ann",28
"Point Cartwright",2
"Point Peron",2
"Point Samson Wharf",1
"Polillo Islands",1
"Polillo Reef",4
"Port Denison",3
"Port Essington",3
"Port Gregory",30
"Port Gulf",1
"Port Hedland",122
"Port Moresby",3
"Port Phillip Bay",1
"Port Phillp Bay",7
"Port Samson",3
"Port Walcott",5
"Port Willunga",3
"Port bremer Bay",6
"Port hedland",8
"Possession Point",1
"Pribilof Islands",5
"Prince Edward Group",1
"Prince Edward Islands",6
"Prince Fredrick Harbour",1
"Princess Royal Har.",12
"Princess Royal Harbour",2
"Prudhoe Islands, Bonaparte Archipelago",66
"Pula",1
"Pulau Pari",1
"Pulau Perhentian",1
"Pulau Seribu",11
"Pyjong",1
"Quindalup",3
"RECHERCHE ARCHIPELAGO",1
"Raja Ampat",235
"Raja Ampat Islands",1388
"Rauer Group",2
"Recherche",488
"Recherche Archipelago",1364
"Red Sea",1
"Revillagigedo Islands",1
"Revillagigedos",2
"Riau Islands",195
"Rinca",1
"Rock Cod Shoal",1
"Rockingham",1
"Roebuck Bay",7
"Ronsard Rocks",32
"Rottnest",108
"Rottnest Island",31
"Rottnest Shelf",5
"Rottnest shelf",8
"Rowely Shoals",1
"Rowley Shoals",5689
"Russell Islands",3
"Ryukyu Islands",9
"SULAWESI",10
"SUMATRA",123
"SW Salayer",1
"SW WA",1
"Sabah",339
"Sabu",16
"Safety Bay",3
"Sahul Shelf",107
"Saint Alouarn Islands",4
"Samoa Islands",4
"Samoan Islands",5
"San Benito Islands",1
"San Blas Archipelago",11
"San Juan",1
"San Juan Islands",1
"San francisco",1
"Sandoval Point",4
"Santo",1
"Sanur Beach",4
"Sarawak",18
"Satsunan Islands",1
"Scarborough",1
"Scott Reef",268
"Scott and Seringapatam Reefs",3200
"Seal Island",1
"Seal Islands",1
"Seal island",1
"Sek Passage",2
"Semporna",45
"Seribu Islands",32
"Seringapatam Atoll",2
"Seringapatam Reef",10
"Seychelles",1
"Seychelles Islands",3
"Seychelles archipelago",14
"Shark Bay",4290
"Shark Bay?",1
"Shetland Islands",20
"Shoalwater",14
"Shoalwater Bay",107
"Shoalwater Bay Islands",2
"Shoalwater Bay, off",1
"Shoreham",1
"Shortland",5
"Sichang Group",2
"Similan Islands",47
"Singapore Islands",26
"Sir Edward Pellew",7
"Sir Edward Pellew Group",800
"Sir Graham Moore Islands",129
"Sir Joseph Banks Group",5
"Slate Islands",102
"Slate Islands, Bonaparte Archipelago",2
"Society Islands",21
"Solem Islands",19
"Solitary Islands",52
"Solomon",33
"Solomon Islands",46
"Solor Strait",3
"Sorrento Beach",2
"South Cloates",16
"South Cook Islands",1
"South Cottesloe",4
"South Farallon Islands",14
"South Georgia",4
"South Male Atoll",9
"South Marquesas Islands",15
"South Mole",1
"South Moluccas",2
"South Orkney Islands",1
"South Pacific",3
"South Sandwich Islands",22
"South Scott Reef",4
"South Shetland Islands",1
"South Shetlands",2
"South Sulawesi Island",1
"South point",1
"Southern Cook Islands",2
"Southern Group",1
"Southwestern Halmahera",1
"Spratly Islands",1
"St Vincent Gulf",1
"Starvation Boat Harbour",1
"Stewart Reefs",6
"Stradbroke Islands",20
"Success",1
"Sugarloaf rock",2
"Sulawesi",177
"Sulu Archipelago",125
"Sulu Archipeligo",1
"Sulu archipelago",5
"Sumatra",123
"Sunday Islands",1
"Surin Islands",2
"Svalbard",12
"Swain Reefs",1
"Swan River Estuary",13
"Swan river estuary",1
"Swanbourne",1
"Tabals Islands",2
"Taiwan",12
"Tamatave",3
"Tanimbar",1020
"Tanimbar Island Group",1
"Tanimbar Islands",2
"Tanjung Fatagar",4
"Tanjung Kimbo",1
"Tanjung Woka",2
"Tantabiddi Creek",2
"Tasman Sea",3
"Tawitawi Group",1
"Teluk Sanggala",6
"Teluk Sebakor",12
"Timor Sea",5
"Tin Can Bay",1
"Tiwi Islands",2
"Tobelo Is., Moluccas",1
"Togean Islands",97
"Tollgate Islands",14
"Tonga Islands",51
"Tongatapu",1
"Torres Strait",4
"Torres Strait Islands",72
"Townsville",3
"Treasury",1
"Trinidad and Tobago",5
"Tristan Group",1
"Tristan da Cunha",13
"Truk Lagoon",2
"Tual",1
"Tuamotu Archipelago",11
"Tubuai Islands",1
"Turtle Dove Shoals",1
"Two People Bay",3
"Two Peoples Bay",1
"Two Rocks",4
"Two people Bay",1
"Udjir Island",3
"Ug Taragadga",1
"Ulithi Atoll",12
"Umbio (Siassi) Islands",1
"United States Minor Outlying Islands",1
"Unknown",2
"Vana Levu",1
"Vansittart Bay",7
"Vanua Levu",1
"Vanuatu Archipelago",152
"Vernon Islands",21
"Virgin Islands",26
"Visayas Group, Philippine Archipelago",7
"Viti Levu",4
"Vitu Islands",1
"Vulcan Islands",1
"Vulcan Islands, Bonaparte Archipelago",44
"Wakatobi National Park",29
"Waldegrave Islands",1
"Wallabi Group, Houtman Abrolhos",24
"Wallabi Island Group",2
"Walter James Range",1
"Wanbro Sound",1
"Warnbro Sound",5
"Waterman",1
"Watubela Island",6
"Watubela Islands",11
"Weipa",1
"West Arm Gulf",9
"West Cape Howe",1
"West End Reef",1
"West Indies",67
"West Kimberley",1
"West Kimberley Islands",4
"West Owen Anchorage",4
"West Papua",464
"West Papua Province",4
"Western Gulf",1
"Western Province",2
"Western shelf",6
"Wewak",1
"Whitford",1
"Whitfords",2
"Whitsunday Group",6
"Whitsunday Islands",9
"Whyalla",1
"William Bay",3
"Willis Group",3
"Winderabandi",20
"Windward Islands",3
"Wokam Aru Islands",2
"Wood Islands",4
"Woodlark Island Group",2
"Woodman`s Point",4
"Xisha Islands",1
"Yalgorup National Park",3
"Yalingup",22
"Yallingup",5
"Yanchep",7
"Yap",14
"York Sound",25
"York sound",8
"Yorke Peninsula",1
"Zanzibar archipelago",5
"Zuytdorp Cliffs",2
"islandgroup",1
"not applicable",206592
"not recorded",1207
"Îles Crozet",2
"Îles Saint Paul et Amsterdam",16
