"(Zanzibar) Unguja Island",3
"12 miles N of",2
"27Km W of",1
"6 Mile",2
"? Long Island",1
"A.C.T BORDER",1
"ABC Islands",2
"ADOLPHUS",1
"ADONARA",76
"ALOR",354
"ALOR KECIL",3
"AMBON",250
"ARU",382
"AUGUSTUS",1
"Abaga Gaheia Island",3
"Abrolhos Islands",4
"Aburatsubo",2
"Abutilon",7
"Abutilon Island",5
"Aceh Province",1
"Actaeon Island",9
"Adele",101
"Adele Island",581
"Admiral Island",121
"Admiralty Island",4
"Admiralty Islands",6
"Adolphus",174
"Adolphus Island",9
"Adonara",47
"Adonara Island",3
"Aeroplane Island",1
"Ah Chong",29
"Ah Chong Island",156
"Ahmed",1
"Aibinio Island",1
"Aiduma Island",1
"Air Bajo",4
"Air Terjun",10
"Airlie",23
"Airlie Island",5
"Aitutaki Island",2
"Akerstrom",6
"Albatross",2
"Albatross Island",19
"Albert Islands",95
"Alcatraz  (= Lumley)",3
"Alcester Island",2
"Alexander",19
"Alifushi",1
"Alkimos Reef",15
"Alkimos Wreck",1
"Alor",745
"Alpha",10
"Alpha Island",115
"Althorpe Islands",9
"Alven Island",1
"Amak Island",4
"Amami Oshima Island",1
"Amami-Oshima",2
"Ambavatoby Bay",6
"Ambon",44
"Ambon Island",265
"Ambrym",4
"Ameland",1
"Amelia",1
"Ami Island",1
"Amsterdam Island",18
"Anaa Atoll",2
"Anastasia Island",1
"Anchor",6
"Andaman",5
"Andamen Island",1
"Andavakalovo Island",8
"Andra Island",3
"Andros Island",1
"Angel",14
"Angel Island",517
"Angel Island, Dolphin Island",19
"Anggadi Island",5
"Angle",2
"Anilao",11
"Anjouan Island",2
"Ansel Island",1
"Ant Atoll",1
"Antipodes",1
"Anvil",22
"Apo Island",1
"Apolima Island",1
"Apostle",1
"Arch Rock",2
"Ardery Island",1
"Arguni Bay",1
"Armstrong Rocks",5
"Arros Island",1
"Arthur",10
"Arthur Island",3
"Aru",1
"Aru Island",12
"Ascension Island",13
"Ashburton",4
"Ashburton Island",2
"Ashburton Reef",2
"Ashmore Reef",108
"Ashmore Reef  (East)",34
"Ashmore Reef  (Middle)",30
"Ashmore Reef  (West)",28
"Ashmore Reef  (group)",15
"Aspatrin Island",1
"Astola Island",1
"Atauro Island",11
"Athol Island",1
"Aubusi Island",2
"Auckland Island",2
"Augulpelu Reef",1
"Augustus",452
"Augustus Island",325
"Aukena Is,Gambier Is",1
"Aunt",2
"Aunuu Island",3
"Avery Island",1
"Ayau Atoll",1
"Ayerabu Island",8
"BABBAGE",2
"BALI",782
"BANDA BESAR",1
"BANDA GROUP",7
"BANDA NAIRA",69
"BANDA NEIRA",9
"BANQUEY",1
"BARROW",16
"BATHURST",33
"BEAGLE ISLAND",1
"BIAK",6
"BIGGE",17
"BOONGAREE",52
"BORDA",1
"BORNEO",556
"BOULLANGER",1
"BURU",162
"Babaldaob Island",1
"Babbage",7
"Babbage Island",1
"Babel Island",3
"Babi Island",9
"Babi Ujong",2
"Back reef",1
"Bacuit Bay",65
"Badger Island",22
"Badger Island, Furneaux Group",1
"Badu Island",2
"Bag Island",1
"Bahama",2
"Bahrain Island",22
"Bainsim Island",1
"Bairakaseru Island",2
"Bait Reef",6
"Balabac Island",9
"Balabec Island",3
"Balabio Island",2
"Bald",238
"Bald Island",37
"Bald Rock",1
"Bali",278
"Bali Island",2
"Ballast Island",1
"Ballee",1
"Baluan Island",1
"Baluan Islands",1
"Bambu Islands",2
"Banana Island",1
"Banda",1
"Banda Besar",2
"Banda Neira",90
"Bandaneira",120
"Banggai Island",7
"Bangkalungan",1
"Bangkulu Island",10
"Barabac Island",1
"Barbados",1
"Bare Rock",6
"Barely",1
"Barr",1
"Barren Island",6
"Barrier",12
"Barrier Reef",249
"Barrier Reef, Ningaloo Reef",7
"Barron",1
"Barrow",1382
"Barrow Is",1
"Barrow Island",908
"Bartoleme Island",1
"Bartolome Island",1
"Basalt",2
"Basil",1
"Basilan Island",2
"Basildon Straits",1
"Basile",2
"Basile Island",2
"Basille Island",6
"Batan Island",1
"Batanes Island",2
"Batang Pele Island",47
"Batanos Island",1
"Batanta",16
"Batanta Island",107
"Bathurst",79
"Bathurst Island",43
"Batjan",7
"Batt Reef",3
"Battery Island",1
"Battery Island, Furneaux Group",1
"Batu",1
"Batu Hitam",1
"Batu Kapal Island",3
"Batu Kepal Island",8
"Batudaka Island",8
"Baudin",60
"Baudin Island",9
"Bavras Reef",1
"Bawah Island",2
"Bawe Island",1
"Bay Rocks",7
"Beacon",4
"Beacon  (Abrolhos)",15
"Beacon  (Lowendal Is)",3
"Beacon Island",515
"Beagle  (East)",14
"Beagle  (North-west)",11
"Beagle  (South-west)",5
"Beagle  (group)",1
"Beagle Island",64
"Beagle Island, Furneaux Group",1
"Beagle Reef",69
"Beaufortia",1
"Beaumont",1
"Bechevaise Island",1
"Beddora",1
"Bedford Island",101
"Bedout",80
"Bedout Island",123
"Bedwell",1
"Bedwell Island",601
"Belang Belang Island",3
"Belep Island",1
"Bellinger",35
"Ben",40
"Benga Island",1
"Bernier",320
"Bernier Island",472
"Bernouilli Island",65
"Berthier",38
"Berthier Island",69
"Bessieres",6
"Bessieres (Anchor) Island",41
"Bessieres Island",11
"Between tahuata and",1
"Bezout",3
"Bezout Island",3
"Biak Island",11
"Big Green Island",5
"Big Island",3
"Big Rat Island",2
"Big Sandy Island",8
"Big South Cape Island",2
"Big Wave Reef",1
"Bigge",422
"Bigge Island",214
"Bilau Island",3
"Bintan Island",195
"Biogu Island",2
"Bird",14
"Bird (Kimberley)",1
"Bird (Shoalwater Bay)",15
"Bird Island",8
"Bird Island South Africa",1
"Bird Island TAS",3
"Bird Island USA SC",1
"Bird Island, Venus Bay",1
"Bird Islands",2
"Birthday",1
"Black Island",2
"Black Islet",11
"Black Pyramid",3
"Black Pyramid Island",2
"Black Rocks",4
"Block Island",4
"Bloodwood",2
"Blue Hole",1
"Blue Holes Reef",13
"Blue Reef",2
"Blue holes Reef",1
"Blue holes reef",1
"Blue reef",1
"Bluebell",10
"Bluebell  (2nd islet to North)",1
"Bluebell  (4th islet to North)",1
"Bluebell (islet to South)",1
"Bluebell Island",72
"Bluff Point",1
"Bobog Island",4
"Bodgaya Island",25
"Bodgaya Island (Pulau Bodgaya)",24
"Bodgoya Island",4
"Bodie",1
"Bogiagia Island",10
"Bohaydulong  Island",90
"Bohol Island",15
"Boigu Island",1
"Bonaparte",33
"Bonin",5
"Bonin Island",1
"Booby",6
"Boodalan",3
"Boodie",28
"Boodie Island",18
"Boogies Island",31
"Booka Valley Rocks",130
"Boomerang",1
"Boomerang Island",1
"Boonelbah",1
"Boongaree",302
"Boongaree Island",75
"Bora Bora",1
"Bora Bora Island",1
"Borcher Island",1
"Borda",3
"Borda Island",11
"Borkum",1
"Borneo",119
"Borneo Island",3
"Boston Island",17
"Bougainville",666
"Bougainville Island",1
"Boughton Island",4
"Boullanger",45
"Boullanger Island",26
"Bournda Island",1
"Bowden Reef",4
"Bowen Island",50
"Boxer",9
"Brazen Island",1
"Brazendale Island",6
"Breaksea",26
"Breaksea Island",4
"Brecknock Island",61
"Bressay Island",4
"Bribie Island",10
"Bridled",14
"Bridled (2 islands North East)",1
"Brigadier",3
"Brigadier Island",96
"Brindle Island",1
"Bristow Island",33
"Britain",1
"Brooke",13
"Brooke Island",8
"Brothers Island",2
"Broughton",4
"Broughton Island",2
"Broulee",2
"Browse",3
"Browse Island",222
"Brunei Patch North",14
"Bruny",5
"Bruny Island",467
"Brush Island",1
"Buckle Head",45
"Buffon",15
"Buffon Island",9
"Buka  Island",2
"Bullanyin",1
"Buller",20
"Buller Island",1
"Bunaken Island",34
"Bundegi Reef",37
"Bundegi reef",5
"Burks Island",6
"Burnett  (1st islet to North)",2
"Burnett  (= Fin)",9
"Burnett & Mangrove Islands",18
"Burnett Island",45
"Burns Rock",8
"Burnside Island",59
"Burrup peninsula",6
"Burton",4
"Burton Island (nr)",6
"Buru",1
"Bush",1
"Bush Island",3
"Bushby",11
"Buttercup",2
"Buttercup Island",10
"Button",1
"Buyong Island",1
"Byam Martin",68
"Byam Martin Island",6
"Bynoe",25
"Bynoe (1st islet to West)",1
"Bynoe (2nd islet to West)",1
"Bynoe (3rd islet to West)",1
"Bynoe (islet to West)",1
"Bynoe Island",5
"Byron Island",1
"CAPSTAN",8
"CAREY",3
"CARLIA",5
"CASSINI ISLAND",1
"CENTRAL",9
"CERAM",187
"CHAMBERS",2
"CHRISTMAS",4
"COCKATOO",1
"CORONATION",5
"Caban Island",14
"Cabbage Tree",9
"Cabbage Tree Island",87
"Cabilao Island",1
"Cabra Island",2
"Cabulan Island",4
"Cadlao Island",4
"Caf Island",1
"Caffarelli",13
"Caffarelli Island",43
"Cagayan-Sulu Island",1
"Cagbule Reef",1
"Camp Island",6
"Campbell",2
"Campbell  (Abrolhos)",14
"Campbell  (Abrolhos) (is to S)",1
"Campbell  (Montebellos)",1
"Campbell Island",26
"Canal Rocks",3
"Candlemas Island",1
"Candlemas island",1
"Canning",7
"Cap Island",1
"Cape Barren Island",158
"Cape Hamelin  (islet)",2
"Cape Peron  (islet off)",3
"Cape Peron Flats",2
"Cape Romano",1
"Capstan",32
"Cargo Island",1
"Carlia",25
"Carnac",97
"Carnac Island",179
"Carnation (island to SW)",1
"Carola Cay",1
"Caroline Island",3
"Carrie Bow Cay",4
"Carronade",1
"Carronade Island",10
"Cartier",4
"Cartier Island",564
"Cascara Island",1
"Cassini",51
"Cassini Island",967
"Cassowary Island",12
"Castle Rock",6
"Castle Rock Reef",8
"Cat",5
"Cat Island",31
"Catanduanes Island",1
"Cathedral Rocks",23
"Cathedral Rocks  (Middle)",3
"Cato Island",2
"Cave",1
"Cebu",2
"Cebu Island",2
"Cenderawasih Bay",105
"Centre Island",476
"Ceram",1
"Ceram Island",40
"Cervantes",43
"Cervantes  (Middle)",16
"Cervantes  (North)",16
"Cervantes  (South)",15
"Cervantes Island",11
"Cervantes Islands",17
"Chambers Island",5
"Chambri Island",1
"Champagny",95
"Champagny Island",93
"Channel Island",7
"Chappell",10
"Chappell Island",7
"Charity Island",1
"Charity Reef",10
"Charley",20
"Charley Island",9
"Charlie",7
"Charlie  (islet 2 km Sth West)",2
"Charnley Island",1
"Charutu Island",1
"Chatham",27
"Chatham Island",14
"Chatham Island rise",1
"Cheyne",1
"Cheyne Island",1
"Chicken Reef",10
"Chilcott Island",18
"Chilcott Islet",2
"Chindonan Island",3
"Choiseul Island",1
"Christmas",534
"Christmas Island",5053
"Christmas Island (Pacific Ocean)",1
"Christmas Island?",1
"Churchill Reef",74
"Citadel I.",2
"Clara Island",10
"Clarion Island",1
"Clarke",2
"Clarke Island",337
"Clarke Island, Furneaux Group",13
"Cleghorn Island",21
"Clerke Reef",1432
"Cliff",1
"Cliff Head",11
"Cliff Island",1
"Clipperton Island",14
"Clune Rocks",1
"Cobbs Island",1
"Coche Island",1
"Cockatoo",11
"Cockatoo Island",182
"Cocos Island",4
"Cocos Islands",3
"Cocos/Keeling Island",1
"Cocos/Keeling Islands",1
"Coffin",28
"Coffin Island",3
"Cohen",8
"Cohen Island",66
"Colbert",67
"Colbert Island",30
"Collier Rocks",41
"Collier rocks",65
"Colombo Shoals",3
"Com Harbour",4
"Com Vailovaia",2
"Combe Island",2
"Comerong Island",47
"Commerson",1
"Condillac",2
"Condillac Island",150
"Conflict Group",1
"Connor Island",1
"Conzinc",19
"Conzinc Island",72
"Cook Island",2
"Cook Island Aquatic Reserve",1
"Coombe",1
"Coombe Island",1
"Corbett",8
"Coringa Islet",6
"Cormorant",2
"Corneille",47
"Corneille Island",95
"Coronation",299
"Coronation  (1st islet NE)",2
"Coronation  (2nd islet NE)",2
"Coronation  (= Burton)",9
"Coronation Island",115
"Corrie Island",1
"Cow Island",2
"Craggy",6
"Crake",10
"Crayfish Island",2
"Crayfish Rock",7
"Craypot Reef",7
"Credlin Reef",6
"Creery",3
"Cri Island",1
"Crocus",4
"Crocus  (islet to East)",2
"Crocus Island",3
"Crocus/hermite Island",1
"Croker Island",5
"Crost Island",1
"Crusoe",2
"Crusoe Island",1
"Culeenup",44
"Culeenup Island",4
"Culion Island",17
"Cull",7
"Cull Island",24
"Cunningham Island",7
"Curacao",1
"Curieuse Island",1
"Curtis",2
"Curtis Island",5
"Cuyo Island",6
"Cynthia Island",1
"DIRK HARTOG",10
"DOLPHIN",1
"DORRE",8
"D`Arcy Island",23
"Dahlia",2
"Dahlia  (islet to West)",1
"Dai-Koku",50
"Daisey Island",31
"Dakin",9
"Dakin Island",4
"Dalopo Island",11
"Dampier Island",340
"Dandelion",2
"Dangar Island",1
"Daphne Minor Island",1
"Daracoton",2
"Darcy",89
"Darnaby Island",2
"Darnely Island",1
"Darnley",1
"Darnley (Erub) Island",14
"Darnley isand",1
"Daru",11
"Daru Island",143
"Dassen Island",2
"Davies Reef",51
"Davis",14
"Daw",40
"Daw Island",1
"Dayang Island",8
"De Freycinet Island",3
"Deal Island",122
"Deal Island, Kent Group",6
"Deception",2
"Deer Island",4
"Degerando",3
"Delambre",4
"Delambre Island",356
"Deli",3
"Delpeldep Island",1
"Delta",5
"Delta Island",3
"Demasa Island",2
"Demta Island",4
"Dent Island",20
"Depeldep Island",1
"Depeldet Island",4
"Depuch",41
"Depuch (Warmalana) Island",16
"Depuch Island",6
"Descartes",45
"Descartes Island",9
"Diamond Islet",2
"Dibuluan Island",1
"Dick",1
"Dick`s Island",6
"Dicks",15
"Dicks Island",31
"Dicky Burton",1
"Dilumacad Island",9
"Dingville Island",4
"Direction",2
"Direction Island",330
"Dirk Hartog",362
"Dirk Hartog Island",457
"Disappearing Island",1
"Disappointment Island",12
"Diver",4
"Dixon",4
"Djonu",1
"Doc Can Island",9
"Doc can Island",4
"Dodd Rock",5
"Dokmai Island",1
"Dololarog Reef",2
"Dolphin",138
"Dolphin Island",688
"Don",14
"Don Island",4
"Doole",35
"Doole  (island to West)",2
"Doole  (islet to South West)",1
"Dorre",129
"Dorre Island",423
"Dot Can Island",1
"Double",16
"Double  (? which one)",5
"Double  (Shark Bay)",8
"Double  North  (Barrow)",4
"Double  South  (Barrow)",9
"Double Island",13
"Doubtful",3
"Doubtful Island",19
"Doubtful Islands",3
"Doughboy Island",6
"Douglas",3
"Dove",2
"Dowe Island",1
"Dramai Island",1
"Dravuni Island",4
"Drummond Rock",6
"Dry",8
"Dry Lump",53
"Dry Lump, W. of",3
"Du Rowa",1
"Du Rowa Island",1
"Duck Rock",15
"Duke of York Island",2
"Duke of York Islands",2
"Dunk",1
"Dunk Island",15
"Durai Island",4
"Dyer",19
"Dyer Island",4
"Dyer's Island",1
"E Morotai Island",1
"E of",3
"EAST",1
"EAST MONTALIVET",1
"EAST TIMOR",16
"Eagle",8
"Eagle Hawk",14
"Eagle Island",6
"Eaglehawk",4
"Eaglehawk Island",128
"East",7
"East Ern Island",1
"East Goodwyn",3
"East Intercourse",1
"East Intercourse Island",27
"East Island",150
"East Islet",5
"East Lewis Island",175
"East Lion Island",2
"East Loikere",1
"East Mauwara Island",5
"East Mid Intercourse Island",12
"East Montalivet",56
"East Montalivet Island",165
"East Montelivet Island",31
"East Pulau Pakal",3
"East Sabut",16
"East Vernon Island",1
"East Wallabi",126
"East Wallabi (islet nr.jetty)",1
"East Wallabi Island",91
"East and West Lewis Island",2
"Easter Group",22
"Easter Island",5
"Easter group",29
"Eastern",10
"Eastern Island",14
"Eclipse",210
"Eclipse Hill Island",5
"Eclipse Island",14
"Edward Island",1
"Edwards",18
"Efate",1
"Efate Island",13
"Efate island",1
"Egeron St",1
"Egg",2
"Egg  (= Tetrodon)",9
"Egg Island",1
"Egg Islands",4
"Egmont Key",1
"Egret",1
"Eiao Island",2
"Eight",11
"El Nido",9
"Elcho Island",17
"Elizabeth Wreck",5
"Elizabeth reef",1
"Elliot Island",2
"Ellis",1
"Elphick Nob",11
"Elphick Nob Island",3
"Elsie",3
"Emae Island",2
"Emau Island",6
"Enderbury Atoll",3
"Enderby",35
"Enderby  Island",110
"Enderby Island",957
"Enderby Island NZ",41
"Enggano Island",1
"Entrance Island",81
"Epsilon Island",10
"Epsilson Island",19
"Equator Islands",1
"Erergon Sts",1
"Erith Island",2
"Escape",36
"Escape Island",151
"Espiritu Santo Island",14
"Essex Rocks",43
"Essex Rocks  (Middle)",15
"Essex Rocks  (North)",12
"Essex Rocks  (South)",7
"Ete Asa Lepek",1
"Eva",5
"Evans Island",3
"Evelyn",40
"Evening reef",1
"Exmouth",1
"Exmouth Gulf area",1
"FIslandherman Island",1
"FLORES",764
"FORTESCUE",2
"Fairfax Islands",5
"Fairy Tern (Montebellos)",4
"Fak Fak Island",1
"Fam Island",32
"Fam Islands",55
"Far",1
"Far Island",1
"Fatu Hiva Island",3
"Fatu hiva Island",1
"Faure",83
"Faure Island",15
"Favorite",35
"Favorite Island",94
"Favourite Island",1
"Fefan Island",1
"Fench Island",3
"Fenelon",59
"Fenelon Island",71
"Fergusson Island",32
"Fernandina Island",1
"Fibacet Island",3
"Figure of Eight",16
"Figure of Eight Island",8
"Fiha Lhohi",1
"Fiji",1
"Filfla Islet",1
"Filio Lhohi",1
"Fin (burnetts) Island",2
"Finucane",5
"Finucane Island",10
"Fire Dreaming Island",1
"First Rock",1
"First Sister",5
"First Sister islet 2 to North",3
"First Sister islet 3 to North",4
"Fisher Island",1
"Fisher Island, Furneaux Group",1
"Fisherman",11
"Fisherman  (North)",22
"Fisherman  (South)",19
"Fisherman Island",106
"Fitzroy Reef",2
"Flag",5
"Flag Island",1
"Flag island",1
"Flat",2
"Flat Island",20
"Flat Rock",7
"Fletcher Island",5
"Flinders",53
"Flinders Isalnd",1
"Flinders Island",1203
"Flinders Island (SA)",6
"Flinders Island (Tas)",562
"Flores",598
"Florida Island",13
"Fly Island",26
"Flying Fox Island",37
"Foale",2
"Foales Island",22
"Ford",1
"Forrest",15
"Forrest Island",5
"Forsyth Island, Furneaux Group",1
"Forsythe Island",1
"Fortescue",5
"Fortescue Island",1
"Fossil Island",2
"Foster Island",12
"Foula Island",2
"Foxglove",1
"Franklin",2
"Franklin Islands",2
"Fraser",10
"Fraser Island",16
"Frazer",6
"Frazer Island",14
"Frederick",5
"Frederick Hendrik Island",1
"Frederick Island",24
"Free",1
"Fremantle",2
"French Island",4
"Freycinet",53
"Freycinet Island",6
"Friday",14
"Fumi",2
"Fungid Reef",4
"GIBBINGS",16
"GOOSE",1
"GUN",1
"Gabba Island",1
"Gabo",1
"Gabo Island",45
"Gabwina Island",1
"Gaffin Island",1
"Gag",235
"Gag Island",1
"Gagg Island",9
"Galang",1
"Galoc Island",33
"Gam Island",76
"Gam Islands",1
"Gamumu Island",1
"Gannet",1
"Gannet  (islet to North)",1
"Gannet Island",2
"Gannet Island and Delta Island",3
"Garden",273
"Garden Island",507
"Garden Island (North)",21
"Garden Island (South)",11
"Garden Island North",1
"Garden Island WA",14
"Gardenia",6
"Gardiner Island",9
"Garove Island",13
"Garry Island",1
"Garua Island",4
"Gaya Island",22
"Gaya Island (Pulau Gaya)",31
"Gaze",1
"Gaze  (islet to South)",1
"Gebi",1
"Geordie Bay  (stack in Bay)",1
"George",1
"George Rocks",11
"Gibbings",21
"Gibbings Island",2
"Gibbings Reefs",18
"Gibson",6
"Gibson  (North Islet)",1
"Gibson  (South Islet)",2
"Gidley",5
"Gidley Island",135
"Gigantes",1
"Gilbert",15
"Gilbert  (islet to North West)",1
"Gilbert  (islet to South West)",3
"Gilbert Island",7
"Giles Island",2
"Girt Island",2
"Glauert",27
"Glauert Island",1
"Glennie",1
"Glomar Shoal",5
"Gloucester Island",9
"Gnandaroo",2
"Goat",1
"Goat Island",2
"Gomumu Island",4
"Goodenough Island",37
"Goodwyn",8
"Goodwyn  (islet to South West)",1
"Goodwyn Island",364
"Goose",32
"Goose Island",1
"Gosem Island",3
"Goss Island",11
"Gossypium",4
"Gough Island",5
"Graham Moore",1
"Grand Cayman Island",1
"Grand Terre",20
"Grande Comore",1
"Grande Comore Island",1
"Grande Terre",4
"Granite Island",10
"Grassy Island",1
"Gray",26
"Great Astrolabe Reef",4
"Great Barrier Reef",4
"Great Dog (Big Dog) Island",2
"Great Exuma",1
"Great Glennie I.",1
"Great Glennie Island",7
"Great Keppel",2
"Great Keppel Island",2
"Great Sandy",18
"Green",50
"Green  (Oyster Harbour)",7
"Green  (Rottnest)",10
"Green  (nearby stack)",1
"Green Island",83
"Green Island (NSW)",2
"Green Island SA",1
"Green Island WA",3
"Green Islands",8
"Green Islets",1
"Green Islets  (North)",11
"Green Islets  (South)",12
"Green head",1
"Greenland",2
"Greenly Island",2
"Gregory",11
"Gregory Island",38
"Gregory Island (Tide Rip Islands)",71
"Grenada Island",1
"Gretek",1
"Grevillea",1
"Grey Island",27
"Griend",3
"Griffiths Island",7
"Grimsey Island",4
"Groote Eylandt",4
"Grose Island",2
"Guadalcanal",8
"Guadalcanal Island",27
"Guam",13
"Gulch",40
"Gulf of Tomini",1
"Gull",5
"Gull Island",11
"Gull Island Wales",2
"Gull Rock  (King George Sound)",10
"Gull Rock  (Shoalwater Bay)",1
"Gun",71
"Gun Island",127
"Gun islet adjacent (Sth end)",1
"Gunton",1
"Gunton Island",9
"Gunung Api Island",1
"Guy Reid",2
"HIDDEN",44
"HORSBURGH",4
"Ha'ateiho",11
"Hachijo-jima Island",2
"Hacklan Island",1
"Hagan",3
"Hahajima",1
"Hainan Island",1
"Hale Island",54
"Half Moon Reef",3
"Hall",3
"Halmahera",4
"Halmahera Island",5
"Hamelin",29
"Hamelin Island",5
"Hamersley Shoal",57
"Hamersley shoal",117
"Hamilton",4
"Hanna Island",1
"Hantu Island (Pulau Hantu)",1
"Haraku Island",2
"Harat Island",1
"Harlequin",8
"Harriet Island",1
"Harsens Island",3
"Haruku Island",4
"Haszard Island",1
"Hauy",27
"Hauy Island",228
"Havelock Island",17
"Hawaii County",1
"Hawkesbury",1
"Haycock",2
"Hayman Island",6
"Heard",74
"Heard Island",288
"Hecla",1
"Hedley",38
"Hedley Island",34
"Heirisson Island",1
"Helgoland Island",2
"Helms",15
"Helms  (islet 1 to South West)",2
"Helms  (islet 2 to South West)",5
"Helms  (islet 3 to South West)",2
"Helsinki",6
"Helsinki Island",8
"Hen",1
"Henderson Island",1
"Henning Island",1
"Hera",1
"Herald Cays, Northeast Cay",1
"Herald Cays, Southeast Cay",1
"Herald Cays, Southwest Cay",1
"Heritage Reef",53
"Herm",1
"Hermit Island",2
"Hermite",112
"Hermite Island",521
"Hermite Island, Buttercup Island",2
"Heron Island",107
"Heywood",80
"Heywood Island",1
"Hibbertia",2
