"(Zanzibar) Unguja Island",3
"Hibernia Reef",282
"Hibiscus",1
"Hidden",63
"Hidden Island",29
"High",3
"High Cliffy",1
"High Cliffy Island",3
"High Island",1
"High Point Island",2
"Hilapuna",11
"Hinchenbrook Island",4
"Hinchinbrook Island",1
"Hindmarsh",3
"Hindmarsh Island",4
"Hispaniola",21
"Hispaniola Island",2
"Hiva Oa",1
"Hog Island",1
"Hoga Island",29
"Hokkaido",150
"Hokkaido Island",1
"Hollyhock",1
"Hollyhock Island",3
"Holy Island",1
"Home (Pulu Selma) Island",92
"Home Island",4
"Hong Kong Island",3
"Honshu",346
"Honshu Island",13
"Hood",8
"Hop Island",2
"Hope",17
"Hope Island",25
"Hope Islands",3
"Hope Reef",4
"Hopeless Reach",2
"Horsburgh Island",371
"Hosburgh Island",4
"Hoskyn Islands",6
"Howe Island",1
"Howland",1
"Hoy",1
"Hugg Island",34
"Hull",20
"Hummock",11
"Hummock Island",56
"Humpy Island",2
"Hunter Island",12
"Hunter River  (islet)",1
"Hut",2
"I del espiritu santo",2
"IRIAN JAYA",112
"IRVINE",40
"Iceland",48
"Ile Ouen",1
"Ile Sainte-Marie",114
"Ile aux Nattes",7
"Ilha Anchieta",1
"Imorigue Channel",3
"Imorigue Island",5
"Imperieuse Reef",609
"Imperieuse reef",1
"Inaccessible Island",1
"Indian Island",2
"Inhaca Island",2
"Inner Gneerings Reef",1
"Inner Island",1
"Insadu Reef",1
"Inshore",15
"Inshore Reef",1
"Intercourse Island",4
"Ipoteto Island",1
"Irai Island",32
"Iredale Island",78
"Ireland",22
"Iriomote Island",1
"Iriomote Islands",1
"Iris Refuge",3
"Iron",1
"Irvine",122
"Irvine Island",70
"Irvine Island, Bathurst Island",1
"Irwin Reef",42
"Irwin Reef, Outside",24
"Isabella Island",3
"Ishigaki Island",1
"Isla Esteves",1
"Isla Farallon",1
"Isla Fernandina",1
"Isla Gordon",2
"Isla Grande",8
"Isla Grande de Tierra del Fuego",6
"Isla Guadalupe",2
"Isla Hoste",54
"Isla Isabela",1
"Isla Isabella",1
"Isla Lennox",6
"Isla Major",5
"Isla Montpatre",1
"Isla Navarino",31
"Isla Pajaros",1
"Isla Pictón",6
"Isla San Jose",1
"Isla San Pedro Martir",1
"Isla Santa Cruz",2
"Isla Uva",1
"Isla des Pins",1
"Isla du Sepulcre",1
"Isla el Rey",1
"Islae Diabole",1
"Island in East Arm",2
"Island of Sluthness",1
"Island of Thaut",1
"Island of the Dead",9
"Isle Anglais",3
"Isle Anglaise",10
"Isle Boddam",6
"Isle Diabola",9
"Isle Du Cain",5
"Isle Du Coin",7
"Isle Fouquet",2
"Isle Mapou",1
"Isle Mapua",3
"Isle Nge (?)",1
"Isle Poule",11
"Isle de la Passa",2
"Isle of Jura",1
"Isle of Man",1
"Ivy",6
"Ivy  (islet to ESE)",1
"Iwo Jima",1
"Izu Island",1
"JAVA",1066
"JULIA PERCY",1
"Jack Reef",54
"Jackson",23
"Jackson Island",64
"Jaco Island",17
"Jako Island",2
"Jalun Island",1
"Jamaica",8
"Jamieson Reef",11
"Jana Island",2
"Jar Island",72
"Jarman",9
"Java",76
"Java Island",3
"Jayapura",1
"Jeegarnyeejip",7
"Jef Tsiep",2
"Jefman Island",1
"Jemaja Island",13
"Joan Rock  (Rottnest)",4
"Joe Smith",5
"John Island",32
"Jon Jim",11
"Jones",24
"Jones Island",127
"Ju Island",25
"Julia Rocks",27
"Jungulu",175
"Jungulu Island",50
"Jussieu Island",11
"KAI BESAR",345
"KAI KECIL",10
"KALONG",1
"KANGAROO ISLAND",1
"KINGFISHER",61
"KISAR",36
"KOMODO",53
"KOOLAN",29
"KRAKATAU",117
"Kabaena Island",1
"Kai",2
"Kai Besar",272
"Kai Dulah",1
"Kai Dulah Island",8
"Kai Island",11
"Kai dulah Island",1
"Kajoa Island",5
"Kakaban Island",73
"Kakara lam Island",1
"Kalang Anyar",1
"Kanari Island",6
"Kangaroo",25
"Kangaroo  (islet to South)",4
"Kangaroo Island",55
"Kangaroo Island NT",1
"Kangaroo Island SA",1325
"Kanton Atoll",20
"Kanton Island",1
"Kapingamarangi Attol",1
"Kapiti Island",1
"Kar Kar Island",2
"Karang Utara Ronde",9
"Karang Woi",5
"Karimundajawa Island",1
"Karkar Island",1
"Karri Islands",1
"Karuku Island",2
"Kasa Island",8
"Katarina Island",1
"Katers",185
"Katers Island",46
"Kathleen Island",3
"Katir island",1
"Kau Sai Island",1
"Kavibanglik Island",1
"Kawau",14
"Kawau Island",32
"Kawe Island",37
"Kawe Islands",4
"Kayao Island",1
"Keast",15
"Keast Island",159
"Kecil Island",1
"Kei Besar Island",12
"Kembongan Island",1
"Kenau Island",1
"Kendrew",17
"Kendrew Island",1521
"Keppel Island",5
"Keppel Isles",1
"Kerama Island",1
"Keramut Island",7
"Keraudren",68
"Keraudren Island",2
"Kerguelen",24
"Kerguelen Island",12
"Kermadec",4
"Keru",22
"Keruo Island",5
"Key Biscayne",1
"Kg Ihamahu",1
"Kg Nalahia",1
"Kg morela",1
"Kianya Island",3
"Kidney",11
"Kidney Island",2
"Kiemboni Island",1
"Killerton (Bouroda) Island",39
"Kimbe Island",27
"King",3
"King George Sound",1
"King Hall",34
"King Hall Island",4
"King Hall Island, Admiral Island",30
"King Island",679
"Kingcup",1
"Kingcup Island",1
"Kingfisher",48
"Kingfisher Island",100
"Kings",3
"Kingsmill Island",3
"Kingston Reefs",9
"Kinkasan Island",3
"Kisar",73
"Klah Islands",1
"Klides Island",1
"Knirps (Dot) Island",5
"Ko Adang",1
"Ko Chi",4
"Ko Island",23
"Ko Lan",3
"Ko Lan (Ko Island)",1
"Ko Lan (Lan Island)",1
"Ko My Thon",1
"Ko Si Chang (Si Chang Island)",2
"Kobroor Island",21
"Kodingareng lompo Island",1
"Kofiau Island",8
"Koi Island",1
"Koks",11
"Koks Island",74
"Kolofo'ou",1
"Kolombangara Island",3
"Komba Island",3
"Komodo",112
"Komodo Island",35
"Koolan",254
"Koolan Island",191
"Koon Island",11
"Kooragang Island",29
"Korcula Island",1
"Korolevu Island",1
"Koror",1
"Koror Island",10
"Kota kinabalu",2
"Krakatau Island",2
"Kranket Island",43
"Kri Island",56
"Kuala Trengganu",3
"Kumu Island",2
"Kunashir Island",1
"Kur Island",1
"Kurahashi Jima Island",1
"Kuril Islands",1
"Kuroshima Island",2
"Kwajalein Atoll",1
"Kwato Island",4
"Kwatota Island",3
"Kyushi",1
"LACHLAN",53
"LEMBATA",319
"LLanddwyn Island",1
"LOMBOK",2030
"LONG",39
"La Grange",2
"La Palma Island",1
"Labu Island",2
"Labuan",1
"Labuan Olendir",1
"Lacepede  (East)",7
"Lacepede  (Middle)",88
"Lacepede  (Sandy)",8
"Lacepede  (West)",98
"Lacepede Island",3
"Lacepede Islands",5
"Lachlan",88
"Lachlan Island",14
"Lacklan Island",1
"Lacrosse",33
"Lacrosse Island",42
"Lacy Island",4
"Lady Elliot Island",6
"Lady Island",1
"Lady Julia Percy",3
"Lady Julia Percy Island",2
"Lady Musgrave Island",9
"Lady Nora",7
"Lady Nora Island",43
"Lady Norah Island",4
"Lafontaine",33
"Lafontaine Island",56
"Laganak Island",1
"Lagen Island",1
"Lagoon",8
"Lagrange",2
"Lagrange Island",18
"Lakandava Island",10
"Lamarck",3
"Lamarck Island",10
"Lamark Island",25
"Laminusa Island",3
"Laminusa-Siasi Island",3
"Lancelin",86
"Lancelin Island",159
"Langford Island",1
"Langkawi Island (Pulau Langkawi)",2
"Lanzarote Island",1
"Laoy Island",3
"Laplace Island",3
"Large",1
"Latham Island",1
"Lauangi Island",40
"Layang Layang Atoll",1
"Lefebre",1
"Lefebre Island",4
"Legendre",107
"Legendre Island",782
"Lembata",361
"Lembeh Strait",2
"Lembongan",23
"Lembu Island (Pulau Lembu)",3
"Lemus & Tsoi-Lik Islands",3
"Lemus Island",2
"Leo",58
"Leo  (islet to East)",2
"Leo  (islet to North)",3
"Leo Island",42
"Leonie Island",50
"Leper Island",33
"Lesser Sunda Island",2
"Lesser Sunda Islands",1
"Lesueur",3
"Lesueur Island",99
"Lewis",15
"Lewis Island",62
"Lifuka Island",1
"Lighthouse Reef",1
"Lindeman Island",1
"Lindemann Island",1
"Lingga",2
"Lion",7
"Lion Island",16
"Lion island",1
"Lipfert",9
"Little",2
"Little Barrier Island",1
"Little Black Island",1
"Little Chalky Island",1
"Little Dog Island",7
"Little Dog Island, Furneaux Group",1
"Little Green Island",2
"Little Hope Island",1
"Little Island",22
"Little North",20
"Little North Island",10
"Little Pigeon",7
"Little Pigeon Island",3
"Little Rat",17
"Little Rocky",3
"Little Rocky Island",3
"Little Roma",4
"Little Turi Island",3
"Little Turtle Island",2
"Little Woody Island",3
"Little north Island",2
"Liudewan Island",1
"Lizard Island",314
"Llewellyn Reef",1
"Locker",6
"Locker Island",71
"Lockyer Island",1
"Loikere Com",9
"Loloata Island",1
"Lombok",206
"Long",92
"Long  (Abrolhos)",28
"Long  (Abrolhos)(islet to Nth)",1
"Long  (Passage Group)",6
"Long  (Recherche)",2
"Long Island",815
"Long Reef",256
"Lons Reef",1
"Loochoo",4
"Loochoos Island",2
"Lopez",1
"Lord Howe",8
"Lord Howe Island",3018
"Lord Island",26
"Lord Island, Byron Island",42
"Lord and Byron Islands",28
"Lord howe Island",2
"Lord island",1
"Lorraine",9
"Los Island",24
"Los Negros Island",312
"Louis Island",39
"Louis Islands",1
"Low",1
"Low Island",27
"Low Isles",6
"Low Islets",1
"Low Rocks",26
"Lowendal",20
"Lowendal Island",9
"Lowendall Island",1
"Loyalty Island",1
"Lubang Island",1
"Lucus Island",41
"Luk Luk Island",5
"Lulim Island",5
"Luzon",5
"Luzon Island",1
"MADURA",118
"MAGNETIC",1
"MAJANE",10
"MARGARET",29
"MARY",17
"MIDDLE",3
"MIDDLE OSBORN",4
"MOYO",132
"Maatsuyker Island",2
"Mabini Island",2
"Mably",1
"Mabuiag (Jervis) Island",2
"MacKenzie",9
"MacLeay",14
"Macau Island",5
"Macedon Wrecksite",4
"Machchafushi Island",1
"Mackerel Island",2
"Macleay",6
"Macleay Island",123
"Macquarie",10
"Macquarie Island",2450
"Mactan Island",6
"Madagascar",272
"Madagascar Island",1
"Madang Harbour",1
"Madeleine Shoals",35
"Magdelaine Cay",1
"Magdelaine Cays, Southeast Cay",3
"Magnet reef",5
"Magnetic",5
"Magnetic Island",75
"Magueyes Island",4
"Magusaiai",5
"Mahaena",1
"Mahe Island",10
"Maikoor",2
"Main Island",13
"Main outer reef",1
"Mainland",9
"Makailu Island",19
"Makira Island",9
"Malaita Island",18
"Malakal Island",3
"Malan Pana Island",8
"Malanipa Island",13
"Malau Paina Island",1
"Malaupaina Island",57
"Malaupina Island",27
"Malby Island",2
"Malcolm Island",153
"Malden Island",5
"Malekula",147
"Malgas Island",2
"Mali Island",2
"Malinipa Island",2
"Malolo Lailai Island",5
"Malpelo Island",24
"Malus",17
"Malus Island",405
"Mamutik Island",35
"Manama Island",9
"Manatuto",11
"Manawoka",2
"Mandah Island",1
"Mandariau Laut Island",1
"Mandrain Island",1
"Mangrove Island",3
"Mangrove Islands",17
"Manguni",1
"Manipa Island",1
"Mannes Island",1
"Manokwari",4
"Manra Atoll",8
"Mansuar Island",10
"Mansuar Islands",1
"Mantabaun Island (Pulau Mantabuan)",2
"Mantabuan Island",32
"Manuabada Island",1
"Manukan Island",90
"Manukan Island (Pulau Manukan)",33
"Manus Island",37
"Marakei Island",3
"Maratua Island",1
"Maratui Island",6
"Marchena Island",2
"Marco Island",1
"Mardie",9
"Maret",1
"Margaret",14
"Margaria Reef",16
"Maria",2
"Maria Island",76
"Marian",1
"Marie Island",1
"Marinula",5
"Marinula (islet to North East)",4
"Marion Island",4
"Marmion Lagoon",2
"Marndungum Island",2
"Marshall Island",1
"Mart",4
"Mart Islands",6
"Marts Group",1
"Marumbi Island",9
"Mary",95
"Mary Ann Island",1
"Mary Anne",10
"Mary Anne  (Pilbara)",6
"Mary Anne  (Shark Bay)",10
"Mary Anne Reef",2
"Mary Island",7
"Mary Island North",57
"Maskali Island",1
"Massas Island",27
"Mast Head Island",1
"Masthead Island",2
"Matan Island",1
"Matinloc Island",9
"Maui Island",1
"Mauke Island",2
"Mauritius",41
"Mauritius Island",13
"Mawby",7
"Mawby Island",1
"Mayor (Tuhua) Island",3
"Mayotte Island",1
"McBaynes Island",1
"McCulloch",3
"McDonald Island",29
"Meade",24
"Medusa Banks",1
"Meeyip",4
"Melomys",1
"Melomys Island",2
"Melville",2
"Melville Island",927
"Menjangan Island",13
"Merah",6
"Mermaid Island",69
"Mermaid Reef",1159
"Mewstone Rock",3
"Meyer Islet",1
"Miatkari Island",3
"Michaelmas",25
"Michaelmas Island",33
"Michaelmas Reef",1
"Michaelmas reef",2
"Michealmas Island",1
"Mictyis Island",3
"Middle",156
"Middle  (Abrolhos)",12
"Middle  (Barrow)",13
"Middle  (Recherche)",7
"Middle Banks",2
"Middle Essex",3
"Middle Gull Island",1
"Middle Island",495
"Middle Islet",1
"Middle Mangrove",1
"Middle Mangrove Island",8
"Middle Mary Anne",1
"Middle Osborn",310
"Middle Osborn Island",84
"Middle Osborne",14
"Middle Passage",2
"Middle Reef",56
"Middle Willis Island",1
"Mildura Reef",1
"Mildura Reef (Wreck)",35
"Milibog Island",4
"Mill",1
"Milligan",10
"Mindanao",1
"Mindanao Island",1
"Mindora",1
"Mindoro Island",8
"Miniloc Island",14
"Minnieritchie Islands",1
"Minolo Bay",1
"Minolo bay",5
"Mios Kon Island",19
"Miosba Island",9
"Miosging",1
"Mirrie Island, Fog Bay",1
"Misali Island",1
"Misima Island",16
"Misool",34
"Misool Island",118
"Mistaken",20
"Mistaken Island",46
"Mitak Island",4
"Mitsio Island",1
"Mituwat",1
"Moa Island",24
"Moko Hinan Island",1
"Molema Island",7
"Molloy Island",2
"Moluccas",1
"Mona Island",6
"Monday Rock  (Rottnest)",4
"Mondrain",245
"Mondrain Island",119
"Monettes Isles",2
"Monge Island",38
"Monkey Island",29
"Monkey Rock",73
"Monsmont",5
"Montague",1
"Montague Island",137
"Montesquieu Island",1
"Montgomery",1
"Montgomery Island",16
"Montgomery Island, Montgomery Reef",264
"Montgomery Reef",424
"Montuosa Island",36
"Moon Boon Island",1
"Moon Island",17
"Moorea Island",4
"Moreton Island",5
"Morley",67
"Morley Island",37
"Morning Reef",43
"Morongo Reef",1
"Morotai",27
"Morotai Island",4
"Morris Island",1
"Morton Island",1
"Mosquito Island",1
"Moti Island",1
"Motupore (Motuhanua) Island",40
"Motupore Island",12
"Motutapu Island",1
"Mound Island",4
"Mount Chappell Island",7
"Moyo",156
"Muaras Island",1
"Mud",5
"Mud (Bungumba) Island",5
"Mud Island",13
"Mud Islands",61
"Muela Island",2
"Muir Island",20
"Muiron",8
"Muiron Island, Channel Reef",26
"Muiron Islands",12
"Mulan Lalo Island",2
"Mulgudna",3
"Mulgudna Island",5
"Mundy Island",9
"Muniara Island",13
"Murray",34
"Murray (Mer) Island",20
"Musazango Island",1
"Muschu Island",1
"Musha Island",1
"Mushroom",9
"Mustang Island",2
"Mustika Island",2
"Mutton Bird Island",13
"Muttonbird Island",4
"Mutus Island",3
"Myers",6
"Myres  (Lawley River)",1
"Myres Island",10
"N of",2
"NIAS",134
"NORTH",2
"NORTH MARET",1
"NORTH MOLUCCAS",2
"NORTHWEST",3
"NW Batanta Island",2
"NW Cape",1
"NW MOLEMA",43
"NW Molema",30
"NW Tajandu Island",3
"NW end Legendre Island",1
"NW of",2
"Nalanga Island",11
"Namatote Island",2
"Namena Island",5
"Nampale Island",3
"Namuka Island",17
"Namwaan Island",3
"Narborough Island",1
"Narcondam Island",20
"Nares",16
"Nares Island",1
"Naskali Island",1
"Naso Island",1
"Natfi Island",3
"Naturalist",1
"Naturalists Island",11
"Naua Island",21
"Nauru Island",5
"Ndana",6
"Negros",2
"Negros Oriental",1
"Neira",1
"Nelson Rocks",69
"Nepean Island",8
"Nepi Island",1
"New Britain",350
"New Britain Island",7
"New Caledonia",7
"New Georgia Island",11
"New Guinea",21089
"New Guinea Island",1
"New Hanover",1
"New Ireland",3
"New Island",6
"New Year",2
"New Year Island",2
"New year Island",1
"Newbold",3
"Newdegate",1
"Newfoundland Island",1
"Newman",12
"Newman Island",1
"Ngalanguru (High Cliffy) Island",41
"Ngalanguru Island",14
"Ngargol Island",2
"Ngaruangl Island",1
"Ngele'ia",1
"Ngerameayus Island",2
"Ngermeaus Island",1
"Ngeruktabel Island, SE",4
"Nggela Sule (Florida Island)",1
"Nglemis Bay",1
"Nglemis Island",1
"Nias",25
"Nightingale",1
"Nightingale Island",5
"Nikumaroro Atoll",9
"Nimbota Island",1
"Ningaloo Reef",3030
"Ningau Island",1
"Ninth Island",3
"Nirimba Cay  (Peel Inlet)",2
"Niue Island",7
"No. 1 Island",1
"No. 2 Island",3
"Noapoi Island",2
"Nook",2
"Noon Reef",1
"Norfolk",9
"Norfolk Island",698
"Norman Island",25
"Normanby Island",29
"North",95
"North  (Abrolhos)",9
"North Barnard",1
"North Barnard Island",4
"North Bird Island",1
"North Boullanger",2
"North Bruny",1
"North Bruny Island",1
"North Button Island",6
"North Cinque Island",4
"North East",2
"North East Island",2
"North East Island (QLD)",2
"North East Regnard",3
"North East Twin",1
"North Essex Island",78
"North Fam Island",17
"North Fisherman",1
"North Fisherman Island",4
"North Gidley Island",12
"North Green",3
"North Guano",6
"North Guano  (islet to West)",1
"North Island",337
"North Island NZ",64
"North Kangaroo",3
"North Keeling",1
"North Keeling Atoll",62
"North Keeling Island",210
"North Keppel Island",12
"North Mangrove",1
"North Maret",97
"North Maret Island",74
"North Montalivet Island",1
"North Muiron",3
"North Muiron Island",150
"North Murion",1
"North Murion Island",14
"North Peron Island",1
"North Point",22
"North Point Reef",1
"North Rarotonga Island",1
"North Rat Island",1
"North Rock  (Garden Island)",1
"North Ronsard Rock",32
"North Sandy",21
"North Sandy  (islet adjacent)",1
"North Scott",47
"North Scott Reef",920
"North Slate Island",2
"North Solitary Island",13
"North Stradbroke",2
"North Stradbroke (Minjerriba) Island",7
"North Stradbroke Island",8
"North Tanjung Bobo",5
"North Tollgate Island",1
"North Turtle",18
"North Twin Peak",46
"North Twin Peak Island",10
"North Twin Peaks",2
"North Twin Peaks Island",3
"North West",7
"North West Island",30
"North West Reefs",9
"North West Shelf",1
"North West Solitary Island",45
"North West Vernon Island",21
"North keeling Island",5
"North-West Island",1
"Northeast Cay",6
"Northern Mariana Islands",1
"Nosy Anjombavola",4
"Nosy Ankarea",4
"Nosy Be",6
"Nosy Fisaka",21
"Nosy Foty",2
"Nosy Hao",36
"Nosy Hara",1
"Nosy Kisimany",13
"Nosy Manonoka",2
"Nosy Mitsio",1
"Nosy Sakatia",1
"Nosy Tanikely",11
"Nosy Tsarabanjina",21
"Nuakata Island",7
"Nuhu Rowa",4
"Nuhu Tjut",2
"Nuku Hiva",6
"Nuku Hiva Island",8
"Nuku hiva Island",1
"Nukuoro Atoll",6
"Nusa Kode",10
"Nusa Laut",3
"Nusa Laut Island",1
"Nusa Penida",232
"Nusa Pombo",1
"Nusa Ra Island",1
"Nusha Island",5
"Nusurumi Island",1
"Nymph Island",4
"OWII",4
"Oahu",1
"Oahu Island",4
"Obilatu Island",3
"Observation Island",4
"Observatory",2
"Ocean Island",1
"Ocean reef",7
"Oedjir Island",1
"Oeno Island",2
"Ogar Island",7
"Okenia Island",28
"Okinawa Island",6
"Okinawa Lynchu Island",1
"Old Reef",10
"Oliver Island",2
"One",24
"One Tree Island",27
"Ono-I-Lau",5
"Ono-I-Lau Island",1
"Orchid Island",2
"Orkney",1
"Orona Atoll",10
"Orontes Reef",6
"Orpheus Island",1
"Osborn",1
"Osborne",20
"Osborne Island",3
"Osborne Islands",3
"Oshima",1
"Oshima Island",1
"Osjak-Island",1
"Osprey",2
"Osprey (Tern) Islet",1
"Osprey Islet",26
"Oualan",1
"Outer",3
"Outer Reef",6
"Outram Island",2
"Ouvea Island",1
"Ovalau",2
"Owen",13
"Oyster Rock",1
"Oystercatcher",12
"P. Bodgaya",1
"P. Boheydylong",2
"PANTAR",138
"PELSAERT",1
"PENIDA",183
"PISANG",3
"POTTER",14
"PULAU DULLAH",4
"PULAU TINJIL",18
"PURRUNGKU",14
"Pacheca Island",7
"Packer",7
"Packer Island",46
"Padar Island",12
"Paddy Island",7
"Paddys Island",3
"Paeowa & Kranket Islands",1
"Paeowni Island",2
"Paget Island",2
"Pahat Island",4
"Pajara Island",5
"Palau",1
"Palau Island",4
"Palau Langkai",1
"Palau Sulug",1
"Palawan Island",5
"Palawan Islands",1
"Palfrey Island",3
"Palm Island",9
"Palmerston Island",1
"Palmyra Island",1
"Palsart Group",1
"Palu seribu",2
"Pamana Island",3
"Pana Voli Udi Island",1
"Panaete Island",1
"Panapompom Island",2
"Pangaimotu",37
"Panglao Island",6
"Pangulasian Island",5
"Pansy",3
"Pansy Island",31
"Pantar",171
"Pantar Island",25
"Papisol Bay",3
"Papisol Point",9
"Papisol Rock",1
"Parakeelya",11
"Parakeet Bay",1
"Paramushiro",1
"Paramushiz Island",1
"Pari Island",14
"Parmelia Bank",1
"Parrakeet",11
"Parry",2
"Parry Island",2
"Pasco",1
"Pasco  (near Barrow)",1
"Pasco Island",1
"Pascoe",3
"Pasir",18
"Pasley",1
"Passage",5
"Passage Island",15
"Passage Rock",1
"Patch Reef",1
"Patricia Island",3
"Pavuvu Island",3
"Payahi Bay",1
"Payne Island",3
"Peak Island",14
"Pearl Island",1
"Pebble Island",4
"Pechu Island",1
"Peck Island",1
"Pecked Island",1
"Pedra Branca",4
"Peel",4
"Peel Island",20
"Pef Island",17
"Peleng Island",36
"Peletin Island",1
"Pelican",35
"Pelican  (Abrolhos)",12
"Pelican  (Kimberley)",4
"Pelican  (Shark Bay)",25
"Pelican  (Wilson Inlet)",1
"Pelican Island",4
"Pelican Island NZ",1
"Pelican Island QLD",1
"Pelican Island SA",1
"Pelican Island TAS",3
"Pelican Island WA",1
"Pelorus Island",1
"Pelsaert",302
"Pelsaert (isl N of Big Lagoon)",2
"Pelsaert Island",243
"Pelsaert group",1
"Pelsart Group",33
"Pelsart Island",41
"Pelumpong Island",11
"Pemberton",1
"Pemuteran",1
"Penguin",119
"Penguin (islet to North West)",2
"Penguin Island",40
"Penguin Island WA",2
"Percy Island",1
"Perkins Island",1
"Peron Island",1
"Peron Peninsula",3
"Perth",4
"Philip Island",39
"Phillip",30
"Phillip Island",24
"Phillip Rock",4
"Phuket",26
"Phuket Island",20
"Piantai Island",6
"Pig Island",59
"Pigeon",13
"Pigeon Island",32
