verbatimSRS	reps
\N	708377218
WGS1109	1
WGS1147	1
WGS1185	1
WGS1318	1
WGS1356	1
WGS1394	1
WGS1527	1
WGS1565	1
WGS1736	1
WGS1774	1
WGS179	3
WGS1907	1
WGS1945	1
WGS1983	1
WGS2030	1
WGS2201	1
WGS2410	1
WGS3028	1
WGS3066	1
WGS388	1
WGS559	1
WGS597	1
WGS768	1
WGS939	1
WGS977	1
WGS1148	1
WGS1186	1
WGS1319	1
WGS1357	1
WGS1395	1
WGS1528	1
WGS1566	1
WGS1737	1
WGS1775	1
WGS1908	1
WGS1946	1
WGS1984	1
WGS2031	1
WGS2202	1
WGS2240	1
WGS2411	1
WGS2620	1
WGS3029	1
WGS3067	1
WGS389	1
WGS598	1
WGS769	1
WGS978	1
WGS1149	1
WGS1187	1
WGS1358	1
WGS1396	1
WGS1529	1
WGS1567	1
WGS1738	1
WGS1776	1
WGS1909	1
WGS1947	1
WGS1985	1
WGS2032	1
WGS2070	1
WGS2203	1
WGS2241	1
WGS2412	1
WGS2450	1
WGS2621	1
WGS2830	1
WGS3068	1
WGS599	1
WGS979	1
WGS1188	1
WGS1359	1
WGS1397	1
WGS1568	1
WGS1739	1
WGS1777	1
WGS1948	1
WGS1986	1
WGS200	3
WGS2033	1
WGS2071	1
WGS2204	1
WGS2242	1
WGS2280	1
WGS2413	1
WGS2451	1
WGS2622	1
WGS2660	1
WGS2831	1
WGS3069	1
Desconocido	3030
EPSG:31467	3786
MGRS 5	27264
WGS1189	1
WGS1398	1
WGS1569	1
WGS1778	1
WGS1949	1
WGS1987	1
WGS201	3
WGS2034	1
WGS2072	1
WGS2205	1
WGS2243	1
WGS2281	1
WGS2414	1
WGS2452	1
WGS2490	1
WGS2623	1
WGS2661	1
WGS2832	1
WGS2870	1
WGS410	1
51°39'38.28"N  116°16'2.86"W	1
WGS1399	1
WGS1779	1
WGS1988	1
WGS202	3
WGS2035	1
WGS2073	1
WGS2206	1
WGS2244	1
WGS2282	1
WGS240	3
WGS2415	1
WGS2453	1
WGS2491	1
WGS2624	1
WGS2662	1
WGS2833	1
WGS2871	1
WGS411	1
WGS620	1
WGS1000	1
WGS1989	1
WGS203	3
WGS2036	1
WGS2074	1
WGS2207	1
WGS2245	1
WGS2283	1
WGS241	2
WGS2416	1
WGS2454	1
WGS2492	1
WGS2625	1
WGS2663	1
WGS2834	1
WGS2872	1
WGS412	1
WGS450	1
WGS621	1
WGS830	1
EPSG:23029	316
ETSR89	110296
WGS1001	1
WGS1210	1
WGS2037	1
WGS204	3
WGS2075	1
WGS2208	1
WGS2246	1
WGS2284	1
WGS2417	1
WGS242	2
WGS2455	1
WGS2493	1
WGS2626	1
WGS2664	1
WGS280	2
WGS2835	1
WGS2873	1
WGS413	1
WGS451	1
WGS622	1
WGS660	1
WGS831	1
European 1950	4084
WGS1002	1
WGS1040	1
WGS1211	1
WGS1420	1
WGS1800	1
WGS2038	1
WGS205	3
WGS2076	1
WGS2209	1
WGS2247	1
WGS2285	1
WGS2418	1
WGS243	2
WGS2456	1
WGS2494	1
WGS2627	1
WGS2665	1
WGS281	2
WGS2836	1
WGS2874	1
WGS414	1
WGS452	1
WGS490	1
WGS623	1
WGS661	1
WGS832	1
WGS870	1
WGS1003	1
WGS1041	1
WGS1212	1
WGS1250	1
WGS1421	1
WGS1630	1
WGS1801	1
WGS2039	1
WGS206	3
WGS2077	1
WGS2248	1
WGS2286	1
WGS2419	1
WGS244	2
WGS2457	1
WGS2495	1
WGS2628	1
WGS2666	1
WGS282	2
WGS2837	1
WGS2875	1
WGS415	1
WGS453	1
WGS491	1
WGS624	1
WGS662	1
WGS833	1
WGS871	1
WGS1004	1
WGS1042	1
WGS1080	1
WGS1213	1
WGS1251	1
WGS1422	1
WGS1460	1
WGS1631	1
WGS1802	1
WGS1840	1
WGS207	3
WGS2078	1
WGS2249	1
WGS2287	1
WGS245	2
WGS2458	1
WGS2496	1
WGS2629	1
WGS2667	1
WGS283	2
WGS2838	1
WGS2876	1
WGS416	1
WGS454	1
WGS492	1
WGS625	1
WGS663	1
WGS834	1
WGS872	1
WGS1005	1
WGS1043	1
WGS1081	1
WGS1214	1
WGS1252	1
WGS1290	1
WGS1423	1
WGS1461	1
WGS1632	1
WGS1670	1
WGS1803	1
WGS1841	1
WGS2079	1
WGS208	3
WGS2288	1
WGS2459	1
WGS246	2
WGS2497	1
WGS2668	1
WGS2839	1
WGS284	2
WGS2877	1
WGS417	1
WGS455	1
WGS493	1
WGS626	1
WGS664	1
WGS835	1
WGS873	1
WGS1006	1
WGS1044	1
WGS1082	1
WGS1215	1
WGS1253	1
WGS1291	1
WGS1424	1
WGS1462	1
WGS1633	1
WGS1671	1
WGS1804	1
WGS1842	1
WGS1880	1
WGS209	3
WGS2289	1
WGS247	2
WGS2498	1
WGS2669	1
WGS285	2
WGS2878	1
WGS418	1
WGS456	1
WGS494	1
WGS627	1
WGS665	1
WGS836	1
WGS874	1
WGS1007	1
WGS1045	1
WGS1083	1
WGS1216	1
WGS1254	1
WGS1292	1
WGS1425	1
WGS1463	1
WGS1634	1
WGS1672	1
WGS1805	1
WGS1843	1
WGS1881	1
WGS248	2
WGS2499	1
WGS286	2
WGS2879	1
WGS419	1
WGS457	1
WGS495	1
WGS628	1
WGS666	1
WGS837	1
WGS875	1
WGS1008	1
WGS1046	1
WGS1084	1
WGS1217	1
WGS1255	1
WGS1293	1
WGS1426	1
WGS1464	1
WGS1635	1
WGS1673	1
WGS1806	1
WGS1844	1
WGS1882	1
WGS2100	1
WGS249	2
WGS287	2
WGS458	1
WGS496	1
WGS629	1
WGS667	1
WGS838	1
WGS876	1
WGS1009	1
WGS1047	1
WGS1085	1
WGS1218	1
WGS1256	1
WGS1294	1
WGS1427	1
WGS1465	1
WGS1636	1
WGS1674	1
WGS1807	1
WGS1845	1
WGS1883	1
WGS2101	1
WGS2310	1
WGS288	2
WGS459	1
WGS497	1
WGS668	1
WGS839	1
WGS877	1
WGS1048	1
WGS1086	1
WGS1219	1
WGS1257	1
WGS1295	1
WGS1428	1
WGS1466	1
WGS1637	1
WGS1675	1
WGS1808	1
WGS1846	1
WGS1884	1
WGS2102	1
WGS2140	1
WGS2311	1
WGS2520	1
WGS289	2
WGS2900	1
WGS498	1
WGS669	1
WGS878	1
WGS1049	1
WGS1087	1
WGS1258	1
WGS1296	1
WGS1429	1
WGS1467	1
WGS1638	1
WGS1676	1
WGS1809	1
WGS1847	1
WGS1885	1
WGS2103	1
WGS2141	1
WGS2312	1
WGS2350	1
WGS2521	1
WGS2730	1
WGS2901	1
WGS499	1
WGS879	1
WGS100	3
WGS1088	1
WGS1259	1
WGS1297	1
WGS1468	1
WGS1639	1
WGS1677	1
WGS1848	1
WGS1886	1
WGS2104	1
WGS2142	1
WGS2180	1
WGS2313	1
WGS2351	1
WGS2522	1
WGS2560	1
WGS2731	1
WGS2902	1
WGS2940	1
EPSG:32630	1
WGS101	3
WGS1089	1
WGS1298	1
WGS1469	1
WGS1678	1
WGS1849	1
WGS1887	1
WGS2105	1
WGS2143	1
WGS2181	1
WGS2314	1
WGS2352	1
WGS2390	1
WGS2523	1
WGS2561	1
WGS2732	1
WGS2770	1
WGS2903	1
WGS2941	1
WGS310	1
35.50960 N	1
Belgian Datum 1972	20416
EPSG:32631	2
WGS102	3
WGS1299	1
WGS140	3
WGS1679	1
WGS1888	1
WGS2106	1
WGS2144	1
WGS2182	1
WGS2315	1
WGS2353	1
WGS2391	1
WGS2524	1
WGS2562	1
WGS2733	1
WGS2771	1
WGS2904	1
WGS2942	1
WGS2980	1
WGS311	1
WGS520	1
WGS900	1
WGS103	3
WGS141	3
WGS1889	1
WGS2107	1
WGS2145	1
WGS2183	1
WGS2316	1
WGS2354	1
WGS2392	1
WGS2525	1
WGS2563	1
WGS2734	1
WGS2772	1
WGS2905	1
WGS2943	1
WGS2981	1
WGS312	1
WGS350	1
WGS521	1
WGS730	1
WGS901	1
WGS104	3
WGS1110	1
WGS142	3
WGS180	3
WGS2108	1
WGS2146	1
WGS2184	1
WGS2317	1
WGS2355	1
WGS2393	1
WGS2526	1
WGS2564	1
WGS2735	1
WGS2773	1
WGS2906	1
WGS2944	1
WGS2982	1
WGS313	1
WGS351	1
WGS522	1
WGS560	1
WGS731	1
WGS902	1
WGS940	1
WGS105	3
WGS1111	1
WGS1320	1
WGS143	3
WGS1700	1
WGS181	3
WGS2109	1
WGS2147	1
WGS2185	1
WGS2318	1
WGS2356	1
WGS2394	1
WGS2527	1
WGS2565	1
WGS2736	1
WGS2774	1
WGS2907	1
WGS2945	1
WGS2983	1
WGS3030	1
WGS314	1
WGS352	1
WGS390	1
WGS523	1
WGS561	1
WGS732	1
WGS770	1
WGS903	1
WGS941	1
WGS106	3
WGS1112	1
WGS1150	1
WGS1321	1
WGS144	3
WGS1530	1
WGS1701	1
WGS182	3
WGS1910	1
WGS2148	1
WGS2186	1
WGS2319	1
WGS2357	1
WGS2395	1
WGS2528	1
WGS2566	1
WGS2737	1
WGS2775	1
WGS2908	1
WGS2946	1
WGS2984	1
WGS3031	1
WGS315	1
WGS353	1
WGS391	1
WGS524	1
WGS562	1
WGS733	1
WGS771	1
WGS904	1
WGS942	1
WGS980	1
WGS107	3
WGS1113	1
WGS1151	1
WGS1322	1
WGS1360	1
WGS145	3
WGS1531	1
WGS1702	1
WGS1740	1
WGS183	3
WGS1911	1
WGS2149	1
WGS2187	1
WGS2358	1
WGS2396	1
WGS2529	1
WGS2567	1
WGS2738	1
WGS2776	1
WGS2909	1
WGS2947	1
WGS2985	1
WGS3032	1
WGS3070	1
WGS316	1
WGS354	1
WGS392	1
WGS525	1
WGS563	1
WGS734	1
WGS772	1
WGS905	1
WGS943	1
WGS981	1
WGS108	3
WGS1114	1
WGS1152	1
WGS1190	1
WGS1323	1
WGS1361	1
WGS146	3
WGS1532	1
WGS1570	1
WGS1703	1
WGS1741	1
WGS184	3
WGS1912	1
WGS1950	1
WGS2188	1
WGS2359	1
WGS2397	1
WGS2568	1
WGS2739	1
WGS2777	1
WGS2948	1
WGS2986	1
WGS3033	1
WGS3071	1
WGS317	1
WGS355	1
WGS393	1
WGS526	1
WGS564	1
WGS735	1
WGS773	1
WGS906	1
WGS944	1
WGS982	1
WGS109	3
WGS1115	1
WGS1153	1
WGS1191	1
WGS1324	1
WGS1362	1
WGS147	3
WGS1533	1
WGS1571	1
WGS1704	1
WGS1742	1
WGS1780	1
WGS185	3
WGS1913	1
WGS1951	1
WGS2189	1
WGS2398	1
WGS2569	1
WGS2778	1
WGS2949	1
WGS2987	1
WGS3034	1
WGS3072	1
WGS318	1
WGS356	1
WGS394	1
WGS527	1
WGS565	1
WGS736	1
WGS774	1
WGS907	1
WGS945	1
WGS983	1
WGS1116	1
WGS1154	1
WGS1192	1
WGS1325	1
WGS1363	1
WGS148	3
WGS1534	1
WGS1572	1
WGS1705	1
WGS1743	1
WGS1781	1
WGS186	3
WGS1914	1
WGS1952	1
WGS1990	1
WGS2399	1
WGS2779	1
WGS2988	1
WGS3035	1
WGS3073	1
WGS319	1
WGS357	1
WGS395	1
WGS528	1
WGS566	1
WGS737	1
WGS775	1
WGS908	1
WGS946	1
WGS984	1
EPSG:23030	421
WGS1117	1
WGS1155	1
WGS1193	1
WGS1326	1
WGS1364	1
WGS149	3
WGS1535	1
WGS1573	1
WGS1706	1
WGS1744	1
WGS1782	1
WGS187	3
WGS1915	1
WGS1953	1
WGS1991	1
WGS2000	1
WGS2989	1
WGS3036	1
WGS3074	1
WGS358	1
WGS396	1
WGS529	1
WGS567	1
WGS738	1
WGS776	1
WGS909	1
WGS947	1
WGS985	1
EPSG:23031	15
WGS1118	1
WGS1156	1
WGS1194	1
WGS1327	1
WGS1365	1
WGS1536	1
WGS1574	1
WGS1707	1
WGS1745	1
WGS1783	1
WGS188	3
WGS1916	1
WGS1954	1
WGS1992	1
WGS2001	1
WGS2210	1
WGS3037	1
WGS3075	1
WGS359	1
WGS397	1
WGS568	1
WGS739	1
WGS777	1
WGS948	1
WGS986	1
WGS1119	1
WGS1157	1
WGS1195	1
WGS1328	1
WGS1366	1
WGS1537	1
WGS1575	1
WGS1708	1
WGS1746	1
WGS1784	1
WGS189	3
WGS1917	1
WGS1955	1
WGS1993	1
WGS2002	1
WGS2040	1
WGS2211	1
WGS2420	1
WGS2800	1
WGS3038	1
WGS3076	1
WGS398	1
WGS569	1
WGS778	1
WGS949	1
WGS987	1
WGS1158	1
WGS1196	1
WGS1329	1
WGS1367	1
WGS1538	1
WGS1576	1
WGS1709	1
WGS1747	1
WGS1785	1
WGS1918	1
WGS1956	1
WGS1994	1
WGS2003	1
WGS2041	1
WGS2212	1
WGS2250	1
WGS2421	1
WGS2630	1
WGS2801	1
WGS3039	1
WGS3077	1
WGS399	1
WGS779	1
WGS988	1
WGS1159	1
WGS1197	1
WGS1368	1
WGS1539	1
WGS1577	1
WGS1748	1
WGS1786	1
WGS1919	1
WGS1957	1
WGS1995	1
WGS2004	1
WGS2042	1
WGS2080	1
WGS2213	1
WGS2251	1
WGS2422	1
WGS2460	1
WGS2631	1
WGS2802	1
WGS2840	1
WGS3078	1
WGS989	1
WGS1198	1
WGS1369	1
WGS1578	1
WGS1749	1
WGS1787	1
WGS1958	1
WGS1996	1
WGS2005	1
WGS2043	1
WGS2081	1
WGS210	3
WGS2214	1
WGS2252	1
WGS2290	1
WGS2423	1
WGS2461	1
WGS2632	1
WGS2670	1
WGS2803	1
WGS2841	1
WGS3079	1
Graus decimais	74
WGS1199	1
WGS1579	1
WGS1788	1
WGS1959	1
WGS1997	1
WGS2006	1
WGS2044	1
WGS2082	1
WGS211	3
WGS2215	1
WGS2253	1
WGS2291	1
WGS2424	1
WGS2462	1
WGS2633	1
WGS2671	1
WGS2804	1
WGS2842	1
WGS2880	1
WGS420	1
WGS800	1
WGS84	2191198
WGS1789	1
WGS1998	1
WGS2007	1
WGS2045	1
WGS2083	1
WGS212	3
WGS2216	1
WGS2254	1
WGS2292	1
WGS2425	1
WGS2463	1
WGS250	2
WGS2634	1
WGS2672	1
WGS2805	1
WGS2843	1
WGS2881	1
WGS421	1
WGS630	1
WGS801	1
WGS85	5
34.13280 N	1
WGS 84	1383
WGS1010	1
WGS1999	1
WGS2008	1
WGS2046	1
WGS2084	1
WGS213	3
WGS2217	1
WGS2255	1
WGS2293	1
WGS2426	1
WGS2464	1
WGS251	2
WGS2635	1
WGS2673	1
WGS2806	1
WGS2844	1
WGS2882	1
WGS422	1
WGS460	1
WGS631	1
WGS802	1
WGS840	1
WGS86	5
WGS1011	1
WGS1220	1
WGS1600	1
WGS2009	1
WGS2047	1
WGS2085	1
WGS214	3
WGS2218	1
WGS2256	1
WGS2294	1
WGS2427	1
WGS2465	1
WGS252	2
WGS2636	1
WGS2674	1
WGS2807	1
WGS2845	1
WGS2883	1
WGS290	2
WGS423	1
WGS461	1
WGS632	1
WGS670	1
WGS803	1
WGS841	1
WGS87	5
WGS1012	1
WGS1050	1
WGS1221	1
WGS1430	1
WGS1601	1
WGS1810	1
WGS2048	1
WGS2086	1
WGS215	3
WGS2219	1
WGS2257	1
WGS2295	1
WGS2428	1
WGS2466	1
WGS253	2
WGS2637	1
WGS2675	1
WGS2808	1
WGS2846	1
WGS2884	1
WGS291	2
WGS424	1
WGS462	1
WGS633	1
WGS671	1
WGS804	1
WGS842	1
WGS88	4
WGS880	1
WGS1013	1
WGS1051	1
WGS1222	1
WGS1260	1
WGS1431	1
WGS1602	1
WGS1640	1
WGS1811	1
WGS2049	1
WGS2087	1
WGS216	3
WGS2258	1
WGS2296	1
WGS2429	1
WGS2467	1
WGS254	2
WGS2638	1
WGS2676	1
WGS2809	1
WGS2847	1
WGS2885	1
WGS292	2
WGS425	1
WGS463	1
WGS634	1
WGS672	1
WGS805	1
WGS843	1
WGS881	1
WGS89	3
WGS1014	1
WGS1052	1
WGS1090	1
WGS1223	1
WGS1261	1
WGS1432	1
WGS1470	1
WGS1603	1
WGS1641	1
WGS1812	1
WGS1850	1
WGS2088	1
WGS217	3
WGS2259	1
WGS2297	1
WGS2468	1
WGS255	2
WGS2639	1
WGS2677	1
WGS2848	1
WGS2886	1
WGS293	2
WGS426	1
WGS464	1
WGS635	1
WGS673	1
WGS806	1
WGS844	1
WGS882	1
not recorded	9
WGS1015	1
WGS1053	1
WGS1091	1
WGS1224	1
WGS1262	1
WGS1433	1
WGS1471	1
WGS1604	1
WGS1642	1
WGS1680	1
WGS1813	1
WGS1851	1
WGS2089	1
WGS218	3
WGS2298	1
WGS2469	1
WGS256	2
WGS2678	1
WGS2849	1
WGS2887	1
WGS294	2
WGS427	1
WGS465	1
WGS636	1
WGS674	1
WGS807	1
WGS845	1
WGS883	1
NA	212302
WGS1016	1
WGS1054	1
WGS1092	1
WGS1225	1
WGS1263	1
WGS1434	1
WGS1472	1
WGS1605	1
WGS1643	1
WGS1681	1
WGS1814	1
WGS1852	1
WGS1890	1
WGS219	3
WGS2299	1
WGS257	2
WGS2679	1
WGS2888	1
WGS295	2
WGS428	1
WGS466	1
WGS637	1
WGS675	1
WGS808	1
WGS846	1
WGS884	1
Córrego Alegre	2
NAD 27	24
WGS1017	1
WGS1055	1
WGS1093	1
WGS1226	1
WGS1264	1
WGS1435	1
WGS1473	1
WGS1606	1
WGS1644	1
WGS1682	1
WGS1815	1
WGS1853	1
WGS1891	1
WGS258	2
WGS2889	1
WGS296	2
WGS429	1
WGS467	1
WGS638	1
WGS676	1
WGS809	1
WGS847	1
WGS885	1
WGS1018	1
WGS1056	1
WGS1094	1
WGS1227	1
WGS1265	1
WGS1436	1
WGS1474	1
WGS1607	1
WGS1645	1
WGS1683	1
WGS1816	1
WGS1854	1
WGS1892	1
WGS2110	1
WGS259	2
WGS297	2
WGS468	1
WGS639	1
WGS677	1
WGS848	1
WGS886	1
Lisboa	1505
WGS1019	1
WGS1057	1
WGS1095	1
WGS1228	1
WGS1266	1
WGS1437	1
WGS1475	1
WGS1608	1
WGS1646	1
WGS1684	1
WGS1817	1
WGS1855	1
WGS1893	1
WGS2111	1
WGS2320	1
WGS2700	1
WGS298	2
WGS469	1
WGS678	1
WGS849	1
WGS887	1
WGS1058	1
WGS1096	1
WGS1229	1
WGS1267	1
WGS1438	1
WGS1476	1
WGS1609	1
WGS1647	1
WGS1685	1
WGS1818	1
WGS1856	1
WGS1894	1
WGS2112	1
WGS2150	1
WGS2321	1
WGS2530	1
WGS2701	1
WGS2910	1
WGS299	2
WGS679	1
WGS888	1
NAD83	13824
WGS1059	1
WGS1097	1
WGS1268	1
WGS1439	1
WGS1477	1
WGS1648	1
WGS1686	1
WGS1819	1
WGS1857	1
WGS1895	1
WGS2113	1
WGS2151	1
WGS2322	1
WGS2360	1
WGS2531	1
WGS2702	1
WGS2740	1
WGS2911	1
WGS889	1
NAD84	1
WGS1098	1
WGS110	3
WGS1269	1
WGS1478	1
WGS1649	1
WGS1687	1
WGS1858	1
WGS1896	1
WGS2114	1
WGS2152	1
WGS2190	1
WGS2323	1
WGS2361	1
WGS2532	1
WGS2570	1
WGS2703	1
WGS2741	1
WGS2912	1
WGS2950	1
wgs84	701
WGS1099	1
WGS111	3
WGS1479	1
WGS1688	1
WGS1859	1
WGS1897	1
WGS2115	1
WGS2153	1
WGS2191	1
WGS2324	1
WGS2362	1
WGS2533	1
WGS2571	1
WGS2704	1
WGS2742	1
WGS2780	1
WGS2913	1
WGS2951	1
WGS320	1
WGS700	1
WGS112	3
WGS150	3
WGS1689	1
WGS1898	1
WGS2116	1
WGS2154	1
WGS2192	1
WGS2325	1
WGS2363	1
WGS2534	1
WGS2572	1
WGS2705	1
WGS2743	1
WGS2781	1
WGS2914	1
WGS2952	1
WGS2990	1
WGS321	1
WGS530	1
WGS701	1
WGS910	1
35.95800 N	1
53.530190, -113.520805	1
WGS113	3
WGS151	3
WGS1899	1
WGS2117	1
WGS2155	1
WGS2193	1
WGS2326	1
WGS2364	1
WGS2535	1
WGS2573	1
WGS2706	1
WGS2744	1
WGS2782	1
WGS2915	1
WGS2953	1
WGS2991	1
WGS3000	1
WGS322	1
WGS360	1
WGS531	1
WGS702	1
WGS740	1
WGS911	1
Belgium Datum 1972	500485
WGS1120	1
WGS114	3
WGS1500	1
WGS152	3
WGS190	3
WGS2118	1
WGS2156	1
WGS2194	1
WGS2327	1
WGS2365	1
WGS2536	1
WGS2574	1
WGS2707	1
WGS2745	1
WGS2783	1
WGS2916	1
WGS2954	1
WGS2992	1
WGS3001	1
WGS323	1
WGS361	1
WGS532	1
WGS570	1
WGS703	1
WGS741	1
WGS912	1
WGS950	1
PROJCS["OSGB 1936 / British National Grid",GEOGCS["OSGB 1936",DATUM["OSGB_1936",SPHEROID["Airy 1830",6377563.396,299.3249646,AUTHORITY["EPSG","7001"]],AUTHORITY["EPSG","6277"]],PRIMEM["Greenwich",0,AUTHORITY["EPSG","8901"]],UNIT["degree",0.017453292519943	42517
WGS1121	1
WGS115	3
WGS1330	1
WGS1501	1
WGS153	3
WGS1710	1
WGS191	3
WGS2119	1
WGS2157	1
WGS2195	1
WGS2328	1
WGS2366	1
WGS2537	1
WGS2575	1
WGS2708	1
WGS2746	1
WGS2784	1
WGS2917	1
WGS2955	1
WGS2993	1
WGS3002	1
WGS3040	1
WGS324	1
WGS362	1
WGS533	1
WGS571	1
WGS704	1
WGS742	1
WGS780	1
WGS913	1
WGS951	1
EPSG:25829	3
WGS1122	1
WGS116	3
WGS1160	1
WGS1331	1
WGS1502	1
WGS154	3
WGS1540	1
WGS1711	1
WGS192	3
WGS1920	1
WGS2158	1
WGS2196	1
WGS2329	1
WGS2367	1
WGS2538	1
WGS2576	1
WGS2709	1
WGS2747	1
WGS2785	1
WGS2918	1
WGS2956	1
WGS2994	1
WGS3003	1
WGS3041	1
WGS325	1
WGS363	1
WGS534	1
WGS572	1
WGS705	1
WGS743	1
WGS781	1
WGS914	1
WGS952	1
WGS990	1
NAD27 CONUS	2
WGS1123	1
WGS1161	1
WGS117	3
WGS1332	1
WGS1370	1
WGS1503	1
WGS1541	1
WGS155	3
WGS1712	1
WGS1750	1
WGS1921	1
WGS193	3
WGS2159	1
WGS2197	1
WGS2368	1
WGS2539	1
WGS2577	1
WGS2748	1
WGS2786	1
WGS2919	1
WGS2957	1
WGS2995	1
WGS3004	1
WGS3042	1
WGS3080	1
WGS326	1
WGS364	1
WGS535	1
WGS573	1
WGS706	1
WGS744	1
WGS782	1
WGS915	1
WGS953	1
WGS991	1
BD72	57993
WGS1124	1
WGS1162	1
WGS118	3
WGS1333	1
WGS1371	1
WGS1504	1
WGS1542	1
WGS156	3
WGS1580	1
WGS1713	1
WGS1751	1
WGS1922	1
WGS194	3
WGS1960	1
WGS2198	1
WGS2369	1
WGS2578	1
WGS2749	1
WGS2787	1
WGS2958	1
WGS2996	1
WGS3005	1
WGS3043	1
WGS327	1
WGS365	1
WGS536	1
WGS574	1
WGS707	1
WGS745	1
WGS783	1
WGS916	1
WGS954	1
WGS992	1
WGS1125	1
WGS1163	1
WGS119	3
WGS1334	1
WGS1372	1
WGS1505	1
WGS1543	1
WGS157	3
WGS1581	1
WGS1714	1
WGS1752	1
WGS1790	1
WGS1923	1
WGS195	3
WGS1961	1
WGS2199	1
WGS2579	1
WGS2788	1
WGS2959	1
WGS2997	1
WGS3006	1
WGS3044	1
WGS328	1
WGS366	1
WGS537	1
WGS575	1
WGS708	1
WGS746	1
WGS784	1
WGS917	1
