v_group,reps
Xarqung,2
Khasi,2
Santa Barbara formation,2
Giron,2
Crag Grp,2
CLINTON GRP,2
CHEROKEE GROUP,2
Barnsley Thick Coal,2
Los Sombreros,2
Pucara Group,2
San Pedro Group,2
Rebun,2
Zongpu,2
Etchegoin Grp,2
Hallstatt Facies,2
Nymboida Coal Measures,2
"Lexington Ls Grp, Upper",2
Cutler Grp.,2
Yanji,2
Appekunny Argillite,2
Guyabo Grp,2
Sierre de Olte,2
Lower Oil Shale Group,2
Itoshiro,2
UPPER LIAS,2
Hedmark,2
Otter Creek Coral Bed,2
Lower Ecca,2
VIEJA GRP.,2
Nanao,2
Lower Jijicao,2
Clematis,2
Gurye,2
M\,2
Birmingham Group,2
GUalanday,2
COPACABANA?,2
Chickamauga Grp,2
Sotoizumi,2
Providence Ls,2
Scottish Lower Ls grp,2
Pedee,2
Lambeth,2
Volcano Peak,2
Greene,2
Hawhorn,2
2e Bani,2
Unknown,2
Mba Group,2
Waldron,2
Huyiachura,2
JACKSON,2
Nama Group,2
Hamilton Grp.,258
"Wealden Supergroup, Weald Clay Group",1282
Waipapa,3
Nuevo Leon,3
West Falls Grp,3
Jefferson City,3
Bangestan Group,3
Golden Grove,3
Boskovice Graben,3
Kelemute,3
c,3
Ulster White Limestone,3
St. Paul Group,3
buntsandstein,3
Cornbrash,3
U. Burlington,3
Jackson Grp.,3
Edenian,3
Hawker Group,3
Homberg Group,3
Minochi,3
Bracklesham Grp?,3
Ara,3
Achotal,3
Bell,3
Windermere,3
"Carboniferous Limestone Supergroup, Edge Coal Group",3
Greenland Gap Group,3
Wanwanian,3
Badong,3
Tanabe,3
Honto,3
Ballantrae Group,3
Edwards,3
Genessee,3
Yatsuo,3
Nogata,3
STRAWN,3
Vilquechicho,3
Jusanhama,3
Copacabana Grp.,3
Sarka,3
Ord Group,3
Awa,3
VICKSBURGENSIS,3
DOCKUM?,3
Saragai Group,3
Ogalalla Group,3
Lower Greensand Grp.,3
Te Aute Group,3
Trang,3
Mikasa Group (bed 3c),3
Upper Scotland Group,3
"Old Red Sandstone Supergroup, Downton Group",3
Shinarump Group,3
Seneca Group,3
Chuar Group,3
Cheming,3
Hauterivian-Barremian,3
Tierra de Lara,3
Trempealeau Grp.,3
Ridge Basin,3
Headon Hill limestone,3
Blythesdale,3
Division A,3
Austin Grp,3
Shiramizu Group,3
Millstone Grit,3
Peñasco,3
Empire formation,3
Blue River,3
Coniaciano,3
Qiulitag,3
Plattenkalk,3
LIAS GROUP,3
Sollent Grp,3
Nishitama,3
Ofunato,3
Tornillo Grp,3
Genshaw,3
Livingston Group,3
Remigolepis Group,3
El Foyel,3
Grès du massa,3
HACKBERRY GROUP,3
Alt Ddu,3
Intertrappean Series,3
Relay Mountain,3
Högklint,3
Craghead,3
Hilltop Formation Group,3
Meganos Group,3
Nakagawa Group,3
SHAWNEE GROUP,3
Murrisk,3
Gannett,3
Mabou,3
Bell Island Group,3
Dockendorf Group,3
Washington Land,3
Upper Carbonaceous Series,3
Tulung,3
Dresbach Group,3
Tremadoc Sh,3
Gemuk Group,3
Fairfield,3
Dulankara Horizon,3
Beekmantown Grp.,3
Slavyanskoy,3
Launceston Group,3
Tellian,3
LIMESTONE COAL,3
Second Bani Sandstone Group,3
Des Moines Supergroup?,3
Cornwallis Grp,3
Pictou Grp,3
"Carboniferous Limestone Supergroup, Middle Limestone Group",3
Mari Mari,3
Belt Spgrp,3
Agadez,3
Corniferous Grp,3
ALBEMARLE GROUP,3
Bolton Grp,3
Cutler Grp,3
Edmonton Group,3
Venango Group,3
Oil-Shale,3
Seaspray,3
Tealby,3
Labrador Grp,3
Keokuk? Group,3
Portage Grp.,3
NASHVILLE GROUP,3
Nanxiong,3
North Hill Group,3
Othrsi,3
Guyang,3
Osaka Group,3
Thung Salian,3
Bainbridge Group,3
Asitka,3
Schiste de Feijas externes,3
Kanokuran,3
Janita,3
Toledo Mountains,3
Madera Grp.,3
Sandia,3
Thaynes Group,3
Tampeiskaya,3
Canyon Group [Strawn Group],3
Lahontan Valley Group,3
Coralline Crag,3
Miharaiyama,3
NIAGARA GROUP,3
Fairholme,3
Downton Castle,3
Mercer Coal Group,3
Kanmon,3
Canadaway Group,3
Arakawa group,3
Ranikot Series,3
Brownsport Gp.,3
Slite Grp,3
Ada Group,3
St. John Group,3
Kawakami Group,3
Riversdale Grp,3
Suishishan,3
Téfidet,3
Lower Muschelkalk,3
ST JOHN GRP,3
Cuyahoga Group,3
Los Cabos Group,3
Tacbal,3
Waterlime Group,3
Montoya Grp,3
WICHITA GRP.,3
Eifel Group,3
Middle Beaufort Series,3
Houston Group,3
Red Eagle Limestone,3
Whichita Grp,3
Vetluga,3
Des Moines Group or Missouri Group,3
St Louis Group,3
Brownsport,3
SPITTAL BEDS,3
Jiri,3
Tubarao,3
Ely Group,3
Counsel Grove Group,3
Poway,3
Orangeburg Grp,3
Mulloch Hill Group,3
Ogasawara Group,3
Onondaga Salt Group,3
PHOSPHATE SERIES,3
Matawan Grp,3
Chinle Grp,3
HAMILTON,3
L. Oil-shale,3
Lexington Group,3
Mawddach,3
Marayes,3
Rio Ceira,3
Kathwanga Series,3
Purgatoire,3
BEAUFORT,3
Orca,3
Priesthill Grp,3
Benton Grp,3
Upper Helderberg Grp.,3
Armendaris Grp,3
Buffalo Wallow Group,3
Phosphoria Group,3
Huangcha,3
John Day,3
Tubera,3
Sapulpa Grp,3
Ardwell,259
Crochett,4
Sylacauga Marble Grp,4
Ezo Group,4
Waterlime,4
Gamskaya,4
dune deposits,4
Mangahela Group,4
Glenns Ferry,4
Clyde Group,4
Clarence Series,4
Ipswichian gravels,4
Wildcat formation,4
Stewartry,4
Shinosa Group,4
Caseyville Group,4
Shventoji,4
Winsor,4
Punta Gorda,4
Cloyd Conglomerate,4
Lower Ottweiler,4
Richards Bay,4
Middle Deltaic,4
Foldvik Creek,4
Claiborne and Ocala,4
Bertie Group,4
RANCOCAS GROUP,4
Archipelago Group,4
Muro Group,4
Barrow,4
Ludlow Group,4
Jieza,4
Bass Islands,4
Cherokee Grp,4
Smoot,4
Penkill,4
Warwickshire,4
CHASE GROUP,4
Upper Downtown,4
Marble Mountains,4
MARNES A TRIPOLIS,4
Mittlere Ser,4
Joseon,4
Itapucumi,4
Calciferous,4
Souar,4
Tulong,4
Toundoute,4
Chatwall Group,4
Messinian,4
Konosé,4
Coralline Oolite,4
Bani,4
Bluefield Group,4
Yatsuo Formation,4
"Wolfcampian Series, Council Grove Group",4
Pele La,4
Ryukyu Group,4
Crag Grp.,4
CHAZY GROUP,4
Taouratine,4
Rewan Group,4
Gog Grp,4
Bromsgrove,4
Catskill Group,4
San Rafael Grp.,4
Franconia,4
Cedar Valley Grp,4
Fox Hill,4
Cutler Group,4
Fars Group,4
CLEAR FORK GRP.,4
Llanvirn Series,4
Plattsville Group,4
Ryugase,4
Lagudarsi,4
MUSCHELKALK GROUP,4
Totora,4
Río Colorado,4
Stapeley Volcanic,4
Byers,4
Seifener Group,4
NEWARK,4
Piedra Pintada,4
Smithwick Group,4
Madison Grp,4
TAYLOR GROUP,4
Shiguai,4
Utica Grp.,4
Portlandian Limestone,4
Hemse Grp.,4
Bass Islands Grp,4
AMSDEN,4
Detroit River grp,4
Toyonishi Group,4
Nooksack,4
Gyirong,4
Paraiba,4
Brånik Limestones,4
Corniferous-Hamilton Grp.,4
Turkana,4
shell midden,4
Lower Rhine Embayment,4
Colorado Grp.,4
Areado,4
Fox Hills,4
Heron Group,4
Byrd,4
Hatter Group,4
McArthur Grp,4
Huainan,4
Ashiya Group,4
Liupanshan,4
Maldon Inlier Group,4
probably Corniferous Grp.,4
diatomite,4
Hoh Melange,4
Rhiwlas,4
Karmutsen,4
Salt Lake Group,4
Arisaig,4
Belaglinnskaya,4
White Limestone Supergroup,4
Conception and St. John'ss,4
Santos,4
St. Lawrence,4
Halla Group,4
Anyuan,4
El Tranquilo,4
Nakaminato Group,4
Medina Grp.,4
Great Valley Group,4
Uwajima,4
Bighorn,4
Lower Pogonip,4
Pavlodar,4
Yunagaya Group,4
EAGLE FORD GROUP,4
Enlashan,4
Gila Group,4
Pentremital Limestone,4
CAPE RANGE GROUP,4
Rosário do Sul Grp,4
Visby,4
Lower Marine,4
Yan Gou,4
Augusta (Osage),4
Khussak Group,4
Fredericksburg Grp.,4
Ponticheskiy Series,4
Black Band Group,4
Sirçalik,4
CheLunGou,4
EAGLEFORD,4
Kamloops Group,4
Vineyard,4
Sonyea Grp,4
Saltwick Series,4
Exploits Group,4
Great Oolite Series,4
Rudawa,4
Warsaw Fm,4
Aqua Salada Group,4
Raglan Group,4
Daye,4
CHEMUNG GROUP,4
Ducy,4
Famatina,4
Tongchuan,4
TABLE CAPE GROUP,4
Raneces Group,4
Elton Group,4
Terraba Basin,4
Glen Canyon Group,4
Wealden Grp,4
Naniamo Group,4
Permian  Maizuru,4
NAVARRO GROUP,4
Favel,4
Graford,4
Conemaugh Fm,4
Kekerione,260
Lorraine Group,516
Genesee,2564
Marmaton Group,10756
DAKOTA,5
Lower Cedarville,5
Blairmore Group,5
SALPINGIDAE,5
Tealby Series,5
Atsu,5
Chaqupu,5
Ohirayama,5
Umpqua Gr,5
ALLEGHENY GROUP,5
Lotochai,5
Green Canyon Grp,5
Santa Bárbara,5
Empozada,5
Jerusalem Mount Inlier Group,5
Matsuo,5
Lower Helderberg Grp.,5
Springer Group,5
CHESTER SERIES GROUP,5
Inai,5
Fredricksberg,5
Sanchu Group,5
Kuling,5
Onandaga Group,5
RIPIPHORIDAE,5
Mae Moei,5
Carlsbad Group,5
Hauptdolomit,5
Pedroso,5
"""Ecca""",5
Durst Group,5
Cache Creek Group,5
Idaho,5
Sonnebait,5
Strzelecki Grp,5
San Pablo?,5
Sirius,5
Latady,5
"Carboniferous Limestone Supergroup, Great Scar Limestone Group",5
Neuquen Group,5
Shan,5
Whitt Group,5
Achelome Grp.,5
Caradoc,5
Hattons Corner Group,5
Scotland Group,5
Cayugan Grp,5
Durst Grp.,5
Bugishu,5
Selbourne Group,5
Plattville Group,5
Upper Helderberg,5
Myongchon,5
Williamson,5
Kahleberg Grp,5
Grant,5
Edmonton Grp,5
Antalo,5
Yugashima Group,5
Nanaimo Group,5
Dockum Grp,5
GUADALUPE SERIES,5
Grauwake,5
Setogawa Group,5
Kirthar Series,5
Montana?,5
Connemaugh,5
Crab Orchard Group,5
Domengine Formation,5
Dorud,5
Thini Chu,5
ARIKAREE GRP.,5
Ozbak-Kuh,5
Knobstone Group,5
Burlington? Group,5
Whalen Group,5
Lower Bozeman,5
Cisgo Group,5
Portland Oolite,5
Strawn (Upper),5
Kojol Series,5
Great Valley Series,5
Mitchell,5
Kenai,5
Council Grove Group to Chase Group,5
Itararé,5
Simcoe Group,5
Dunleith Group,5
Taodonggou,5
Wilpena Grp,5
Larapinta,5
Monongahela,5
WILDCAT GROUP,5
Accraian Group,5
XinErTai,5
Judith River Grp,5
Agua de la Peña Group,5
Ballymoney Series,5
Woods Bluff,5
Cataract Group,5
Yoshii,5
Gravel Point,5
YinGou,5
Ubeidiya,5
Rusinga,5
Tokigawa,5
Inverclyde,5
Lingula flags,5
Limestone Group,5
Balqa Group,5
Chico Group,5
Klinteberg Group,5
Marree,5
Telian,5
Bass Island Grp,5
Ootatoor,5
Niagara Grp,1797
Karewa Group,6
Chaya,6
Ochelata Group?,6
Nefsy,6
Windsor Group,6
Meliata,6
Sonoita,6
siinter deposits,6
Gissard Group,6
Chugwater Group,6
Blackwater Group,6
Stevns Klint,6
MERRIMBULA,6
Etcheminian Group,6
Upper Tugulu,6
Itacurubi,6
High Rock Group,6
New Albany,6
Nanyongei,6
Sunchal,6
Drummond Group,6
Chilhowee Group,6
Penkill Group,6
Chesterfield Grp,6
Shidaka,6
Bighorn Group,6
Dunkard Group,6
Chester Grp.,6
Boquillas,6
Camregan Group,6
Kabalar,6
Risong,6
Oquirrh,6
Oil Shale Group,6
Reventazon,6
Bestamakian Suite,6
Omi Limestone Group,6
Miette,6
Korumburra,6
Purbeck Limestone Group,6
POGONIP GROUP,6
DOCKUM,6
Thorn,6
Wanaka,6
Red Bluff,6
Moore Hollow,6
Middle Estuarine Series,6
Drummond,6
Champion Bay Grp,6
Jaggang,6
Westhaven,6
SHUANG-TA-SI,6
Daban,6
Chosen Grp,6
Monongahela Group,6
Akasaka,6
Judith River Group,6
Durness,6
Daxinggou,6
South Platte,6
Shimantogawa,6
Glyn Gower,6
Ochelata Grp,6
Upper Marine Group,6
Khari,6
JiaChun,6
Kielce facies,6
Comanche Group,6
alluvium,6
Scalby Series,6
imlayi,6
Tecocoyunca Group,6
Dwyka,6
ChenJiaBa,6
Uwajima Group,6
Pulubalang,6
Sahtan,6
Charee,6
Fukumoto,6
Lower Oxford Clay,6
Lower Namyau,6
Jixi,6
"Old Red Sandstone Supergroup, Red Marl Group",6
Xiaoyunwushan,6
Golconda,6
Werblud,6
Shiobara,6
Millsap Lake,6
Spileccian Group,6
Fundy,6
Tamworth,6
Wesenberg,6
Putchum Group,6
Karterit Cliffs,6
Carboniferous Limestone,6
Morozaki Group,6
Stanley Group,6
CHEROKEE,6
LORRAINE GROUP,6
GALENA GROUP,6
Tyaughton,6
Gyeongsang,6
San Fernando Group,6
Maitland Group,6
MELANDRYIDAE,6
Manzano Grp,6
Sanborn,6
buttle,6
Oum Douil Group,6
Edmonton,262
Grey Limestone Series,262
Admire,518
Marmaton,4358
Setul,7
Monte Cristo,7
Meonkopi Grp,7
Saragai,7
Lameta,7
Albemarle,7
Pastos Grande,7
Lower Group 4,7
Summer,7
East Branch Group,7
Paysandú,7
Lishuwo,7
St. George Group,7
Sawatch,7
Schiste Coblenzien,7
Etendeka,7
Yezo Supergroup,7
Sindong,7
Yan Chi Wan,7
Kamihei,7
Francis Creek Shale,7
Hueco,7
Indosinias,7
Kamikoshiki,7
Fort Benton Group,7
Hackberry,7
CLERIDAE,7
Coraliferous Group,7
Potsdam Grp,7
Gaspé Sandstone,7
"Coal Measures Supergroup, Pennine Coal Measures Group",7
Vrysses,7
Astoria Formation,7
Haljala Group,7
Turinskaya Series,7
Bisbee Group,7
Viola Limestone,7
ADERIDAE,7
Chase Grp.,7
Mictaw,7
BRIGHTON GROUP,7
Honaker Trail,7
Castle Hayne,7
Melawi,7
Pamunkey Grp.,7
Mauchline Volcanic,7
Wuji,7
Coniston Group,7
Eagleford Grp,7
Anguille,7
Telimele,7
Acteonella Series,7
Wildcat Formation,7
Lutetian,7
Fort Pierre Grp,7
Keyser,7
Kugitang,7
Carcassonne,7
Fredericksburg or Washita Grp.,7
Rat Buri,7
Susquehanna,7
"ROTLIEGEND, UPPER",7
Santee Grp,7
"Yezo Group, Upper",7
Lettenkohle,7
Kewanee Grp,7
Selztal,7
Ochi Group,7
Batley Series,7
Kekerione Group,7
Putchum,7
Raga,7
GYRINIDAE,7
hall,7
Upper Midway,7
Blue Mountain Series,7
Waitakere,7
Utica,7
Outer Feijas,7
Horsetown,7
Nariwa,7
Shoalhaven Group,7
Mersey,7
MAYES GROUP,7
Hovin Group,7
Malm,7
FORT BENTON,7
Konvunchana,7
Scucsciuch,7
Arcturus Grp,7
Tariquide,7
Bala,7
Scalent,7
Ancholme  Group,7
Nacimiento,7
Fresnal Group,7
Pine Creek,7
"Helderberg, Lower",7
Cromer Knoll,8
Feishui,8
Kwakami,8
"CONEMAUGH, LOWER",8
Burlington Grp.,8
Puesto Viejo,8
Dundas,8
Jijigou,8
Crag Group,8
Imperial,8
Headon Beds,8
Suberidani,8
Steinmergel Gruppe,8
Lightning Ridge Group,8
Bullion,8
Onondaga Salt,8
Quebec Grp,8
Mayes Group,8
Valudayur Group,8
Kuragan Suite,8
Maentwrog Series,8
Pleasanton Grp,8
Oxford,8
Morien Group,8
Upper Hamilton Grp,8
Kuriwao,8
Ojika,8
Costabella,8
CHESAPEAKE,8
Pernarth,8
Yaoso Group,8
Sakamena Grp,8
Lincoln Formation,8
Izégouandane,8
Baie de St-Vincent,8
Sadlerochit,8
Sanguinheira,8
Simojovel Grp,8
Lower Scotland Group,8
Pennington Group,8
Wierland Grp,8
Cochabamba,8
Catskill,8
Eagle Ford Grp,8
MYCETOPHAGIDAE,8
Takakurayama,8
Tubarão,8
Chalk Grp.,8
FT. PIERRE,8
House Range Group,8
Houlaomia,8
Takamizuyama,8
Skal'skii Horizon,8
Gaspe Sandstone Grp,8
Saint Louis,8
Kazusa Groupq,8
brown shale,8
Öved-Ramsasa,8
Dent,8
West Falklands Group,8
Lambie Group,8
Copper Basin Group,8
Quebec group,8
Bowie|Wichita,8
Wutong,8
"Carboniferous Limestone Supergroup, Clwyd Limestone Group",8
Bonneville Group,8
Phosphoria,8
Beaufort?,8
Wadi Thamit,8
Wayne,8
Sasayama,8
Mogotuin Suite,8
Morien Grp,8
St. Pauls Group,8
Surgent,8
LO FOCHAI,8
Ichishi,8
Sakoa,8
Kashevarof,8
Salada,8
Onekakara,8
Lee Group,8
Shakespeare Group,8
Whittingham Coal Measures,8
Tiefe Group,8
Ogasawara,8
Lower Colorado Group,8
Llandeilo Series,8
Taishaku Limestone,8
Hudson Grp,8
Nicola,8
Favosamaceria cooperi,8
Mascarene,8
Warsaw,8
Yojoa Group,8
TRENTON GROUP,8
Bozeman Grp,264
Linden Group,264
Shelve Group,9
Shoalhaven,9
"Old Red Sandstone Supergroup, Lower Old Red Sandstone Group",9
Navan,9
Springer,9
Ludlow Shales Group,9
Fejej Basalts,9
Rio Sabinal,9
Temblor Grp,9
Java Grp,9
Khanuiskaya Series,9
Franciscan Group,9
Hockberry Group,9
RIVERDALE GROUP,9
Lower Pechorskaya Series,9
Hogklint Gp.,9
Temi,9
Sandstone Series,9
Caddo Creek Group,9
Talbot,9
Wupataerkan,9
Morgan,9
Llandeilo,9
Mahmoud,9
MONTANA GRP,9
Fukagawa,9
Série de Sidi Khriali,9
Hidaka,9
Hashiura Group,9
Karoo System,9
Lofochai,9
Iojima,9
Naktong,9
Jilga,9
Daguanshan,9
Caiuá,9
Tecocoyunca,9
Shadoron,9
Wasatch Group,9
Inshes,9
Amerboh,9
Driester,9
Muscatatuck Group,9
Sanders Grp.,9
Pendleside Series,9
Lower Evaporite (EZ2),9
Kinderkook,9
Chowchiachi,9
Atoka Group,9
Kotelnich,9
Beaufort Grp,9
Windsor,9
Cooper Group,9
Hyd Group,9
Lochkov limestone,9
Ft. Pierre,9
Black Shale and Coal,9
New Albany Shale,9
Gray Sandstone Group,9
Thurso Flagstone Grp,9
Little Stave Creek,9
Bon Tsagan,9
Siwaliks,9
Upper Fredericksburg Group / Lower Washita Group,9
Miguasha,9
Quillquinan,9
Merced,9
Kinderhook Series,9
Miroku,9
Kilwa,265
Great Oolite,777
Saraburi,10
Avon River Group,10
"Lias Group, Bucklandi Series",10
Slitte Gp.,10
Peyton,10
Ludlow,10
Saouaf,10
lower Arikaree,10
Mauch Chunk Bluefield,10
ANTHICIDAE,10
Iwamuro Group,10
Central Plain,10
Dalhousie,10
Bullhead,10
Lewes River,10
Hayrhan and Salany-Gol,10
Horsetown Group,10
Gaspe Bay Grp,10
Botwood Group,10
Mairangi Group,10
black shale,10
Zhayanluoer,10
Calciferous Grp,10
SOLENT GROUP,10
Peerless,10
Knox Grp,10
HALIPLIDAE,10
"""Raibl""",10
Lampasas,10
Red Series,10
Dana Bay,10
Po,10
Lake Waco,10
Qujiang,10
Lower Phosphate Series,10
NIAGARA GRP,10
Lower Lukuga,10
Puca,10
Skiddaw Group,10
Cartennian,10
Drakensberg,10
Canyon Grp.,10
Dundargalant,10
Mount Pierre Group,10
Denison,10
Panuara,10
Middle Deltaic [Estuarine],10
Shabakty,10
Oxford Clay,10
Franciscan,10
"SIWALIK, LOWER",10
lower Santa Fe,10
Jiayin,10
Lysogory facies,10
Springer Grp,10
Gros Ventre Group,10
Naples,10
Topanga Group,10
Upper Benue Trough,10
Lower Limestone,10
Blue River Group,10
Moby Dick,10
Crashite,10
Witteberg Group,10
Mud Springs Group,10
Nanushuk,10
Lias Epsilon,10
Ludlow Series,10
Aymestry Group,10
JEHOL,10
Observatory,10
Neungju,10
Alphard,10
Kai-iwi,266
SCARABAEIDAE,266
Ibexian Group,266
Purbeck,778
Conemaugh,1290
Desmoinesian,11
Redbank Plains Series,11
Crab Orchard Mountains Group,11
Shimajiri,11
Deese Group,11
Srbsko Beds,11
Wood Bay Group,11
Cementstones,11
CANYON GROUP,11
Schoharie,11
Blue River Grp.,11
FOX HILLS GRP,11
"SIWALIK, UPPER",11
Benton,11
CENTRAL PLAINS GROUP,11
Lower Stromness flagstone,11
Xinganling,11
Los Menucos,11
Laiyang,11
Shirimazu,11
Bowan Park,11
Saint Paul Group,11
Onogawa,11
Santa Fe Grp,11
Tradewater Group,11
Mifune Group,11
Nararro,11
Pedee Group,11
Lower Old Red Sandstone,11
Kilmore Sandstone,11
Jaintia,11
Potsdam,11
Dashuigou,11
Kaibab,11
Chupadera,11
BORDEN GROUP,11
Codroy,11
Middle Oxford Clay,11
Manlius Fm,11
Drummuck,11
Ube Group,11
Fushun Group,11
Chadakoin Grp,11
Série des Oulad Bahloul,11
Merecure Group,11
Agé,11
Yosa Group,11
Bayanhar,11
Dagi,11
Ratburi,11
Meniscus,11
Kirpichnikov suite,11
Coral Rag,11
Lower Shadoron Series,11
Gog,11
Warsaw Ls,11
Kuji,11
Quillquiñan,11
RANCOCAS,11
Upper Coastal Group,11
Dasheng,11
"Old Red Sandstone Supergroup, Cosheston Group",11
Trinity Grp,11
Sierra de Olte,11
Nevelisk,11
Izumi Group,267
Jackson Group,3083
Lias Group,6667
Bowser Lake,12
Chichibumachi,12
Valle,12
Washita Grp.,12
Beaver,12
Tornillo,12
Transverse Group,12
Encisco,12
Feilden,12
Wessel,12
Sooke,12
LOWER OIL SHALE GROUP,12
LAKE BONNEVILLE,12
Upper Puca,12
Inai Group,12
Canso Grp,12
Gagau,12
Joetsu Group,12
Chiating,12
Middle Sakamena,12
Conewango Group,12
Ladakh Molasse,12
Daekhuriin,12
Santa María,12
Belly River Group,12
Honorat,12
Murree,12
Ichishi Group,12
Saint-Louis Group,12
Gongpuoquan,12
Wapsipinicon Group,12
"Lambert Formation, Nanaimo Group",12
Thurso flagstone,12
Bendigonian Series,12
Knox,12
Thurso,12
Middle Wilcox,12
Borden Grp.,12
Inyan Kara,12
OXFORD GROUP,12
Bahia Laura,12
Penchi Series,12
Mansfield,12
Scoresby Land,12
Indian Springs,12
Aptian,12
