v_group,reps
Waterhead,12
Kiu-Lung Group,12
Slonta,12
Psammites du Condroz Group,12
Elvins,12
Columbia Basalt Group,12
Kawakami,12
Quadrant,12
Consauga,12
Miyago Group,12
Upper Gondwana,12
Maysville,268
Canyon,780
Lansing Group,33804
Zarzaïtine,13
"Coal Measures Supergroup, Coal Shale Group",13
Milford Haven,13
Heritage Group,13
Rich,13
Pound Subgrp.,13
Austin Chalk,13
Saugh Hill,13
Utica Grp,13
Trenton Grp.,13
Malampaya Sound,13
San Rafael Group,13
Aoqu,13
Krol,13
Isla Soledao,13
West Falls Group,13
LANSING GROUP,13
Cuifengshen,13
Strzelecki Group,13
Cuyahoga,13
Navarro Grp,13
Cherokee Grp.?,13
Hosan Coal-Bearing,13
EROTYLIDAE,13
Sayed Tabib,13
Karakuwa,13
El Mers Group,13
Mulloch Hill,13
Naxing,13
Upper Colorado Group,13
YEMEN VOLCANIC,13
Marambio Group,13
Bhander,13
Roberts,13
Waldron Grp,13
Yeongwol,13
San Viligio,13
Ipswich Coal measures,13
Barail,13
Vrbno and Rejviz,13
Big Snowy Grp.,13
Shiramizu,13
Wagwater Group,13
Beekmantown Grp,13
Kobe Group,269
McLeansboro Group,269
Cromer Knoll Group,781
Wealden,1293
BIG SNOWY,2829
Simpson Group,4365
Genessee Grp,14
Penchi,14
FORT PIERRE GRP,14
Amsden Group,14
Comanche,14
AUSTIN GROUP,14
Arroyo Penasco Group,14
Zohoin Group,14
Restigouche Group,14
Woyla,14
Famenne,14
Toyonishi,14
Upper Old Red Sandstone,14
Cassian,14
Shimousa Group,14
Serie Bahia Laura,14
Newark Valley Sequence,14
Old Red Ss,14
Odernheim - Lauterecken,14
Chesterfield Group,14
Graham,14
Khutsin,14
Lower Oil Shale,14
Grangegeeth,14
Batang,14
HuangCaoPo,14
Shimokurosawa Group,14
Vieja Grp,14
Stonehaven,14
Sanders Group,14
"northern Luangwa Basin, Beaufort Group",14
Uttattur,14
Haenam,14
Ranconcas,14
Elvins Group,14
Inubo Group,14
Valmy Group,14
Lower Limestone Group,14
Livingston,14
Sherwood Sandstone Grp,14
Tuxedni,14
Volcanic (= Lower Oil Shale),14
Cocinas,14
Ballyvorgal,14
Catahoula Group,526
Limon,2062
Limestone Coal,15
Fayum Depression,15
Akdag,15
Mayilashan,15
Silver Peak,15
Chazyan,15
LOCKPORT GRP,15
Cliefden Caves,15
Lebach Group,15
Kondel Group,15
Elk Point,15
"Karoo Supergroup, Stormberg Series",15
Lochkov Limestone,15
Coe Group,15
Kazusa,15
Cape Rawson,15
Vaqueros Formation,15
Bornholm,15
Medina Ss,15
Monmouth Grp.,15
Myachkovian Series,15
Waitemata Group,15
COLYDIIDAE,15
Calcaire grossier,15
Trichinopoly,15
Sendai Group,15
Lykins,15
Sherbrook,15
Bagh Beds,15
Hillhead,15
Zohoin,15
CONEMAUGH GROUP,15
Clackmanian,15
Merbah el Asfer,15
Ioujima Group,15
Sultan Dagi,15
Huerfano,15
Spence Bridge,15
Oka,15
Teremba,15
Bertie Grp.,15
SELMA GROUP?,15
Tanabe Group,15
Kani,15
Ellis Grp,15
Nashville Grp,15
Lufeng Basin,15
Supai,271
Hudson River Grp,527
Kansas City Grp,2063
Goshonoura,16
Umberatana Grp,16
Orca Group,16
Fox Hills Group,16
Khirtar,16
Limestone,16
Lias Grp,16
Payette,16
"Culm Supergroup, Upper Culm Measures Group",16
KANSAS CITY GROUP,16
Thames,16
Panoche Group,16
Wichita-Albany,16
"Karoo, Dwyka",16
Yaque,16
Black Rock Limestone,16
Lower Ludlow,16
Kingsvale,16
"Bassein Group, Arakan Series",16
Tinui,16
Marcellus,16
Hackerberry,16
Des Moines,16
Farwah,16
Lower Oil Shale Gp,16
Casper,16
Salt Lake,16
Hidaka Group,16
Sakasegawa,16
MULGA DOWNS,16
Cumberland Grp,16
Takla,16
Senonian Series,16
CINCINNATI GROUP,16
Upper Beacon,16
Nuussuaq,16
Nevadella,16
Ffairfach Group,16
Red Sandstone Group,16
Babarshan,16
St. John's,16
Utatur,16
Tokarahi,272
Fanning River Group,17
Upper Lukuga,17
Guayuta Group,17
Valmy,17
Tropico,17
St.Louis Group,17
Qusseir,17
Macal Shale Group,17
West Fall,17
TRINITY,17
"Hamilton, Middle",17
Upper Buntsandstein,17
Pocahantas,17
La Amarga,17
Duncannon Group,17
Lower Deltaic [Estuarine] Series,17
Taylor Grp,17
São Bento,17
TORQUAY GROUP,17
Cincinnatian,17
Shasta,17
Tanggula,17
Wadi Thamat Group,17
Chispa Summit,17
CERAMBYCIDAE,17
Verbicaro Unit,17
NEWARK SERIES,17
Hell Creek,17
Huobachong,17
RIO GUATEMALA GROUP,17
Araipe Group,17
OXFORDIAN,17
Delorme,17
Middle Buntsandstein,17
Raub Group,17
Dunkard Grp,17
Millstone Grit Grp,17
MORGAN GROUP,17
Ignacio,17
Buckeberg Sequence,17
LEIODIDAE,17
Culm Group,17
McNamara Group,17
Xinminpu,17
Paint Creek Group,17
Mont-Bernon,17
Jackass Mountain,17
Canadaway,273
Tavsens Iskappe,273
Old Red Sandstone Supergroup,529
Greenhorn,529
Pasayten,18
FT. PIERRE GRP,18
Trenton (Clitambonites bed),18
Plattin Group,18
"Old Red Sandstone Supergroup, Wood Bay Group",18
"West Ural Basin, Tatarian",18
Bolshesininskaya Series,18
Hashiura,18
"Kuzuryu Subgroup, Tetori Group",18
Monmouth group,18
Oshima,18
Lias Series,18
Belle Fourche,18
Cascades,18
Marchmount Inlier Group,18
Haimanta,18
Upper Jijicao,18
Condroz Sandstone Group,18
Lower Lufeng Series,18
San José de Gracia,18
Green Canyon Group,18
Harrodsburg,18
Shinjo Group?,18
Lower Burindi Group,18
Pulluicana,18
Wolfcampian Series,18
Cangfanggou,18
tidal flat sediments,18
Songea Group,18
Naco,18
Kuabgen,18
Cassange,18
Montana Grp.,18
MIGUASHA,18
Callaway,18
Camden Haven,18
Upper Shadoron Series,18
Schooler Creek,18
Wuchang,18
Salina Group,18
Hekou,18
Late Osage Grp.,18
Copacabana Group,274
Araripe,786
Ariyalur,19
Ely,19
Detritic,19
Songea,19
Morrow Grp,19
Cogollo,19
Fort St. John Group,19
Pound,19
Takakurayama Group,19
Mokattam Series,19
Elk Mound,19
ARARIPE SERIES,19
TRAVERSE GROUP,19
Ardwell Group,19
Corniferous,19
Chiatsun Group,19
Eke Group,19
"Chalk Group, Grey Chalk Subgroup",19
Maysville Grp.,19
Hackberry Grp.,19
Vale do Carirí,19
Challenger,19
Suertes,19
Simpson Grp,19
Early Permian,19
Snyder Creek,19
Shawnee Group?,19
Saint Louis Grp,19
Kansas City Group?,19
Nant Hir,19
Angulos,19
Mictaw Grp,19
Hawthorne,19
Monmout,19
Tejon Group,19
"Carboniferous Limestone Supergroup, Middle Carboniferous Limestone",19
Modelo,19
HUNTON,19
Laberge,275
Rancocas,275
Selborne,20
Alleghany,20
Premygdonian,20
werra,20
New River,20
Zenne Group,20
Qinglongjing,20
Polypiers redeposes,20
La Vid-Raneces,20
Bon-Tsagaan,20
Gault,20
Allt Ddu,20
Albany,20
Subathu,20
Kinderhook Grp,20
Ditton,20
McLeansboror,20
Amsden Grp,20
Portage Grp,20
Traverse City,20
Taiyun Series,20
Dan River Group,20
Limestone Coal Group,20
Okobykay,20
Nari,20
Wuli,20
Cowlitz Formation,20
Kirikiri,20
Strathmore Group,20
PAMUNKEY GROUP,20
Rancocas Group,20
Productus Creek,276
Lower Ludlow Shales Group,276
Yatsuo Group,276
Hueco Grp,276
Lara,276
Gorbousha,788
Meade,788
Golden Bay,21
Morrow,21
MARMATON,21
Woods Run,21
Lingwen,21
Animikie Group,21
Cosheston Group,21
Tonto Group,21
Chanarcillo,21
Bayinhe,21
Clinton Grp.,21
Vamoosa,21
Casno,21
Bokkeveld Grp,21
Gronant,21
Glen Eyrie,21
Red Crag,21
Lower Ditton,21
Nuoyinhe,21
Qinglong,21
Port Au Port,21
Conemaugh Grp,21
Claiborne Grp.,21
Rewan,21
North Hill,21
Whitehouse,21
1er Bani,277
Tulsa Group,1045
Manzano,22
Tsunozu,22
Kaixinling,22
Silver Peak Group,22
Riversdale,22
Agua Salada,22
Hamrat Duru,22
Ocala Grp,22
Relay Mountain Group,22
Freeport Group,22
Quebec Group,22
Bajada del Agrio,22
Nishisonogi Group,22
Weald Clay Group,22
Cisco,278
Keokuk Group,790
Bolander Group,23
Asata Nkporo Shale Group,23
Amsden,23
Belalabinskaya,23
Miyazaki,23
"""Pailungchiang""",23
Ravalli Group,23
Xiangyun,23
Gallatin Grp,23
Alazan,23
Manda,23
Madison Grp.,23
Kuldiminskaya Series,23
Petherwin,23
Strathclyde,23
Lotena,23
Rosário do Sul,23
Cementstone Group,23
Pahaoa,23
Namurian Shales,23
Alberta,23
Heritage,23
Vogel River Series (?),23
Selborne Grp.,23
Kirthar,23
Copacabana,279
Twin River Group,791
Arauco,24
Lower Lias,24
Liveringa,24
Derna,24
Aghdarband,24
Salt Mountain,24
Patinasporites densus Zone,24
Argun,24
eolianite,24
Edge Coal,24
Goose Tickle,24
Mud Springs,24
Socorro Series,24
Masseys Creek,24
Yugashima,24
Nanaimo Grp,24
McCoy Group,24
Gila,24
Gadeb Plain,24
Alston,24
Armendaris Group,24
Wealden Supergroup,24
Woodbine,24
Matapédia,24
Sonnebait Series,24
Argana,24
Boyne,24
Newark Supergroup,24
Golden Valley,24
Keyser Group,24
Sangre De Cristo Group,24
Red Bay Group,24
Cabullona,24
Molasse,536
St. George Grp,1048
Hamilton Grp,19992
Khorbusuonka,25
Kap Brewster,25
Bells Landing,25
Arbuthnott,25
Pampa de Agnia,25
Eureka Group,25
Arrialoor Group,25
Othris,25
HYDRAENIDAE,25
Gaspar Sandstone Series,25
Lower Yezo,25
Takhtakay,25
Wick flagstone,25
Edya flagstone,25
Asuncion Group?,25
Upper Coal Measures,25
Upper Greensand Group,25
Kwanmon,25
Newer Parian Group,25
Wasia,25
Hastings Beds,25
PHALACRIDAE,25
Wisconsin,25
Lansing or Kansas City Group,25
Ely Limestone,25
Whitcliffe,25
Maizuru,281
Portland Group,537
Stormberg,537
Lower Gosau,26
Botweed Group,26
Cupido,26
Sanguineira,26
Hamitlon,26
Izee Group,26
North Esk,26
Bronson,26
Bahia Supergroup,26
Wegen,26
Upper Muschelkalk,26
Nama,26
Steinmergel,26
Mont Bernon Group,26
Capita,26
Farrington Group,26
Tetagouche Grp,26
Kawr,26
Oil Shale,26
Hunton Grp.,26
Luzanovka,26
Plattin,26
Otaua,26
Acigöl,26
Panoche,282
"Wealden Supergroup, Wealden Group",282
Carlile,794
Colorado Group,5146
Sergipe,27
Ogallala Grp.,27
Fallotaspis,27
CANADAWAY,27
Gaspe Sandstone,27
UPPER BORDER,27
Santa Rosa,27
Uonuma,27
Adelaide,27
"SIWALIK, MIDDLE",27
Cedar Valley Grp.,27
Majias,27
St. Maughan's,27
Rio Genoa,27
Britton,27
Tabligbo,27
"Itoshiro Subgroup, Tetori Group",27
Nanushuk Group,27
Fort Pierre Group,27
Keketiekedaban,27
Beekmantown,539
Chazy,2075
Trenton,3867
unplaced,194587
Lower Yangtze Block,28
El Abra,28
Decorah,28
Gulf,28
Moenkopi Grp.,28
Roma,28
HUNTON GROUP,28
Lee,28
Akiyoshi Limestone,28
Yoredale Series,28
Mowich,28
Lower Deltaic,28
Ootsa Lake,28
Portland,28
Piegan Group,28
Kaeng Krachan Group,28
Braies/Prags,28
Tornillo Group,28
Karoo Supergroup,28
coastal terrace,28
Cabaniss Grp,28
Ottosee,28
Aratane,28
Odernheim-Lauterecken,28
Tecocoyunco,28
San Pablo Group,28
Twin River,28
Shiqipo,28
Lower Helderberg Grp,28
Newark Supergrp.,28
Penarth,284
Sumner Grp,2588
Wichita Group,3868
Hastings,29
Holitna,29
Downton,29
Khorat Group,29
Brora Argillaceous Series,29
Ktaoua Group,29
CHRYSOMELIDAE,29
Sarmiento,29
Sitaka Group,29
Ripley,29
Shamo,29
Catskill Grp,29
Leinster Coalfield,29
Skiatook Grp,29
Arbuckle Grp,29
Dockendorff,29
Somanakamura,29
"New Red Sandstone Supergroup, Sherwood Sandstone Group",29
Khodzha-Kurgan,29
Split Mountain Gro,29
Narrabeen,29
Drummuck Group,1053
Admire Group,1309
Coal Measures (USA),1309
Lower Greensand/Boughton Group,30
Park City Group,30
Teragi Group,30
Bear River Beds,30
Upper Coastal,30
Complejo de La Vid,30
Maquoketa Grp.,30
Yellow Spring,30
Ryoseki Formation,30
Urbión,30
Ambo,30
Cacemes,30
Tera,30
Sub-Augusta Group,30
Cliffield Group,30
Beaver Bay,30
Mifune,30
Hoboksar,30
Manuherikia Group,30
Dockum Group,30
Albemarle Grp,30
terrace deposit,30
Jolliet,286
Contra Costa,286
Eden Grp,542
Nemtsovskaya Series,31
Caradoc Group,31
Foraker,31
COLORADO GRP,31
Yellow Ls Group,31
Tonto Grp,31
Trichinopolly,31
Warkalli,31
Balqa,31
Buran,31
"Culm Supergroup, Middle Culm Measures Group",31
STEPHENSPORT,31
North Etal,31
Kunda Regional Stage,31
Tristates Grp.,31
Tatsuno,31
Kap Dalton,31
Tottori Group,31
Bonnia-Olenellus,31
Missoula Group,31
LARAMIE GRP,31
Ban Pap,287
Waverly,287
Chatham Grp,287
CHESAPEAKE GROUP,543
Torinosu Group,32
Priesthill,32
Graveyard Creek,32
Kewanee Grp.,32
Parapara,32
Manistique,32
LeMay,32
Lansing?,32
Saugh Hill Group,32
Tristates,32
Pocono Group,32
Second Bani,32
Witteburg,32
CORTICARIIDAE,32
Plantagenet,32
"Helderberg Grp, Lower",32
Wakino,32
Taylor Marl,32
Jefferson City Grp,32
Gelli-grin,32
Cabo Blanco Group,32
Middle Inferior Oolite,32
Artesia Group,32
Onondaga Group,32
RICHMOND GROUP,32
Culm Supergroup,32
Jingji,32
Gaspe Sandstone Group,32
"Ruhuhu Basin, Songea Group",32
Fredricksburg Group,32
Mine,32
Madera Group,288
Arenig Group,1312
Big Snowy Group,33
Old Red Sandstone,33
Sulphur Springs Grp,33
Wenlock,33
Conneaut,33
Tomikusa,33
Albion Group,33
Cedar Valley Group,33
Chaffee,33
Charlestown Group,33
McLeansboro Grp.,33
Lampang,33
Polypiers redepose,33
Fontllonga,33
Toyohashi,289
FREDRICKSBURG GROUP,289
YELLOW LIMESTONE GROUP,1313
Hawthorn Grp.,157985
Kras,34
Brønlund Fjord,34
Bradford Group,34
CHEMUNG,34
San Rafael,34
Lake Bonneville Group,34
Bringewood,34
WHITE RIVER GROUP,34
Cache Creek,34
Montagne de Laon Group,34
Rico,34
Morozaki,34
Chemung Grp.,34
Morgan Group,34
Conception Grp,34
Sheep Pass,34
Faringdon Group,34
Neuquén,290
"Old Red Sandstone Supergroup, Upper Old Red Sandstone",546
Bend Group,6946
Narberth Group,35
Ezcurra Inlet,35
Gosyonoura,35
Morien,35
Codroy Grp,35
Mercia Mudstone,35
Baie de St. Vincent,35
"Old Red Sandstone Supergroup, Red Bay Group",35
Chinle Group,35
Augusta Grp.,35
Omi Non-Calcareous Group,35
La Esperanza,35
Dorsale Calcaire,35
Akiyoshi Limestone Group,35
Kumano Group,35
ACHOTAL GROUP,35
Saint John Grp,36
Ariyalur Group,36
"Old Red Sandstone Supergroup, Arbuthnott-Garvock Group",36
Upper Limestone,36
Nanpihe,36
Yanchang,36
Elphinstone,36
Fernie,36
Falkenberg,36
Eisenberg,36
Greenhorn Limestone,36
Raghama,36
Te Kuiti,36
Tomioka,292
Khirthar,37
Exmoor Group,37
Viola Group,37
Nemuro Group,37
Upper Keuper,37
Pastos Grandes,37
Gelli-grîn,37
Chase Grp,37
Monobegawa,37
Wengen,37
Marias River,37
Irhazer,37
Belait,37
Otway Grp,37
Tejon,37
Ardwell group,37
Oolite,37
Pohang Group,37
Honda,293
Orangeburg,293
Nanaimo,293
Pamunkey,805
Blairmore,38
Kanmon Group,38
Portage,38
THROSCIDAE,38
Uynin,38
WICHITA,38
Xinminbao,38
Akiyoshi,38
Tappu,38
Fort Munro,38
Hinglaj,38
Sanuki Group,38
Tetori Group ?,38
Bahar,38
Mariner,38
Linden,38
Tomikusa Group,38
Vieja,38
Chicama,38
Washita Group?,38
Lomas,39
Laidus,39
Uitenhage Group,39
Pueyrredon,39
Sangara,39
Ossa-Morena,39
Río Chico,39
Madmon,39
Chongqing,39
Sanchu,39
Phuket,39
Santa Fe Group,39
Douglas,39
Lupata,39
Yoredale,295
Salina,295
Council Grove Grp.,40
Wabana,40
Arcturus Group,40
Greenland Gap,40
Greensand,40
Bronson Grp,40
Yangshiping,40
"Karoo Supergroup, Stormberg Group",40
Niobrara Group,40
Lievin,40
Difunta Group,40
Sendai,40
Virgil Group,296
Arikaree Group,552
TRENTON,552
JACKSON GROUP,1064
Lower Cangfanggou,41
Kondel Grp,41
Guayacan Group,41
Kuchinotsu Group,41
Gaj,41
Doswell,41
Chugwater Grp,41
Great Valley,41
Rotliegend,41
Black Mingo Group,41
Waverly Grp,553
C5,1065
Pogonip Group,2345
Arenig group,42
Futaba Group,42
Breathitt,42
Blount,42
Dunkard,42
Shimanto,42
Pondo,42
Bagh Group,42
Western Cascade,42
Bokkeveld Group,42
Brush Creek,42
Upper Phosphate Series,42
Wooramel,42
Uglegor,42
Arrayanes Group,42
Akcay,42
Hemingford Group,42
Uitenhage,42
Yaque Group,42
Shizukawa,42
Strassfort,42
Mesaverde Grp,42
"Atherfield ""Group""",42
Taylor,298
Shemshak,43
Mele,43
Great Scar Ls Grp,43
lower Sandstone Series,43
Red Sandstone,43
Hantaishan,43
Vancouver Group,43
White Chalk Subgroup,43
Yakuno,43
Morrison,43
Nabae,43
Matamaute,43
Bende-Ameki,299
Council Grove Grp,1067
Santiago Facies,44
Naungkangyi Group,44
Upper Horvin,44
Platteville Group,44
Shizukawa Group,44
Tambo,44
Ojinaga,44
Tioriori,44
MONMOUTH,44
Tradewater Grp,44
"Coal Measures Supergroup, Lower Coal Measures Group",44
Puncoviscana Grp,44
Conasauga Grp,44
Ecca,44
ARIKAREE,2860
Hamilton,9260
Maquoketa Grp,45
Passa Dois Group,45
Pogonip Grp,45
Susquehanna Grp,45
Lyckholm,45
Shanggaolin,45
Gigante,45
Auernig,45
Konose,45
Tuxedni Group,45
Ram Group,45
Ada,45
Gangkou,45
Archiperago Group,45
Pineda,45
Upper Ranikot,45
Tsagayan,45
Onondaga,45
ADMIRE,45
Tugulu,45
Lias,301
Kangpa,46
Upper Kadonosawa Formation,46
Longzhaogou,46
Baird,46
Belt Supergroup,46
Wianamatta,46
Mesones,46
Eden Grp.,46
Lisburne,46
Ffairfach,46
Lower Helderberg,46
Trenton Grp,814
Cow Head Group,47
Absaroka Volcanic Super Group,47
First Bani,47
"Chalk Group, White Chalk Subgroup",47
Chelyabinskaya Series,47
Krivaya Luka,47
Kobangsan Series,47
Bullhead Mountain,47
Woodbend,47
Willsher,47
Janggi Group,47
Lockport Grp,47
Daule Gr,303
Star Peak,559
HAWTHORN GROUP,6959
Choptank,48
Hawker,48
Port Keats,48
Thuvu Group,48
Detroit River Grp,48
Sekondi Series Group,48
Cisco Grp.,48
Sandveld,48
Champ Clark,48
Mohawkian Group,48
Wernecke Mountains,48
Trichinopoly Group,48
Lovech Urgonian,48
Hackberry Grp,48
Setouchi Group,48
Green Canyon,48
Iglesias,48
EZ1,48
Zhidan,48
"White Limestone Supergroup, Moneague Group",48
C1,304
Mizunami Group,560
Downton Group,816
Chancellor,1328
Council Grove Group,19504
Katsuta,49
Llandovery,49
Titicaca Grp,49
Long Point,49
Breidavik,49
CABO BLANCO GROUP,49
MONONGAHELA,49
Buck Hill Grp,49
Detroit River Grp.,49
Corallian,49
Hutian,49
High Bridge Group,49
Galena Group,49
Cooper,49
Pease River,49
Taringatura,49
Kericho Phonolites,50
Wapsipinicon,50
Harding,50
Laki,50
Kabutoiwa Formetion,50
Ranikot,50
Hackberry Group,50
Barr,50
Fredericksburg Grp?,50
Hanson Creek,50
Kupang,50
Sassendalen,50
"Old Red Sandstone Supergroup, Rhynie Group",306
White River Grp,2354
Jackson Grp,51
Fernando,51
Pomyr,51
Ayios Photios,51
CLINTON GROUP,51
Omi Limestone,51
Monobegawa Group,51
Shimosa Group,51
Ngao,51
Millstone Grit Group,51
Venda Nova,51
Silica,51
CHESTER,51
SHAWNEE,307
Sasebo Group,307
Chester Group,2611
Montpelier Group,52
Chugwater,52
BEEKMANTOWN GROUP,52
"Beacon Supergroup, Victoria Group",52
Meniscus Grp,52
Tamirgol'skaya Series,52
Chernovskaya,52
Pillahuinco,52
Atan,52
Alston Group,52
Des Moines Group,52
Wilpena,52
Ootatoor Group,52
Detroit River Group,52
Nutov,52
Itapecuru,52
Nuoyin River,52
Gualanday,52
Osaka,52
Set A,52
Lilang,52
Chickamauga,52
Otway Group,52
Black Mingo,53
Osagean Grp.,53
"Old Red Sandstone Supergroup, Psammosteus Limestone Group",53
Sudret,53
Pitt Island Group,53
Isalo,53
Upper Hemse Group,53
Chubut,53
Horton Grp,53
Lower Gosau Subgroup,53
Hua Fai,53
Mizunami,53
Cawdor Limestones Group,53
Conemaugh Group,565
Conewango,54
Gonnesa,54
Aseelah Unit,54
Sinnipee,54
Albertella-Glossopleura (lower),54
