v_latestEpochOrHighestSeries,reps
"Krijt, Cenomanien/Albien",1
EARLIEST MIOCENE,1
Ludlow?,1
Midden-Trias Muschelkalk,1
Midden Siluur,1
LATE? CRETACEOUS,1
Latest Eocene or Earliest Oligocene?,1
Eocene-Miocene,1
Lower Upper,1
Jurassique suéprieur,1
Middle-Miocene,1
LATE/MID PLEISTOCENE,1
Namurien,1
Couvinien,1
JURASSIC/CRETACEOUS,1
Late-Pleistocene,1
Villafranchien,1
OLIGOCENE OR MIOCENE,1
LATE LATE EOCENE,1
CARBONIFEROUS,1
Jura - Tithonien,1
LATE PLEISTOCENE?,1
Cretácico,1
EARLIEST TRIASSIC,1
"Pleistocene, Quaternary, Cenozoic",1
Lower Triassic,1
Early Eocene,1
EOCENE OR PALEOCENE,1
UPPER PENNSYLVANIAN,1
Holoceen/ Pleistoceen,1
Danian,1
Jurassique moyen?,1
pliocène,1
LATE? MIOCENE,1
Upper?,1
UPPER CARBONIFEROUS,1
Recent?,1
LATEST? EOCENE,1
Upper Mississippian,1
Silurien Supérieur?,1
MIDDLE EOCENE?,1
Kimmeridgien,1
"Oligocene, Late",1
Oxfordien supérieur,1
Trias Inférieur,1
E. Cretaceous/?,1
Permien?,1
LATEST PLEISTOCENE,1
Eocone-Oligocene,1
"Krijt, Albien",1
L. Jurassic,1
L. Cretaceous,1
EARLY MISSISSIPPIAN?,1
PALEOCENE/EOCENE,1
Pliensbachien,1
Pleistocene L,1
LATE TRIASSIC?,1
Lower-Middle,1
"Boven-Krijt, Cenomanien",1
Midden Eoceen,1
HOLOCENE ARCHAIC,1
Boven-Trias,1
Middle?,1
UPPERMOST TRIASSIC,1
MIOCENE TO PLIOCENE,1
Late Pennsylvanian?,1
Eoceen - Lutetien,1
Bathonien,1
Brunssumien,1
Upper Pleistocene,1
Late Devonian?,1
Sinemurien,1
PLIOCENE/MIOCENE,1
Late Mississippian?,1
ThanÃ©tien,1
Rotliegendes (Early),1
Lias,1
Coniacien,1
LATEST CRETACEOUS,1
Bajocien,1
Boven-Eoceen,1
Callovien,1
LATE? PLEISTOCENE,1
PENNSYLVANIAN?,1
TERTIARY?,1
Early Ordovician?,1
Lower Cambrian,1
Tithonien,1
miocène,1
Rhaetian,1
Paleógeno,1
Upper Pliocene,1
Boven-Ordovicium,1
Onder-Toarcien,1
Holocene (recent),1
Danien?,1
Midden- Pleistoceen,1
Plioceen-recent,1
Onder-Plioceen,1
Lower Cretaceous,1
Conician,1
Ordovicien Inférieur?,1
EARLY? PERMIAN,2
Dévonien Supérieur?,2
EARLY MIOCENE?,2
Emsien,2
EARLY CARBONIFEROUS,2
Series 3,2
MISSISSIPPIAN,2
"Eocene,Paleocene",2
Boven-Perm,2
Boven-Plioceen,2
MIOCENE EARLY,2
Boven-Muschelkalk,2
Cambrien inférieur,2
MESOZOIC,2
LOWER UPPER EOCENE,2
CRETACEOUS?,2
"Miocene,Pleistocene,Pliocene",2
Ypressien,2
"Krijt, Albien, Gault klei",2
Paleocene E,2
Carbonifère Moyen,2
"Jura, Oxfordien",2
EARLY PERMAIN,2
LOWER,2
MIDDLE ORDOVICIAN,2
PLIO-PLEISTOCENE,2
Quaternary,2
Miaolingian,2
Olenekian,2
Early Cretaceous?,2
LATE TERTIARY,2
CRETACEOUS-EOCENE,2
Onder-Mioceen,2
L. Devonian,2
"Miocene?, Pliocene?",2
MIOCENE/PLIOCENE,2
LATE-MID OLIGOCENE,2
Eocene/?,2
Valanginien,2
Silurien inférieur,2
?PALEOCENE,2
Miocène?,2
LATEST MIOCENE,2
Midden-Plioceen,2
Upper Jurassic,3
"Krijt, vuursteeneluvium",3
"Krijt, Cenomanien",3
Permien inférieur,3
"Krijt, Hauterivien",3
Tertiary,3
Carnian,3
Santonien,3
LATE? TRIASSIC,3
EOCENE?,3
"Pleistocene, Late",3
EARLY OLIGOCENE?,3
"Krijt, Maastrichtien",3
Silurien Moyen,3
Early-Oligocene,3
Onder-Perm,3
RECENT?,3
Trias Moyen,3
Upper Carboniferous,3
LATEST MISSISSIPPIAN,3
Dévonien Inférieur?,3
Vroeg Pleistoceen,3
Midden Ordovicium,3
Triásico Superior,3
"Krijt, Turonien-Santonien",3
EARLY MIDDLE EOCENE,3
Blackriverian,4
Pleistocène,4
Cambrien Inférieur,4
Cambrien Supérieur,4
LATE CRETACEOUS?,4
Midden-Trias,4
L. Miocene,4
MIOCENE OR PLIOCENE,4
Frasnien,4
LATE SILURIAN,4
EARLY? OLIGOCENE,4
Sanatonian,4
LOWER PERMIAN,4
Oligocene M,4
Midden-Cambrium,4
Danien,4
Middle Pliocene,4
Silurien Supérieur,5
Pliestocene,5
Midden Plioceen,5
Silurien moyen,5
"Eocene, Latest or Earliest Oligocene",5
Jurásico Inferior,5
Mioceno Superior,5
"Eocene,Oligocene?",5
Oxfordian,5
Turonien,5
EARLY/MIDDLE EOCENE,5
Gallic,5
Campanian,5
Cenomanian,261
Paleoceen,6
Eoicene/Oligocene,6
Late Ordocivian,6
Middle Ediacaran,6
EARLY TERTIARY?,6
Epoch 2,6
OLIGOCENE?,6
Ordovicien inférieur,6
Eocène?,6
Oxfordiano,6
Barremian,6
Upper Ordovician,6
"Eocene,Miocene,Oligocene,Paleocene",6
Pliocene/?,6
"MIOCENE,EARLY",2310
Rupelien,7
Boven-Siluur,7
Cretácico Inferior,7
Coniacian,7
Bajocian,7
MIDDLE JURASSIC,7
"PENNSYLVANIAN, LATE",7
"Oligocene,Pliocene?",7
LATE EOCENE?,7
Late Jurassic?,7
Llanvirniano,7
Middle ordovician,7
Cenomanien,7
Early Ediacaran,7
Silurien supérieur,7
Late cretaceous,7
"Miocene,Pliocene?",8
Holoceno,8
MIDDLE PERMIAN,8
"Eocene, Miocene",8
EARLY PENNSYLVANIAN,8
Cambrien moyen,8
Onder-Pleistoceen,8
"Eocene, Early",8
EARLY? EOCENE,8
"Holocene,Pleistocene?",8
TRIASSIC,8
Oligocene L,8
Oxfordien,9
Onder-Siluur,9
Eocene Late,3337
Callovian,10
Hauterivien,10
Miocene-Pliocene,10
Late Oligocene,10
Onder-Carboon,10
Early Permain,10
Maastrichtian,10
Crétacé inférieur,10
Liassic,10
PLEISTOCENE/HOLOCENE,11
Kwartair,11
Oligocene-Miocene,11
EARLY? MIOCENE,11
Perm,11
Devoon,267
Early Devonian,6923
UPPER PERMIAN,12
"Holocene,Pleistocene",12
"Pliocene, Pleistocene",12
MIDDLE,12
Upper Devonian,12
PERMIAN,12
Upper Cretaceous,12
Lower/early,12
PENNSYLVANIAN,13
Upper Eocene,13
LATE EARLY MIOCENE,13
Early Mississippian,525
MIDDLE TRIASSIC,14
"Miocene, Pliocene",14
Middle-Pliocene,14
Santonian,14
PALEOCENE?,14
Aptien,14
Onder-Devoon,14
Midden-Oligoceen,15
Oligoceno Superior,15
EARLY TERTIARY,15
"Eocene,Miocene",15
CRETACEOUS,271
LATE,271
Sunwaptan,6159
MIOCENE?,16
Early Pliocene,16
EARLY MISSISSIPPIAN,16
Weichselien,16
Miocene E,16
JURASSIC,16
TERTIARY,16
EARLY EOCENE?,16
Late Eocene,16
Ordovicien moyen,17
Boven-Oligoceen,17
early Eocene,17
MIDDLE? DEVONIAN,18
EARLY TRIASSIC,18
Ordovicien Moyen?,18
EARLY MIDDLE MIOCENE,18
Holocène,274
Mohawkian,19
Campanien,19
CRETACEOUS-PALEOCENE,19
Boven Mioceen,19
EARLY OR MID EOCENE,19
Middle Permian,275
Early Silurian,6931
"Eocene, late Middle",20
EARLY LATE EOCENE,20
"Early Cretaceous,Late Jurassic",20
Mississippien,20
EOCENE,1300
Dévonien moyen,21
Emsian,21
Plioceen,533
Ordovicien Supérieur?,22
Plioceno superior,22
"PLEISTOCENE,LATE",22
EARLY-MID PALEOCENE,23
Boven-Devoon,24
Terreneuvian,24
Wordian,24
MIDDLE PALEOCENE,1304
Middle Jurassic,9752
Middle Cretaceous,25
Late Cretaceous?,26
Dévonien supérieur,26
"Eocene, Middle",27
Eoceno Superior,27
Holocene?,27
Paleocene L,27
MIDDLE PLIOCENE,28
Boven-Pleistoceen,28
Niagaran,28
"Miocene,Oligocene?",28
Richmondian,29
LOWER TRIASSIC,29
Onder-Krijt,29
Middle Carboniferous,29
"Paleocene,Eocene",30
Meramecian,7710
Eocene M,50718
Paleocene?,31
EARLY PLEISTOCENE,31
Ologocene,31
Atokan,1311
Frasnian,32
HOLOCENE?,32
Jurassique inférieur,32
Medio,1056
Miocene M,33
Trias,33
DomÃ©rien,34
Famennian,35
Tertiair,35
EARLY DEVONIAN,36
Onder- Pleistoceen,37
Kinderhookian,37
Bartonien,37
Cambrium,39
upper Miocene,39
DEVONIAN,39
Morrowan,29224
Comanchean,42
LATE OLIGOCENE?,42
Lochkovian,24618
MIDDLE PLEISTOCENE,43
LATE PLIOCENE,299
EARLY PERMIAN,2347
Late-Pliocene,45
Late Cambrian,813
Pliocène ?,46
Boven-Jura,46
EARLY PALEOCENE,46
Holoceen,47
QUATERNARY,47
LATE PERMIAN,47
"PLIOCENE,EARLY",47
PALEOCENE,3632
Upper Miocene,49
Inferior,49
Midden-Jura,49
Middle Silurian,306
Middle-Pleistocene,52
Cretácico Superior,52
Middle/Mid,52
Mississippian,22836
Tithonian,53
Albien,55
Pleistocene,265015
Eemien,56
Maastrichtien,56
Oligoceno,568
Early Triassic,2361
Cambrien Moyen,58
Ypresien,58
PLEISTOCENE?,59
Arenigiano,60
Dévonien Supérieur,317
"MIOCENE,LATE",1853
MIDDLE MISSISSIPPIAN,63
"Miocene,Pliocene",319
Paléocène,66
Lower Carboniferous,67
middle Miocene,579
"EOCENE,LATE",6723
Permien,68
Onder-Jura,69
"Eocene,Oligocene,Paleocene",69
Kungurian,70
Eocene?,70
Pridoli,7238
PLIOCENE?,71
LATE MIOCENE,2376
Miocène,3656
Crétacé Inférieur,329
NOT APPLICABLE,74
Pliocene?,74
Llandoverian,331
Katian,6731
Pliocene-Pleistocene,76
NO DATA,76
Early-Holocene,2380
LATE CRETACEOUS,2380
Ordovicium,78
Early Carboniferous,78
Givetian,78
Jurassique Moyen,1359
Pennsylvanien,592
Oligoceen,81
LATE MISSISSIPPIAN,2897
Wenlock,3153
early Jurassic,82
Boven-Carboon,82
Jurassique Supérieur,338
Oligocene?,84
Late Ordovician,15188
EARLY CRETACEOUS,86
Pliocène,1622
Eocene/Oligocene,855
Hirnantian,344
LATE EARLY EOCENE,89
"PLIOCENE,MIDDLE",89
LutÃ©tien,602
Siluur,91
Jurassique moyen,92
MIDDLE DEVONIAN,92
Midden-Devoon,93
EARLY JURASSIC,95
Floien,95
Late Ediacaran,96
Pleistoceen,96
Crétacé supérieur,97
Furongian,97
Pragian,2402
Middle Pennsylvanian,52066
Helderbergian,99
Pliocene E,99
lower Pleistocene,612
Lopingian,868
Toarcien,102
Early-Pliocene,102
Paleocene,58727
Carboon,104
"Eocene,Miocene,Oligocene",104
Early Cambrian,1640
Middle Devonian,6760
Eoceno,105
EARLY OLIGOCENE,4713
Late,9065
Jura,106
Plioceno,106
"EOCENE,MIDDLE",107
Epoch 3,109
Ludlovian,365
Desmoinesian,8813
LATE DEVONIAN,111
LATE PLEISTOCENE,4976
RECENT,113
Eoceen,370
Miocene L,115
Crétacé Supérieur,1139
Early Pleistocene,116
"""Early Cretaceous""",628
Pleistoceno,118
Ordovicien Supérieur,1398
Pliocene L,119
"OLIGOCENE,EARLY",121
"Eocene, Oligocene",121
Superior,377
Holocene,43641
Late Miocene,122
Ludlow,1914
Pliocene,92028
Late Carboniferous,126
Boven- Pleistoceen,127
Middle Ordovician,6527
Early Permian,2432
Late-Miocene,129
Steptoean,2689
Albian,6531
"MIOCENE,MIDDLE",133
"Eocene,Oligocene",134
EARLY PLIOCENE,134
Eocene-Oligocene,391
Oligocène,904
Guadalupian,138
Dévonien Moyen,1163
Llandovery,3723
Wolfcampian,141
Ordovicien supérieur,143
Late Pennsylvanian,655
LATE TRIASSIC,145
LATE PENNSYLVANIAN,657
,2157365907
Cisuralian,660
Early Jurassic,21909
Late Devonian,4502
Early Pennsylvanian,410
Early,410
Mioceno,155
Late Cretaceous,107932
Pléistocène,157
MIDDLE OLIGOCENE,671
Virgillian,1953
Ibexian,1442
Asselian,163
Middle Mississippian,1187
Tournaisian,420
Late Jurassic,12452
Miocene?,168
"Pleistocene,Pliocene",4520
Jurassique supérieur,682
Serie 3,1708
LATE EOCENE,6060
Wenlockian,174
Cincinnatian,174
"PLEISTOCENE,MIDDLE",4014
Whiterockian,176
Late Triassic,10672
Early-Pleistocene,945
Ordovicien Moyen,5298
MIDDLE PENNSYLVANIAN,2227
Middle,16052
LATE OLIGOCENE,1206
Late Mississippian,440
LATE PALEOCENE,1465
Middle Cambrian,2237
EARLIEST EOCENE,447
Late Silurian,2496
actuel,193
Boven Pleistoceen,193
Boven-Krijt,194
Quaternaire,453
"Pliocene,Pleistocene",198
"PLEISTOCENE,EARLY",14022
Missourian,967
PLEISTOCENE,21703
Oligocene E,203
Eocene,231629
Krijt,206
"Pleistocene,Pliocene?",208
OLIGOCENE,1232
LATE JURASSIC,1233
PLIOCENE,468
Ordovicien Inférieur,1237
Upper,21974
"Miocene,Oligocene",215
EARLY EOCENE,14807
lower Miocene,216
Middle Eocene,1240
Lower,13272
Mioceen,729
Sandbian,1244
Aptian,222
"Oligocene,Miocene",222
Plio-Pleistocene,223
Dévonien Inférieur,991
Pennsylvanian,9695
EARLY MIOCENE,1248
"Pleistocene, Early",226
Early Cretaceous,31970
Carbonifère inférieur,227
Eocene E,228
Early Ordovician,4324
Eocène,6372
Chesterian,7396
Lower/Early,3302
Recent,30694
Jurassique Inférieur,745
EARLY,234
Osagean,491
PLEISTOCENE/RECENT,495
MIDDLE EOCENE,6895
Pleistocene?,240
Middle Miocene,242
Miocene,190962
HOLOCENE,4851
Middle Triassic,1780
MIOCENE,3317
Dévonien inférieur,246
Upper/Late,1526
Oligocene,59127
MIDDLE MIOCENE,761
Late Permian,1020
EARLY HOLOCENE,254
"PLIOCENE,LATE",254
