sex,reps
,12003853
male,3980639
female,3087796
undetermined,1372385
in question,17368
fêmea,6285
and incubation data.,5947
1,5357
2,5357
m-gonads,4386
larvae,3902
female ?,3889
data,3748
male ?,3116
f-gonads,2886
indeterminable,2625
[male],2603
"male,female",2070
[female],1696
c&s,1630
skel,1606
male female,1539
female | male,1200
male?,1112
males,1105
m; skel,1031
ind,974
male; male,865
m; c&s,853
"female,male",833
"male,male",772
f; skel,743
female; female,723
não_determ,604
females,584
f?,555
f; c&s,508
eggs,501
couple,495
m?,455
m-verified,431
male male,423
female?,410
"female,female",367
f-verified,352
"males,females",331
"male , male",302
female female,290
"males, females",287
?,283
male; male; male,283
female; female; female,264
hermaphrodite,263
multiple animals of mixed sex,258
"f; skel, skull, shell",232
male; male; male; male,196
"skel, skull, shell",161
"females,males",159
and nest data.,158
adult,158
no data,156
"m; skel, skull, shell",151
female; female; female; female,144
juv,143
determination,139
f;,139
data.,137
male; female,137
"males,female",117
mâle ?,117
probably male,115
femelle ?,112
han,110
m;,106
male; male; male; male; male,105
shell,100
female; female; female; female; female,95
[female?],91
f + m,90
"male,males",89
+ skull,88
[male?],88
female; male,87
juvenile,87
"males,male",85
adults,82
"male,females",76
dob,76
skull,73
1 male; 1 female,66
"females,male",63
dry skin,59
1f + 1m,58
breeding status,56
skin,55
2 male,51
"males,males",50
indeterminate,49
"female,males",48
eft; c&s,47
incubation,47
hatchlings,46
juv; c&s,44
female; female; female; female; female; female,42
specified,42
males and females,39
checked,39
"juvs, lot of 9",39
larvae; c&s,38
male(s) & female(s),37
"skel, shell",37
male and female,37
male; male; male; male; male; male,36
x,36
female; female; female; female; female; female; female,35
3,34
"skel, skin",34
not,31
immature,30
both,30
adult male checked,30
of,30
2 adults,30
"male, female and a juvenile",29
na,29
2f + 1m,29
"f; skel, shell",28
larva,27
data. incomplete clutch,25
measurements color etc,24
+ ser-sec head,24
female; female; female; female; female; female; female; female,24
juv.,24
1f + 2m,22
"females,females",21
skel;f,21
embryo,21
male; male; male; male; male; male; male,21
c&s m,21
general climate,20
and reproductive data,20
gen. climate,20
head,20
nestling,20
female; female; female; female; female; female; female; female; female; female,20
not recorded; female,19
m;  + skull,19
egg,18
indefinido,18
one adult,18
10,17
maturity,17
data taken,17
probably,17
m; tl 1280 + 248,17
m-plumage,16
not recorded; male,16
female; male; female; female; female,15
gilled adult; c&s,15
data taken.,15
behav. context,14
"skel, skull",13
"larvae, c&s",13
age,13
macho e fêmea,12
2f + 2m,12
skin removed,12
from ku 260289 (as x9998),12
f; skull,12
prob. male,12
f; ser-sec skull,12
embryos from as v20364,12
"m; skin , skull",12
-,11
1 male,11
stage vi; c&s,11
juv; skel,11
m; hatchling,11
f-plumage,11
"female, male",11
juv;  + skull,11
f;  + skull,11
"male, female",11
4,11
male; male; male; male; male; male; male; male; male; male; male,11
"f; skin , skull",11
"f; skel,shell,skull",11
2 male; 1 female,11
skull oss.,11
shell;  + soft-parts,11
female; female ?,11
ncsm,11
male; male; male; male; male; male; male; male; male; male,10
indeterminado,10
"male , female",10
one,10
gynandromorph,10
1f + 3m,10
n,10
4 adults,10
skull not oss.,10
normal adult; c&s,10
1 adult,10
age 70 days,10
male; male; female,9
12,9
recordist,9
female; female; female; female; female; female; female; female; female,9
questionable,9
stage iii; c&s,9
female; male; male,9
female; male; female,9
+ ser-sec skull,9
m; ser-sec,9
"female,females",9
3f + 1m,9
m; 2n,9
male; male; male; male; male; male; male; male; male,9
meta yg,9
female;;,9
embryos,9
female with eggs,8
1f,8
3 adults,8
"c&s h,s & feet;  + ser-sec vert col",8
c&s + guts,8
adult males,8
indicated.,8
pair,8
f; shell,8
male; male; male; male; male; male; male; male,8
stage iv; c&s,8
male; male; male; female,8
m; skull,8
5,8
m; ser-sec skull,8
ratio,7
"m; skel, shell",7
the fish.,7
"m; skel,shell,skull",7
sil,7
skel; m,7
"f; skel, shell;  + soft-parts",7
"eggs laid 24 m;ay, hatched 9 aug 1967",7
female; male; female; female; female; female; female,7
c&s m; sv 28.5,7
2? adults,7
f; ser-sec,7
wt,7
ser-sec head,7
6,7
o?,7
hatchling,6
body c&s + skul + skin + guts,6
nestlings,6
male; female; female,6
pair?,6
m;f,6
female; female; male; female; female; female,6
feminino,6
"larvae , adult",6
m; sv 66.3; c&s,6
"01 macho, 01 fêmea",6
"m; skull, caudal vert, skin",6
not determined,6
shell only,6
judged,6
c&s + skull +skin + guts,6
"female , female",6
c&s;  + skin & eggs,6
mixed,6
f; hatchling,6
several,6
f; juv; c&s,6
prob,6
"m; skel, shell;  + soft-parts",6
remark,6
f; ser-sec head,6
likely,6
number,6
appears,6
femelle?,6
im.,6
masculino,6
ind.,6
adultl,6
and measurements,5
3 male,5
captive raised,5
several adults,5
ripe female,5
sv 27; c&s,5
determined and noted.,5
"females,female",5
2m,5
l,5
c & s,5
male; female; female; female; female,5
bando,5
male; male; female; male; male,5
8,5
stuffed,5
1m et 1f,5
6 adults,5
"larvae; c&s, stage 30",5
f; skin only;  + skel,5
range status,5
female; female; male; female; female,5
male; male; male; female; male,5
15,5
but,5
female; female; female; male; female,5
3f + 4m,5
supplied,5
female full of eggs,5
+  skull,5
social contact,5
"head , gonads",5
gonads destroyed,5
3f + 3m,5
"f; skull, caudal vert, skin",4
adult?,4
"+ser sec inguinal fat body, 2 slides",4
m; sv 25.0; c&s,4
presumed pair,4
male & female,4
"male,female?",4
or,4
albino,4
2f + 3m,4
of animals,4
1m + 2f,4
m; sv 24.0; c&s,4
+ hemipenis,4
"02 machos, 01 fêmea",4
fledgling,4
"m; skin, skel",4
"larvae; c&s, stage 26",4
"eggs , hatchlings",4
+guts,4
3f + 2m,4
female; male; male; male,4
sv 42,4
"female, [male]",4
male; male ?,4
female; female; male,4
"m; skel, skull",4
embryo; c&s,4
"f; skel,shell",4
tuberculate male,4
dry,4
"skel, skull, vertebrae",4
skull os.,4
machos,4
skel;m,4
indications,4
i,4
fêmea ?,4
stage 41 larvae,4
casal,4
female; female; male; male,4
sv 28; c&s,4
f; sv 49.5; c&s,4
20,4
male/female,4
10000,4
10 adults,4
"+ ser-sec head , anterior vert col thru pec girdle",4
female; male; female; female,4
+ hemipenes,4
female; male; male; female,4
measurements,4
m; ser-sec head,4
fêmea com óvulos maduros,4
two adults,4
tail,4
determined,4
ser-sec,4
male; female; male; male,4
m;  + ser-sec testis,4
yng,4
"1 male, 1 female",4
c&s; larvae,3
m; sv 33; c&s,3
age 86 days,3
sv 46,3
stage ii; c&s,3
sv 43,3
m; sv 18.3; c&s,3
0+,3
30,3
on,3
quality,3
002,3
f; sv 62.0 ; skel,3
f; sv 20.9; c&s,3
"f; skel, shell  + soft-parts",3
m; sv 34.2; c&s,3
stage 40 larvae,3
100,3
m; shell +,3
brood,3
12 adults,3
m; sv 35.0; c&s,3
mature males,3
"hyoid , pectoral girdle removed",3
immature male?,3
f; sv 23.5; c&s,3
m; sv 26.0; c&s,3
organs removed,3
m; sv 25.5; c&s,3
1 adult male,3
male | indeterminable,3
m;skel,3
which,3
m; sv 48.6; c&s,3
m; sv 75.0; c&s;  + skull,3
3 juv,3
"juv, ser-sec",3
"02 machos, 02 fêmeas",3
developmental series,3
m; sv 38.5; c&s,3
m; sv 38.7; c&s,3
c&s f,3
f; sv 40; c&s,3
sv 22; c&s,3
m; ser-sec ?,3
pobably male,3
mostly male,3
f; sv 20.3; c&s,3
in,3
f; sv 39.5; c&s,3
+ eggs,3
f; sv 63.0; c&s;  + skull,3
immature?,3
stage 42 larvae,3
2 female,3
"f; , ser-sec head",3
m; sv 36.2; c&s,3
m; sv 21.2; c&s,3
2m+1f,3
f; shell +,3
c&s + skull +skin,3
sv 29; c&s,3
belton,3
fêmea ovada,3
c&s;  + skin,3
200,3
m; sv 22.2; c&s,3
275,3
sv 51; c&s,3
"larvae, 23 days",3
not determined.,3
road kill,3
50,3
"01 fêmea com óvulos maduros, 1",3
destroyed in c&s,3
number of animals,3
macho ?,3
mod. fat,3
fêmeas,3
female 1,3
f; sv 19.1; c&s,3
adult male?,3
age 44 days,3
"eggs , larvae",3
hermaphrodites,3
stage 36 larvae,3
f; sv 21.3; c&s,3
flock,3
no,3
f; sv 30.6; c&s,3
m; c&s;  + ser-sec head,3
m; sv 27.5; c&s,3
2 males,3
fe,3
f; sv 38.6; c&s,3
001,3
juvs,3
+ c&s skull,3
skin;  + skull,3
4f + 1m,3
stage 29 larvae,2
"m; skel, shell  + soft-parts",2
sv 41; c&s,2
+ ser-sec,2
sv 36; c&s,2
ser-sec embryo,2
f; sv 29.8; c&s,2
f; sv 44.2; c&s,2
visual display,2
f; sv 120.0; skel,2
stage 39 larvae,2
f; sv 32.0; c&s,2
d. o. r.,2
m; sv 94.0; skel,2
imm. male,2
f; sv 35.3; c&s,2
+ vertebrae,2
as male,2
1 adult?,2
m; sv 90.0; skel,2
m; sv 55.0 ; skel,2
stage 28 larvae,2
f; sv 38.9; c&s,2
f; sv 124.0; skel,2
reidentified,2
07989,2
female; see er,2
f (?),2
f; sv 67.5; c&s,2
ser-sec ?,2
f; sv 64.0; c&s;  + skull,2
juv. female,2
f; sv 26.7; c&s,2
f; sv 74.0; c&s;  + skull,2
f; sv 105.0; skel,2
"skel,shell,skull",2
f; sv 45.6; c&s,2
f; sv 70.6; skel,2
f; sv 61.1; c&s,2
"born 4 sep 1964 to female collected 16 aug 1964, 6",2
f; sv 55.3; c&s,2
m; sv 18.6; c&s,2
m; sv 42.7; c&s,2
noted,2
40,2
c&s feet;  + ser-sec vert col,2
m; sv 55.0; c&s,2
m; sv 31.7; c&s,2
m; sv 64.2; c&s,2
c&s. organs on shelf,2
as,2
jv.,2
sv 51,2
fêmea grávida,2
f; sv 37.4; c&s,2
male and a juvenile,2
f; sv 29.9; c&s,2
m; sv 60.5; c&s;  + skull,2
"f; larvae, stage 46, sv 26.9; c&s",2
m; sv 22.0; c&s,2
sv 44,2
shell + vertebrae,2
m; sv 39.3; c&s,2
+ head,2
machos e fêmeas reprodutivos,2
4 male,2
fêma,2
some were ripe,2
"f, juvenile",2
c&s + skin + guts,2
f; sv 22.9; c&s,2
m; sv 35.3; c&s,2
100 adults,2
sv 29.0; c&s,2
m; shell,2
bursa,2
male and females,2
sv 24; c&s,2
f; sv 20.8; c&s,2
m; sv 46.2; c&s,2
f; sv 49.6; c&s,2
m; sv 50.0; skel,2
2f + 7m,2
m; sv 28.2; c&s,2
dissected,2
probably ?male,2
m; skin only;  + skel,2
age 28 days,2
1 immature,2
age 97 days,2
several birds,2
f; with eggs,2
10091,2
5m + 1f,2
f; sv 43.6; c&s,2
juveniles,2
7f + 2m,2
sv 31; c&s,2
m; sv 44.5; c&s,2
2f + 5m,2
f; ser-sec ?,2
m; sv 20.7; c&s,2
b,2
winter,2
stage v; c&s,2
ripe male,2
1m et 5f,2
12f + 1m,2
f; sv 51.4; c&s,2
m; juv; c&s,2
4f + 3m,2
(female)male,2
f; sv 34; c&s,2
probably female,2
1 male; 2 female,2
f; sv 32.9; c&s,2
m; sv 64.9; c&s,2
2 male; 2 female,2
"01 macho, 01 fêmea (exemplares",2
stage 27 larvae,2
1m,2
"[male], [female]",2
2adults,2
n/a,2
m; sv 95.0; skel,2
one newborn,2
1 female,2
q,2
m; sv 68.8; c&s,2
f;  + c&s skull,2
stage 44 larvae,2
"skel, f sv 81.5",2
changed,2
tuburculate male,2
organs,2
2 immatures,2
juv. male,2
m; sv 49.6; c&s,2
male circled,2
sv 52; c&s,2
f; sv 42; c&s,2
female 23,2
"m; shell, skull",2
m;  + ser-sec skull,2
m; sv 55.8; c&s,2
m; sv 30.0; c&s,2
+head +post.vert. +l hemipenis,2
original data specifies a mix of male and female specimens,2
shed skin,2
embryos; c&s,2
with,2
sv 37; c&s,2
f; sv 27.5; c&s,2
"f; , ser-sec skull",2
age 69 days,2
+head +vertebrae,2
f; sv 43.7; c&s,2
f; sv 31.0; c&s,2
m; sv 82.0; c&s;  + skull,2
"stage 62, from batch of ku 206510",2
sv 132; c&s,2
this,2
tag tied to fish specifies sex is female.,2
"03 machos, 01 fêmea",2
stage 33 larvae,2
m; sv 23.0; c&s,2
"c&s, f",2
f; sv 33.7; c&s,2
"larva, ser-sec",2
stage 34 larvae,2
m; sv 45.5; c&s,2
by plumage only,2
f; sv 26.0; c&s,2
f; sv 25.0; c&s;  + skin,2
f(?),2
f; sv 59.8; c&s,2
m; sv 26.9; c&s,2
f; sv 55.0 ; skel,2
shell + soft-parts,2
probable adult,2
m; sv 55.3; c&s,2
02 fêmeas,2
m; sv 23.8; c&s,2
f; sv 77.2; c&s,2
"f; skel, skull",2
70% ethanol,2
m; sv 23.3; c&s,2
subadult,2
sv 48,2
bisexué,2
4f + 7m,2
shell parts,2
m; sv 24.4; c&s,2
stage i; c&s,2
original data specifies sex as female,2
some adults,2
f; sv 109.0; skel,2
5 adults,2
by plumage,2
f; sv 54; c&s,2
f; sv 27; c&s,2
"m; skel,shell",2
the,2
sv 48; c&s,2
f; sv 49.0; c&s,2
age 61 days,2
ser-sec skull,2
m; sv 22.7; c&s,2
age 102 days,2
1m + 3f,2
m; sv 34.4; c&s,2
m; sv 51.6; c&s,2
by plumage.,2
f; sv 62.0; c&s;  + skull,2
3f + 7m,2
2f + 4m,2
original data tag on fish specifies sex as female.,2
head only,2
f; 2n,2
4f + 4m,2
4f + 6m,2
1m et 2f,2
m; sv 41.7; c&s,2
male ?; male,2
male  m,2
m; sv 43.6; c&s,2
m; sv 30.8; c&s,2
f; sv 44.5; c&s,2
c&s f; sv 18.9,2
stage 31 larvae,2
see tape notes,2
"skel, shell  + head , soft-parts (wet)",2
mature male,2
f; sv 30.0; c&s,2
20 adults,2
m; sv 91.0; skel,2
m; sv 53.4; c&s,2
"hatchling, egg shell",2
f; sv 35.0; c&s,2
sv 23; c&s,2
age 50 days,2
f; sv 22.5; c&s,2
4f + 2m,2
5f + 2m,2
f; sv 37.8; c&s,2
m; sv 28.0; c&s,2
f; sv 21.4; c&s  + skin,2
females full of eggs,2
characteristics. photographed.,2
25,2
female 2,2
f; sv 44; c&s,2
ad,2
01 fêmea,2
f; sv 35; c&s,2
gen. habitat,2
m; sv 45.6; c&s,2
_,2
listed,2
stage 37 larvae,2
by,2
m; sv 45.7; c&s,2
stage 43 larvae,2
f; sv 23.3; c&s,2
m; sv 19.6; c&s,2
cover density,2
m; sv 32.7; c&s,2
"1 female,",2
f; sv 38.0; c&s,2
m; sv 47.5; c&s,2
m; sv 70.0; c&s,2
"m; skull, skin",2
"f, prob",2
a,2
macho ovado,2
possible,2
"larvae; c&s, stage 34",2
f; sv 38.5; c&s,2
sv 35; c&s,2
f;m,2
questionable.,2
f; sv 35.9; c&s,1
f; sv 21.0; c&s,1
f; sv 51.0; skel,1
7 juv,1
stage 34 larvae; sv 19.3 tl 37.2; c&s,1
m; sv 23.1; c&s,1
"02 machos, 09 fêmeas",1
stage 41 larvae; sv 24.5 tl 62.1; c&s,1
macho grande,1
f; sv 49.2; c&s,1
sv 41.0; c&s,1
sv 32.0; c&s,1
sv 39; c&s,1
stage 35 larvae; sv 21.6 tl 40.0; c&s,1
m; sv 107.0; c&s;  + skull,1
6m e 6f,1
m; sv 45.9; c&s;  + skin,1
f; sv 56.0; c&s,1
f; sv 64.3; skel,1
m; sv 29.0; c&s,1
f; sv 54.55; c&s,1
larvae; back riding tads of ku 221838,1
m; sv 53.9; skel,1
f; sv 63.5; skel,1
m; sv 42.6; skel,1
m; sv 94.0; c&s;  + skull,1
f; sv 42.0; c&s,1
spawning males(17)/females(6),1
3 male; 2 female,1
f; sv 52.6; skel,1
f; sv 27.3; c&s,1
18 hatchlings,1
"male, small testes present",1
ml,1
"larvae, stage 39, sv 12.8, tl 42.7; c&s",1
also,1
male; hermaphrodite,1
"neonates, skins",1
cover den,1
"m; tl 1360 , t 250",1
at,1
of this bird,1
1 male with spawning colours,1
sv 26.5,1
"c&s, 28.5 mm svl",1
"f; with 31 embryos, tl 1836 t 228, skin",1
original data tag on fish specifies sex as male.,1
#816 - female,1
"f; tl 1720 t 190, skin;  + skull",1
"f; skin, skel, tl 1970 , t 300 , karyotyped",1
"f; tl 1640 , 220 , 18 embryos",1
f; karyotyped,1
f; 4 eggs,1
"larvae, stage 41, sv 22.8; c&s",1
sv 106.0; c&s;  + skull,1
"larvae, stage 38, sv 33.6; c&s",1
sv 27.0; c&s,1
two large males,1
m; sv 79.1; c&s,1
female;few eggs,1
m; sv 20.1; c&s  + skin,1
f; sv 71.5; skel,1
"f; tl 1970 , t 275",1
f; sv 102.5; skel,1
"larvae, stage 46, sv 17.2; c&s",1
2f + 1m?,1
5f + 9m,1
1m + 4f,1
male; female ?,1
m; sv 88.6; skel,1
f; sv 51.8; c&s,1
stage 25 larvae; sv 10.2 tl 21.7; c&s,1
sv 45; c&s,1
2 fledglings,1
006,1
tl 1525  t 256,1
+  alc. skull; f;,1
large females full of loose eggs,1
m; sv 21.9; c&s,1
"+ skull , vertebrae",1
f; sv 61.5; c&s;  + skull,1
"larvae, day 15",1
m; sv 31.3; c&s,1
"larvae, day 2",1
c&s m; sv 28.2,1
m; sv 16.0; c&s,1
f; sv 61.0; skel,1
f; sv 28.44; c&s,1
larvae;  + ser-sec skull,1
f; sv 31.4; c&s,1
m; sv 32.9  + ser-sec 4th right toe,1
stage 30 larvae,1
+ head + maxillary + misc. parts + colon contents,1
f; sv 53.5; c&s,1
f; sv 17.7; c&s;  + skin,1
"f; sv 94.3; skel;  + eggs , hyoid",1
sv 78.3 f; skel; c&s hyoid pectoral,1
f; sv 20.7; c&s,1
sv 47.6; c&s,1
judged from behavior,1
one female,1
presumed pair habitat,1
m; sv 69; skel,1
f; sv 20.0; c&s  + skin,1
f; sv 19.9; c&s,1
m; sv 39.0; skel,1
"eggs, embryo; c&s",1
presumed,1
"skull , shell",1
m; sv 69.5; c&s,1
adult? internal notes,1
male 9; females 25,1
f; sv 70.0; skel,1
m; sv 22.6; c&s,1
f; sv 19.8; c&s  + skin,1
macho jovem,1
4 male; 4 female,1
8850,1
female w/,1
m; sv 25.3; c&s,1
"f; skull, shell",1
downy,1
m; sv 55.4; skel,1
"head , rattles",1
f; sv 37; c&s,1
re,1
"larvae, stage 44, sv 23.7 tl 33.7; c&s",1
7m + 3f,1
fêmea.,1
on label,1
3 wk larvae,1
3 egg masses,1
4m+5f+3j,1
"larvae, 10 days",1
5m+2f+1j,1
9f + 1m,1
f; sv 64.5;  + skull,1
"original data indicates a mix of male, female and immature specimens",1
2 mature males,1
"male, 16.8 mm sl; female, 14.0 mm sl",1
"2 specimens male, 1 specimens female, 1 specimens ?",1
"+ skull, hemipenes",1
males have tubercles,1
"original data lists a mix of male, female and immature specimens",1
"machos, fêmeas ?",1
m; sv 44.7; c&s,1
11362,1
f; sv 34.2; c&s,1
20.7mm sl.,1
m<,1
c&s f; sv 30.7,1
20 juv,1
male male?,1
f; sv 17.1; c&s,1
m; sv 55.7 ; skel,1
m; sv 95.0; c&s;  + skull,1
f; sv 66.0 ; skel,1
m; sv 80.0; c&s;  + skull,1
.,1
"stage 55, sv 48.7; c&s",1
f; sv 46.0; c&s,1
m; sv 61.7; c&s,1
m; sv 52.2; c&s,1
f; sv 58.5; c&s;  + skull,1
m; sv 46.0; c&s,1
c&s f; sv 21.4,1
f; sv 80.5; c&s,1
"juv; skel,shell,skull",1
ad.,1
possible f,1
"larvae, stage 36, sv 19.4 tl 46.1; c&s",1
"larvae, stage 39, sv 24.2 tl 55.3; c&s",1
bur. l. 10,1
"larvae, stage 39, sv 22.5 tl 54.9; c&s",1
"larvae, stage 36, sv 25.0 tl 56.4; c&s",1
not det.,1
were,1
"larvae, stage 38, sv 24.1 tl 57.0; c&s",1
f; sv 21.5; c&s,1
"skel, shell  + soft-parts, head (wet)",1
symbol,1
f; sv 46.9; c&s,1
degraded,1
juv; c&s; sv 29.0,1
bursa thick,1
f; sv 82.0; c&s,1
j,1
bursa present,1
m; sv 26.8; c&s,1
m; sv 96.0; c&s,1
male? soc. contact,1
them,1
f; sv 28.1; c&s,1
than,1
presumed male,1
m; sv 37.3; c&s,1
sv 21.3; c&s  + skin,1
"c&s f, sv 35.1",1
m; sv 30.0  + ser-sec 4th right toe,1
f;  + embryos,1
tl 2070,1
f; tl 2292 + 235,1
f; sv 86.83; c&s,1
m; sv 69.8; c&s,1
m; tl 1824 + 370,1
the associates,1
f; skel;  + skin only,1
c&s f; sv 25.4,1
f; sv 104; skel,1
m; sv 56.9; c&s,1
m; sv 46.70; c&s,1
m; sv 46.7; skel,1
f; sv 27.9; c&s,1
m; sv 60.4; skel,1
"juv, sv 24.9; c&s",1
m; sv 14.7; c&s;  + skin,1
f; sv 25.8; c&s,1
f; sv 62.7 ; skel,1
"larvae, stage 58",1
rattle only,1
m; sv 28.3; c&s,1
f; sv 45.3; c&s,1
m; skel;  + skin,1
"male, 2; female, 1",1
"f; with 26 + 11 eggs; tl 1735, t 230",1
m; tl 2110 + 290,1
age 68 days,1
m; sv 33.8; c&s,1
5 male,1
m; sv 96.5; c&s;  + skull,1
"m; tl 1427 , t 214",1
m; sv 47.6; c&s,1
m; sv 14.0; c&s,1
lots of adults,1
"larvae, stage 39, sv 29.4; c&s",1
m; sv 44.7; skel,1
f; sv 86.0; c&s,1
f; sv 40.7; c&s,1
sv 30.0; c&s,1
macroconch male,1
