sex,reps
adult male,1
f; sv 15.9; c&s;  + skin,1
locality,1
"f; c&s h,s, feet, hyoid; skel",1
25 adults,1
m; sv 50.3; c&s,1
f; sv 37.3; c&s,1
f; sv 39.0 ; c&s,1
f; sv 79.0; c&s;  + skull,1
on data form,1
"skull, caudal vert, skin",1
"stage 27, sv 4.1 tl 9.3; c&s",1
m; sv 32.4; c&s,1
"stage 42, tl 16.3, sv 7.6; c&s",1
"larvae, stage 46, sv 21.3; c&s",1
m; sv 25.9; c&s,1
and size data,1
sv 70.3; c&s,1
m; sv 64.6; c&s,1
m; c&s; sv 55.7,1
varies. length,1
sv 34.0; skel,1
m; sv 61.6; c&s,1
"f; tl 1850 , t 222",1
m; sv 59.1; c&s,1
400,1
male/female female,1
apparent family group,1
"female,male?",1
f; sv 47.3; c&s,1
f; sv 36.7; c&s,1
f; sv 66.9; c&s,1
"c&s, 21.6 mm svl",1
"c&s, 15.1 mm svl",1
"larvae, stage 35, sv 24.9 tl 56.8; c&s",1
"larvae, stage 44, sv 13.5 tl 15.9; c&s",1
"larvae, stage 40, sv 21.7 tl 57.0; c&s",1
"larvae, stage 38, sv 20.1 tl 51.2; c&s",1
"larvae, stage 45, sv 15.0; c&s",1
"larvae, stage 30, sv 11.4 tl 24.4; c&s",1
"larvae, stage 36, sv 17.5 tl 37.5; c&s",1
"larvae, stage 34, sv 14.4 tl 33.0; c&s",1
"larvae, stage 36, sv 21.3 tl 53.5; c&s",1
shell (upper) only,1
f; sv 40.0; skel,1
f; sv 17.0; c&s,1
m; sv 28.1; c&s,1
vl 34.8; c&s,1
"m; sv 50,c&s",1
f; sv 32; c&s,1
f; sv 22.0; c&s,1
m; sv 41.4; c&s,1
84 hr larvae,1
46 day larvae,1
m; sv 51.5; c&s,1
m; sv 49.4; c&s,1
f; sv 30.4; c&s,1
m; sv 70.0; c&s;  + skull,1
m; sv 37.7; c&s,1
m; sv 29.8; c&s,1
"f; skull, skin",1
female; male ?,1
"4 females full of loose eggs, 8 males with prominent tubercles",1
original data specifies sex as male,1
bill like m,1
macho escuro,1
01 macho terminal,1
"03 fêmeas, 01 juvenil, 01 recé",1
"05 machos, 03 fêmeas, 01 juven",1
mark,1
male 1; female 2,1
female ?; female ?,1
1 male; 3 female,1
3 male; 3 female,1
m/f,1
spawning male,1
female body shape,1
m; sv 21.5; c&s  + skin,1
fêmeaa,1
femele,1
fêema,1
roadkill,1
skull oss,1
01.02.2002,1
imm. female,1
f; sv 33.4; c&s,1
m; sv 59.0; c&s;  + skull,1
holotype of anolis duellmani,1
"egg , embryo",1
"larvae; c&s, stage 31",1
sv 90; c&s,1
f; juv; sv 34.0; c&s,1
m; sv 46.0; skel,1
m; tl 1620 + 343,1
tl 196,1
dried,1
m; sv 73.8; c&s,1
m; sv 73.0; c&s,1
sv 34.5;  + ser-sec 4th right toe,1
m; sv 60.41; c&s,1
stage 65 larvae; ser-sec,1
f; tl 1772 + 166,1
"larvae, stage 27, sv 26.4; c&s",1
f; sv 20.5; c&s,1
f; sv 47.8; skel,1
stage 31 larvae; sv 11.8 tl 23.5; c&s,1
stage 25 larvae; sv 9.1 tl 19.3; c&s,1
m; sv 47.0; skel,1
f; tl 1614 + 346,1
f; sv 53.0; skel,1
f; sv 30.34; c&s,1
"larvae, day 1",1
"larvae, day 18",1
"larvae, stage 56",1
f; sv 63; skel,1
m; sv 60.5  + ser-sec 4th right toe,1
"juv, sv 15.8; c&s",1
m; sv 29.9; c&s;  + skin & guts,1
age 30 days,1
026,1
bird,1
male 1?,1
300,1
pair at nest,1
"stage 26, sv 3.8 tl 9.2; c&s",1
"juv, sv 65.0; skel",1
m; sv 37.1; c&s,1
m; sv 22.4; c&s;  + skin,1
m; sv 26.4; c&s,1
"larvae, stage 41, sv 44.1; c&s",1
"larvae, stage 42, sv 38.5; c&s",1
m; sv 113.0; skel,1
m; skel; c&s hyoid,1
m; sv 66.0; c&s;  + skull,1
"f; tl 1541 , t 158 +  , 9 embryos",1
"f; tl 1303 , t 205",1
f; sv 63.9; skel,1
sv 307; c&s,1
f; sv 55.0; skel,1
m?; sv 31.4; c&s,1
fe ?,1
"larvae, stage 36, sv 10.4, tl 34.6; c&s",1
m; sv 21.8; c&s,1
"m; tl 2195 , t 330",1
"f; tl 1640 , t 220 , 7 embryos",1
m; sv 70.5; c&s,1
sv 44; c&s,1
+  alc. skull; f; sv 59.6,1
m; sv 30.2; c&s,1
f; sv 44.0; skel,1
m; sv 71; skel,1
f; sv ca 43; skel,1
m; sv 58.8; c&s,1
f; sv 60.0 ; skel,1
stage 42 larvae; sv 19.5 tl 35.8; c&s,1
yg,1
f; sv 29.0; c&s,1
m; sv 19.3; c&s,1
sv 19.2; c&s,1
m; sv 35.8; c&s,1
f; sv 86.9; c&s,1
complete neotene; c&s,1
f; sv 122.0; skel,1
m; sv 89.0; skel,1
"larvae, stage 42, sv 44.3; c&s",1
"larvae, stage 38, sv 43.1; c&s",1
m; c&s; sv 53.3  +  guts,1
f; sv 54.9; c&s,1
m; sv 68.0; skel,1
m; sv 117.0; skel,1
3 day larvae,1
m; sv 83.0; c&s,1
m; sv 46.7  + ser-sec 4th right toe,1
f; sv 92.0; c&s;  + skull,1
"larva, stage 42, sv 27.1 tl 60.5; c&s",1
c&s f; sv 18.2,1
"f; tl 1897 , t 290",1
"f; tl 1702 , t 257 , 12 embryos",1
"f; tl 1589 , t 270 , ca 19 embryos",1
"larvae, stage 46, sv 18.1; c&s",1
f; sv 29.6; c&s,1
"larvae, stage 45, sv 17.6, tl 11.7; c&s",1
"larvae, stage 42, sv 12.7, tl 38.0; c&s",1
sv 25; c&s,1
m; sv 48.4; c&s,1
c&s; m; sv 34.7,1
skin only;  + skel,1
"larvae, stage 33, sv 13.4 tl 23.6; c&s",1
smashed.,1
"juv,  skull",1
m; sv 64.0; c&s,1
c&s f sv 56.7,1
"c&s f, sv 24.5",1
m; sv 38.1 ; skel,1
m; sv 56.0 ; skel,1
f;  + ser-sec,1
m; sv 115.0; c&s;  + skull,1
m; sv 53.3; skel,1
f; sv 25.2; c&s,1
sv 42; c&s,1
f; sv 40.9;  +  head c&s,1
"c&s, 20.1 mm svl",1
stage 32 larvae,1
"m; tl 1342 , t 225",1
"larvae, stage 44, sv 18.0 tl 34.0; c&s",1
"larvae, stage 45, sv 13.4 tl 15.9; c&s",1
"larvae, stage 41, sv 21.0; c&s",1
"larvae, stage 41, sv 21.5 tl 54.1; c&s",1
"larvae, stage 36, sv 19.0 tl 44.5; c&s",1
"larvae, stage 40, sv 24.5 tl 57.2; c&s",1
"c&s, 21.4 mm svl",1
m; sv 47.7; c&s,1
"m; sv 46.7,ser-sec 4th right toe",1
f; sv 33.5; c&s,1
m; sv 31.2  + ser-sec 4th right toe,1
"c&s f, sv 27.5",1
f; c&s  + ser-sec vert col,1
m; sv 31.5; c&s,1
due,1
m; sv 51.8; skel,1
f; sv 71.6 ; skel,1
f; sv 9.6; skel,1
f; sv 63.5; c&s;  + skull,1
f; sv 65.2; skel,1
"f; sv 52.2, skull",1
"m; juv, sv 19.6; c&s",1
"f; with eggs, sv 44.9; c&s",1
soft-parts,1
m; sv 43.1; c&s,1
sv 42.35;  + c&s skull,1
sv 84.0; skel,1
female.,1
36,1
next to female,1
stage 38 larvae; sv 22.6 tl 52.8; c&s,1
male.  breeding status,1
adult females,1
slight,1
based,1
c60,1
gcwa,1
1adult,1
it. 7,1
1f + 1?,1
1f + 5m,1
full of eggs,1
female with eggs and tuberculate males,1
"3 males 13.4-16.5 mm sl, 2 females 13.0-14.9 mm sl",1
2 females full of eggs,1
sv 47,1
"m; 1645 , 266",1
"f; tl 375, t 81; skin only;  + skel",1
"f; tl 316, t 70; skin only;  + skel",1
"f; sv 1420 , 18 embryos",1
m; sv 54.2; c&s,1
f; sv 67.1; skel,1
f; sv 30.2; c&s,1
"f; sv 69.8; c&s forearms, ser-sec head",1
"c&s f, sv 37.7",1
m; sv 20.8; c&s,1
stage 46 larvae; sv 35.3; c&s,1
stage 36 larvae; sv  22.9 tl 54.7; c&s,1
stage 25 larvae; sv 10.3 tl 21.0; c&s,1
stage 25 larvae; sv 9.7 tl 19.3; c&s,1
stage 34 larvae; sv 19.7 tl 37.9; c&s,1
ratio lns,1
"m; tl 1520 , t 235",1
"m; tl 1252 , t 208",1
f; sv 39.53; c&s;  + eggs,1
"f; tl 1862 , t 280",1
m; sv 37.0; c&s,1
"c&s f, sv 34.6",1
m; sv 61; skel,1
f; sv 21.6; c&s,1
f; sv 33; c&s,1
"skull, vertebrae, skin",1
"m; sv 70.1, ser-sec 4th right toe",1
m; sv 34.9;  + ser-sec 4th right toe,1
stage 43 larvae; sv 27.2 tl 62.3; c&s,1
stage 39 larvae; sv 23.3 tl 54.0; c&s,1
5m+5f,1
m; c&s;  + ser-sec head ?,1
age 53 days,1
al-,1
one adult?,1
male.,1
producing,1
1 juvenile,1
adult female checked,1
several males,1
prob. adult,1
4 immature,1
1 female?,1
20 fledglings,1
2f + 6,1
1f et 2m,1
"larvae, day 11",1
1f + 1f?,1
9f + 5m,1
1m + 6f,1
t03749 19.2 f,1
tag tied to fish specifies sex is male.,1
f phyllotis,1
indeterminant,1
"2 male, 2 female",1
presumably male,1
male spawner,1
futuro macho,1
"03 machos, 01 fêmea (parátipos",1
02 fêmeas ?,1
"03 machos, 08 fêmeas",1
hydrocephalus,1
m; sv 48.8  + ser-sec 4th right toe,1
tl 4-5 ft,1
m; sv 17.9; c&s,1
f; sv 57.7; c&s,1
m; c&s; sv 59.5,1
f; sv 22.65; c&s,1
jaws,1
stage 46 larvae; sv 27.8; c&s,1
sv 159.1; c&s,1
stage 36 larvae; sv 19.5 tl 42.6; c&s,1
sv 50.6; c&s,1
f; sv 63.0; c&s,1
f; tl 1323 + 153,1
m; tl 1997 + 277,1
f; with eggs; sv 26.5; c&s,1
"f; tl 1746 , t 237 , 35 eggs",1
felmale,1
sv 77.2 f; skel; c&s hyoid pectoral,1
sv 18.1; c&s,1
adult  +  larvae,1
f; sv 25; c&s,1
f; sv 80.0; c&s;  + skull,1
"skel , skin",1
f; sv 108; skel,1
m; sv 52.6; skel,1
"f; juv, sv 29.1; c&s",1
"f; juv, sv 23.9; c&s",1
f; sv 62.7; skel,1
"larvae, day 23",1
"larvae, day 20",1
"larvae, day 21",1
f; sv 66.0;  + skull,1
c&s; f; sv 33.7,1
"c&s, 13.3 mm svl",1
"c&s, 15.4 mm svl",1
"larvae, stage 42, sv 22.8 tl 53.4; c&s",1
"larvae, stage 29, sv 8.5 tl 18.6; c&s",1
"larvae, stage 43, sv 21.7 tl 50.7; c&s",1
"larvae, stage 46, sv 19.0; c&s",1
"larvae, stage 40, sv 23.5 tl 50.5; c&s",1
"larvae, stage 41, sv 22.5; c&s",1
"larvae, stage 31, sv 11.6 tl 27.4; c&s",1
"larvae, stage 46, sv 19.8; c&s",1
"skel, shell parts",1
"skull, lower jaw",1
f; sv 44.4; c&s,1
8 day larvae,1
m; sv 81.0; c&s;  + skull,1
m; sv 27.8; c&s,1
m; sv 46.6; c&s,1
m; sv 38; c&s,1
f; sv 27.9; c&s  + skin,1
f; sv 53.8; c&s,1
f; sv 76; skel,1
m; sv 43.7; c&s,1
f; sv 59.5; c&s;  + skull,1
sv 37.5; skel,1
m; sv 28.5; c&s,1
m; sv 21.3; c&s,1
m; sv 15.8; c&s  + skin,1
f; sv 126.0; skel,1
f; sv 61.5; c&s,1
f; sv 114.6; skel,1
m; sv 57.7; c&s,1
male with tubercles,1
2 males;2 females,1
gularis,1
"not recorded , male",1
males and one female,1
wing,1
w. 274,1
01.feb,1
sv 32; c&s,1
f; sv 81.2; c&s,1
m; c&s;  + skull,1
m; sv 28.6; c&s,1
c&s +skull +skin +guts,1
juv  + skull,1
"skull, skin",1
m; tl 2074 + 280,1
"c&s juv f, sv 28.0",1
f; sv 46; c&s,1
m; sv 47.4 ; skel,1
m; sv 64.70; c&s,1
m; sv 47.4; c&s,1
f; sv 59.6; c&s,1
c&s;  + ser-sec vert col,1
18 juv,1
"m; sv 67.9; c&s  + skin, stomach",1
f; sv 70.0; c&s;  + skull,1
f; sv 72.7;  + skull,1
f; juv; sv 42.4; c&s,1
f; sv 47.9; c&s,1
egg (formalin),1
w. 195,1
32.5,1
female ?; female,1
illegible,1
male in breeding colors,1
female (?),1
"11 f, 1 m",1
"1 f, 4 m",1
tuberculate males;eggs,1
female 114 grams,1
male and female body morphs,1
determined by probing.,1
implied,1
to male.,1
female possible,1
information,1
"01 macho, 02 fêmeas",1
nestling.,1
on tag,1
8542,1
hatch,1
male/female male,1
f; sv 63.5; c&s,1
"larvae, 11 days",1
m; sv 60.2; c&s,1
f; sv 60.4; c&s,1
m; sv 61.4; c&s,1
"1 adult, 9 embryos",1
sv 151; c&s,1
"c&s f, sv 77.7",1
f; sv 15.9; c&s,1
m; sv 19.2; c&s,1
4f + 5m,1
1male,1
particular,1
differences,1
in this habitat,1
chasing,1
resp. to playback,1
likely male,1
300 adults,1
150,1
it,1
equally deep voices,1
40 adults,1
available,1
type ssp ?,1
5m + 3f,1
f; sv 26.50; c&s,1
14f + 8m,1
decim,1
6f + 3m,1
male 1+,1
4 tuberulate males,1
original data lists mix of male and female specimens,1
femalewith small eggs,1
original data specifies #706 as male,1
20 males (10.7-18.2); 19 females (10.4-17.4); 23 immature (6.6-10.2),1
"original data lists #673 and #675 as male, #674 as female.",1
original data specifies #560 and 563 as male.,1
f or m,1
macho e femêa ?,1
machos e fêmeas,1
f; sv 92.0; skel,1
sv 57; c&s,1
p,1
m; sv 38.8; c&s,1
sv 38.1; skel,1
m;   + c&s head,1
f; sv 18.2; c&s,1
f; sv 50.7; c&s,1
f; sv 103.0; skel,1
"larvae, stage 36, sv 32.0; c&s",1
"larvae, stage 37, sv 37.7; c&s",1
sv 32.4; skel,1
+left hemipenis,1
"larvae, stage 43, sv 26.7; c&s",1
f; sv 88.4; c&s,1
f; sv 20.2; c&s;  + skin,1
f; sv 73.5; c&s;  + skull,1
m; sv 88.0; skel,1
"larvae, stage 43, sv 27.5; c&s",1
57 day larvae,1
m; sv 32.0; c&s,1
juv; c&s; sv 38.4,1
"larvae, stage 42, sv 14.3, tl 36.7; c&s",1
m; sv 29.1; c&s;  + ser-sec testis on right side,1
"m; tl 1612 , t 277",1
f; sv 74.7; c&s,1
m; sv 48.5; c&s,1
"f; tl 1250, t 560; skin only",1
m; sv 68.0; c&s,1
sv 45,1
sv 40,1
sv 108; 98 g,1
f; sv 35.9; c&s;  + guts,1
f; sv 46.1; c&s;  + eggs,1
m; sv 63.0; c&s;  + skull,1
m; sv 24.5; c&s,1
f; sv 63.0 ; skel,1
m; sv 72.5; c&s;  + skull,1
h,1
sv 29.5; c&s,1
f; sv 24.2; c&s,1
m; sv 31.8; c&s,1
f; sv 41.4; c&s,1
f; juv; sv 33.7; c&s,1
f; sv 18.9; c&s;  + skin,1
"c&s, 13.5 mm svl",1
"larvae, stage 37, sv 20.4 tl 52.2; c&s",1
f; sv 38.1; c&s,1
m; sv 67.8; c&s,1
with eggs,1
f; sv 65.0; c&s,1
f; sv 29.1; c&s,1
m; sv 64.5; skel,1
m; sv 64.8; skel,1
f; skin,1
f; sv 37.6; c&s,1
f; sv 62.1; c&s,1
f; sv 54.3; c&s,1
f; sv 125; skel,1
m; sv 17.7; c&s,1
60 hr larvae,1
m; sv 77.0; c&s;  + skull,1
f; sv 53.5; skel,1
result,1
to,1
m;  + ser-sec,1
"larvae, stage 56, sv 22.2",1
"larvae, day 16",1
f;skel,1
m; juv,1
"m; juv, sv 24.5; c&s",1
season,1
m; sv 54.0; c&s,1
f; sv 70.0 ; skel,1
f;  + c&s head,1
sv 245; c&s,1
stage 31 larvae; sv 10.7 tl 22.7; c&s,1
stage 31 larvae; sv 11.3 tl 24.1; c&s,1
f; sv 30.3; c&s,1
f; sv 87.0; c&s;  + skull,1
2pair,1
mature male in spawning condition,1
"m, f",1
5f + 6m,1
1f+1m+1?,1
1f+?,1
14m + 8f,1
pair seen,1
nestlings and adults,1
m; sv 24; c&s,1
2 birds,1
2500,1
distant,1
of juveniles,1
giving,1
going,1
change,1
c&s m; sv 32.9,1
tl 248,1
f; tl 1665 + 357,1
"skel, f, sv 141",1
"f; tl 1712 , t 266 , 11 embryos",1
"m; 1415 , 210",1
c&s f; sv 32.8,1
"f; tl 1984 t 254, skin;  + skull",1
"f; tl 1689 , t 245",1
"head , forefeet",1
c&s f; sv 24.8,1
partial shell,1
f; c&s;  + ser-sec vert col,1
"larvae, stage 43, sv 11.7, tl 30.5; c&s",1
"larvae, stage 40, sv 13.5, tl 45.2; c&s",1
f; sv 78.5; skel,1
"larvae, stage 46, sv 16.4; c&s",1
"f; tl 2118 + 168, 13 lb",1
"larvae, 22 days",1
"larvae, 38 days",1
stage 34 larvae; sv 19.1 tl 37.0; c&s,1
stage 40 larvae; sv 28.7 tl 80.3; c&s,1
stage 44 larvae; sv 28.6 tl 53.8; c&s,1
f; sv 43.4; c&s,1
f; sv 54.0 ; skel,1
m; sv 36.8  + ser-sec 4th right toe,1
large one male,1
sv 19.7; c&s,1
m; sv 55.1; c&s,1
3 eggs,1
"larvae, 247 days",1
f; sv 96.8; c&s,1
f; sv 76.0; c&s,1
f; sv 79.6;  + skull,1
m; sv 87.5; c&s;  + skull,1
m; c&s; sv 43.7  +  guts,1
f; sv 23.8; c&s,1
f; sv 74.2; c&s,1
17 eggs,1
"f; tl 1524 , t 202",1
m; sv 83.5; c&s;  + skull,1
m; sv 15.0; c&s,1
f; sv 56.3 ; skel,1
"juv,  c&s; sv 33.3",1
f; sv 79.5 ; skel,1
m; sv 80.5; c&s;  + skull,1
"f; sv 75.6; c&s;  + skin, gut",1
f; sv 61.5; skel,1
"sv 121; c&s;  + skull, vertebrae",1
m; sv 28.6  + ser-sec 4th right toe,1
"larvae, 43 hr",1
fêmes,1
m; sv 24.3; c&s,1
m; sv 48.1; c&s  + gut,1
f; sv 27.1; c&s,1
m; sv 18.2; c&s,1
"embryo, ser-sec",1
f; sv 40.1; c&s,1
m; sv 59.0; skel,1
f; sv 30; c&s,1
f; sv 49; c&s,1
11254,1
f; sv 17.0; c&s  + skin,1
m; sv 49.8; c&s,1
"larvae, stage 41, sv 22.1; c&s",1
"larvae, stage 38, sv 24.0 tl 60.6; c&s",1
"larvae, stage 42, sv 24.1 tl 54.8; c&s",1
"larvae, stage 31, sv 11.2 tl 19.4; c&s",1
"c&s, 17.4 mm svl",1
"#800 - male, #801 - female",1
fêmea com oócitos maduros,1
5 fêmeas e 3 machos,1
1 macho e 1 fêmea,1
"original data specifies #793 as male, #794 as female.",1
female (2),1
`,1
original data label specified sex as male,1
original data lists sex as male for both specimens,1
2 m e 2 f,1
"3 males, 1 female with eggs",1
all specimens male,1
females/ripe eggs,1
all females,1
both specimens female,1
gravid females,1
parental males,1
fêmea prenha com 2 ovos,1
not noted.,1
caught,1
not determinable,1
juvenile plumage,1
nat.,1
"male, female and juvenile",1
femea ovada,1
and tail,1
"larvae, stage 46, sv 16.9; c&s",1
"original data specifies sex as mix of male, female and immature.",1
"5 male, 5 female",1
femamle,1
formerly,1
ssp ?,1
fêmea madura repleta de ovócit,1
"02 machos, 03 fêmeas",1
38.6degc,1
males 5; females 7,1
female embryo present,1
"02 machos, 08 fêmeas",1
"fêmea, óvulos cor salmão",1
"01 macho, 02 fêmeas, 01 juveni",1
"01 macho, 03 fêmeas",1
female 1 gonad preserved,1
340 mm sl is a female ripe with eggs,1
female ?; male,1
fry,1
3 specimens females with eggs,1
female with large ovaries with small (0.7-0.8 mm) tightly packed eggs,1
female with eggs ?,1
tissue specimens are female,1
36 mm tl specimen is a female with eggs,1
original data specifies #603 as female,1
female with ripe eggs,1
possible male,1
measurements etc,1
m ?,1
significant degradation,1
yng.,1
imm.,1
w. 41,1
tissue 10096 muscle,1
female ?  dissected,1
"2 males, 9 females, 1 juvenile",1
may,1
original data specifies all female specimens,1
"2 males, 2 females",1
photographed specimen: male,1
ripe females,1
female full of ripe eggs,1
a: female,1
m; sv 71.5; skel,1
flew,1
making,1
age 65 days,1
age 45 days,1
"f; with eggs, sv 32.9; skel;  + c&s feet, h,s, pec",1
"larvae, day 3",1
"larvae, day 9",1
"f; juv, sv 18.6; c&s",1
s,1
m; sv 38.2; c&s,1
+ jaw,1
m; sv 26.2  + ser-sec 4th right toe,1
stage 63 larvae; ser-sec,1
stage 33 larvae; sv 13.1 tl 26.6; c&s,1
f; with eggs; sv 30.6; c&s,1
"larvae, stage 28, sv 30.1; c&s",1
2 pair,1
ff,1
femeale,1
2m + 2f,1
alevin,1
4m,1
2m+1juv,1
display,1
many adults,1
given as female,1
24,1
male? and female?,1
subad. calls,1
so,1
20? adults,1
in one individual,1
determination 50,1
f; sv 20.0; c&s;  + skin,1
m; sv 41.5  + sag sec 4th right toe,1
f; sv 27.6; c&s,1
m; sv 36.0; c&s,1
c&s m; sv 33.4,1
f; sv 24.6; c&s,1
f; sv 24.8; c&s;  + skin,1
m; sv 68.7; c&s,1
m; sv 20.2; c&s,1
"hatchlings , early development stages",1
m; sv 21.7; c&s,1
f; sv 22.6; c&s,1
m; sv 38.0  + ser-sec 4th right toe,1
f; sv 72.1; c&s,1
juvenile; shell,1
m; sv 57.9; c&s,1
m; sv 43.8  + ser-sec 4th right toe,1
"head, skin",1
"m; tl 1257 , t 220",1
f; tl 1534 . t 245,1
m; sv 49.0; c&s,1
f; sv 53.5; c&s;  + skull,1
"juv, sv 53.0; skel",1
sv 30.5; c&s,1
f; sv 83.1; c&s,1
m; sv 77.8; c&s,1
m; sv 25.2; c&s,1
skin prep,1
f; sv 21.8; c&s;  + skin,1
m; sv 49.5; c&s,1
m; sv 90.5; c&s;  + skull,1
f; sv 51; c&s,1
f; sv 78; skel,1
m; sv 60.0 ; skel,1
f; sv 33.3; c&s,1
tissue,1
+ ser-sec pectoral girdle,1
f; sv 70.5; c&s;  + skull,1
f; sv 56.0 ; skel,1
m; sv 56.0; c&s,1
c&s m; sv 54.3   +  skin  +  guts,1
f; sv 40.3; c&s,1
m; sv 71.0; skel,1
sv 53; c&s,1
f; sv 75.2; c&s,1
f; sv 64.5; c&s,1
"larvae; c&s, stage 33",1
m; sv 23.4; c&s,1
m; sv 51.1; c&s,1
sv 47; c&s,1
mummified,1
m; sv 78.5; c&s;  + skull,1
"larvae, stage 44, sv 21.5 tl 32.0; c&s",1
"larvae, stage 38, sv 23.1 tl 54.9; c&s",1
stage 38 larvae,1
"c&s, 14.4 mm svl",1
"f; skel, shell  + soft-parts, head (wet)",1
f; sv 27.2; c&s,1
f; sv 24.5; c&s,1
partial; skel,1
m; sv 65.5; c&s;  + skull,1
f; sv 23.6; c&s,1
m; sv 33.0; c&s,1
c&s f; sv 20.9,1
f; sv 26.4; c&s,1
f; sv 77;  + skull,1
+ ser-sec skin,1
f; sv 23.6; c&s  + skin,1
m; sv 52.4; c&s,1
m; sv 60.7; c&s,1
"larvae, stage 42, sv 14.6, tl 38.1; c&s",1
"stage 44, tl  9.8; c&s",1
m; sv 65.6; c&s,1
"larvae, stage 46, sv 18.2; c&s",1
"larvae, stage 46, sv 23.7; c&s",1
f; sv 20.6  + ser-sec vert col,1
"f; tl 1530 , t 217 , 8 embryos",1
f; c&s;  + ser-sec head,1
"f; tl 1559 , t 70 +  , 6  +  8 embryos",1
"m; tl 1759 , t 310",1
m; sv 38.5; skel,1
f; sv 117.0; skel,1
