"establishmentMeans","reps"
"captive, bred in aviary summer 1939",1
"captive, bred in aviary, 1941",4
"captive, bred in aviary, fall 1939",1
"captive, bred in aviary, summer 1940",1
"captive, bred in California ca 1939",1
"captive, bred in captivity in Germany",1
"captive, bred in captivity in the summer of 1937",1
"captive, bred in captivity, 1929",1
"captive, bred in Germany",1
"captive, ca 1 month",3
"captive, ca 1 year",1
"captive, ca 1 yr",2
"captive, ca 10 days",1
"captive, ca 2 months",2
"captive, ca 2 yrs",1
"captive, ca 2.5 yrs",1
"captive, ca 22 days",1
"captive, ca 3 days, caught in Opossum trap, found injured 11 May 1991, died 14 May 1991",1
"captive, ca 5 wks",1
"captive, ca 5 yrs",1
"captive, ca 6 years",1
"captive, ca 8 days",1
"captive, ca 8 months",1
"captive, ca 8 months, taken from nest on June 12, 1933, kept in captivity until death",1
"captive, cage bird prob from Guyana",1
"captive, cagebird",2
"captive, cat kill while captive",1
"captive, caught",1
"captive, caught 1946 June 13",1
"captive, caught 1961 March 19",1
"captive, caught as immature 1937 July 7",1
"captive, caught as wild adult, 1959",1
"captive, caught by cat on Oct 12, 1935, Jimmy kept it until the 14th",1
"captive, caught by dog",1
"captive, died 1972 Aug 16",2
"captive, died 1977 July 28",1
"captive, died 1977 September 9",1
"captive, died at Univ of Alaska 1977 December 22",1
"captive, died in 1892 in captivity in Chicago, Illinois (brought to Chicago by a southern family)",1
"captive, died in avairy",2
"captive, died in captivity about 1888",1
"captive, died in captivity at Riverdale Zoo after 6 yrs",1
"captive, died in captivity at Tring, England",2
"captive, died in captivity ca 1940 Dec24",1
"captive, died in captivity in Sikkim",1
"captive, died in captivity, collected in late December 1944",1
"captive, died in captivity, emaciated",1
"captive, died in captivity, Port Sydney, Ont",1
"captive, died in captivity, received at Regent's Park, Jun 24 1912",1
"captive, died in captivity, received from Florida May 1938",1
"captive, died in captivity, Toronto Ont",1
"captive, died in captivity, Toronto Zoo",1
"captive, died in Dr Hurlburt's aviary picked up Oct 10",1
"captive, died in London Zoological Gardens",1
"captive, died in Mr Grant's aviary, Evington, England",1
"captive, died in ROM Aviary",1
"captive, died in transit to captivity",5
"captive, died June 18 1941",1
"captive, died May 05-06 enroute to Kingsville, Ont",1
"captive, died Nov 01, 1948, in captivity since first week of Sept, 1948",1
"captive, died Oct 1975",1
"captive, died ROM Aviary",1
"captive, egg taken and hatched",1
"captive, escapee, found dead",1
"captive, euthanized",1
"captive, found alive",1
"captive, found dead",1
"captive, found dead in Rhino moat skimmer basket",1
"captive, found dead Mar 29, 1939, bred in aviary",1
"captive, found Feb 12",1
"captive, found injured with broken wing",1
"captive, from aviary of Davis, L",1
"captive, from aviary of Wakefield, C, Mrs",1
"captive, from hatchery",2
"captive, from wild, captured 1962, held at Busch Gardens, Tampa",1
"captive, had 1.5 yrs, died",1
"captive, had about 3 yrs",1
"captive, had in aviary 3 days",1
"captive, hatched",1
"captive, hatched in aviary in Aug 1929",1
"captive, hatched in incubator by Buck Joren",1
"captive, hatched May 31 1936, of captive parents, pure bred",1
"captive, hatched on 23 from eggs taken on 22",1
"other",1
"parents not collected",1
"persisting",1
"pesticide poisoning",1
"pesticide poisoning?",1
"pick up exhausted",1
"picked up",1
"picked up beneath 300 nests at elevator (Saunders, W E catalogue)",1
"picked up dead by Prof J R Dymond",1
"picked up dead in Museum grounds",1
"picked up dead under electric wires on city streets during AOU field trip",1
"picked up in a weakened condition in spray area",1
"picked up in an exhausted condition",1
"picked up on road",1
"picked up sick during night census, seemed to revive, died prob of lack of food, for pesticide analysis",1
"picked up sick on Nashwaak census area about 36 hrs after spraying",1
"Plant introduced from Maryland",1
"Planted",110
"Planted along the curbing",1
"planted in pot",3
"planted?",1
"poisoned",2
"poisoned at Central Experimental Farm, (Ottawa?)",30
"poisoned by Fox bait",1
"poisoned used to capture bird at edge if ice by the Bay",1
"poletrap kill",3
"possibly planted",1
"possum trap",2
"Pot cultivated",1
"potted",1
"potted plant",1
"presumably planted",9
"presumed shot by shot found in neck",1
"probably a release from farm",1
"probably planted",1
"probably shot with small calibre rifle, blood clots on rib cage under both humeri",1
"purchased from locals",1
"purchased in bird market, Paris",1
"raised in a hatchery",1
"raised in captivity",7
"raised in captivity, found dead",1
"raised in captivity, owl kill",4
"removed from train",1
"road kill",943
"road kill on hwy",1
"road kill, , seen alive 1986 Oct 5",1
"road kill, after dark",1
"road kill, captive for ca 2 yrs",1
"road kill, hit by Ray Hepburn's car on road at 10:30 pm EST",1
"road kill?",8
"s",2
"sampling casualty",1
"seed",8
"Seeded from bird feeding area",1
"seized at customs",8
"seized by OMNR for Court Case",1
"seized from hunter",30
"Shade tree planted",1
"shot",6
"shot as an airplane hazard",3
"shot at a barn",1
"shot by duck hunters",2
"shot by Eskimo",1
"shot by hunter",1
"shot by hunter by mistake",1
"shot by Indian",1
"shot by native",1
"shot from large flock",1
"shot from nest",1
"shot in garden",2
"shot inland",1
"shot near shore",3
"shot of large dead Basswood",1
"shot off of Pine Tree",1
"smokestack kill",2
"smothered in chimney",1
"snared illegally",1
"snared on nest",2
"spring banding casualty",1
"starvation",1
"starved in Apple Tree",1
"starved, seen daily by many individuals from 16-30 December 2012, then found dead 2 January 2013 by Brendan Boyd",1
"Stockholm, Djurg��rdsbrunn",3
"Stoloniferous herb in ditch",1
"struck by motor car at 0300 hrs on Jones Ave",1
"suffocated in banding trap",3
"swept over falls",49
"swept over falls, died in captivity",1
"taken alive",1
"taken as it left nest",1
"taken at nest",4
"taken at nest hole",5
"taken at nesting colony",1
"taken fom egg",1
"taken from a group of young in rocks",1
"taken from a nest in a hole in a bank",1
"taken from a nest in stub of tree",1
"taken from a nest in telegraph pole",1
"taken from a nest on barn",1
"taken from a nest, nest also collected",16
"taken from egg",7
"taken from egg in nest",2
"taken from eggs",1
"taken from Larus glaucescens",1
"taken from nest",232
"taken from nest April 24 1952",1
"taken from nest hole in dead oak, collected at 1400 hrs",1
"taken from nest in 1934",1
"taken from nest in bird box",2
"taken from nest in hole in bank",3
"taken from nest in telegraph pole",1
"taken from nest of 3",1
"taken from nest of 4",1
"taken from nest on a roof",1
"taken from nest on roof",1
"taken from nest on verandah pillar",3
"taken from nest tunnel in sandbank",6
"taken from nest under rafter of building",2
"taken from nest which had been blown down by heavy rain and wind",1
"taken from nest, 7 ft from ground",1
,67777561
"`",1
"0",52
"1 of 37 which came down in sleet storm",1
"1 of 501 killed at lighthouse",4
"1`",1
"5 young and adults taken",1
"5500-5600 ft.",1
"A lawn specimen",2
"accidental death",29
"Adult",2261
"Adult/Brood",36
"adutl",1
"Adventive",1
"airplane kill",3
"airplane kill at 1200 ft",1
"alive when found, full of shot",1
"Aspergillosus?",1
"attacked and killed by Common Crow",1
"attacked by four crows",1
"bad skunk odor, porcupine quills embedded in head and neck",1
"badly oiled, died next day",1
"banding casualty",44
"banding casualty, drowned",1
"banding casualty, found ill afterwards",1
"banding casualty?",1
"beach kill",237
"beach kill, 1 of 25 small waders found shot",1
"beach kill, badly oiled",1
"beach kill, found in fresh condition, prob died ca 1927 May 27",1
"beach kill, head injury",1
"beach kill, no wound",1
"beach kill, oil kill?",1
"beach kill, oil soaked",1
"beach kill, oiled",2
"beach kill, partly eaten by gulls, lead shot in wing",1
"beach kill, prob caught in gill nets",1
"beak caught ver plk (vertical plank ?)",1
"Bird hit by airplane",1
"bird seen alive 1987 Dec 01-26",1
"born and died on same day",1
"botulism victim",1
"bought 1884 April",1
"bought 25 Dec 1894",1
"bought by E S Elliot in Leadenhall Market, London, England, 14 January 1889",1
"bought from dealer in Montreal",1
"bought from friend of Elgie",1
"bought from game dealer, ca Nov 1923 Montreal",1
"bought from game dealer, Montreal ca Nov 1923",1
"bought from New Zealand, 1871",1
"bought from Wm Cross, Toronto, said to have been brought from Jamaica",1
"bought from Woolworth & Co Toronto for $15.00 by J H Fleming",1
"bought in 1874",1
"bought in 1952 at auction Port Dover, Ontario from Edw. Forest",1
"bought in a market",1
"bought in a Philadelphia, Pennsylvania market",1
"bought in a store",2
"bought in bird market in Paris",2
"bought in Chicago market? about 1892",1
"bought in Dunedin",1
"bought in Dunedin, NZ",1
"bought in feather-dealer's in Mexico City",2
"bought in flesh at Hamilton, Ont, game shop in Dec 1883",1
"bought in flesh locally",1
"bought in Georgetown",1
"bought in Jamestown",1
"bought in Leadenhall market, in London",4
"bought in Leadenhall market, in London, in teaching collection",1
"bought in Leadenhall Market, London",3
"bought in Leadenhall Market, London, 17 December 1885",1
"bought in Leadenhall Market, London, 20 Nov 1886",1
"bought in Leadenhall Market, London, England",1
"bought in Leadenhall Market, London, England by E S Elliot, 1 January 1891",1
"bought in Leadenhall Market, London, England, December 10 1890",1
"bought in Liverpool, England",3
"bought in London",1
"bought in London, 1890",1
"bought in London, 1898",1
"bought in London, England",1
"bought in London, England, 1890",1
"bought in London, May 1895",1
"bought in London, Ontario market",1
"bought in London, Ontario market Jan 29, 1887",1
"bought in Madras market",9
"bought in market",11
"bought in Montreal market from taxidermist",1
"bought in Montreal Market, Jan 1909",1
"bought in Ottawa Market, Ottawa",1
"bought in Reykjavik, Iceland",1
"bought in San Francisco, CA, in 1903 - no date - JHF",1
"bought in sidewalk sale, June, 1904",1
"bought in store (shot at Rondeau) by J E Keays",2
"bought in Toronto",2
"breeding colony",1
"building kill",239
"building kill, collided with grain elevator during storm",1
"building kill?",1
"came on board ship",1
"cannon net casualty",6
"cannon netted",4
"captive",15030
"captive at Can Nat Exhib",2
"captive at Experimental Farm for 3 year or more",1
"captive at Forestry Nursery, Midhurst, Ontario",2
"captive at Henley-on-Thames, Oxfordshire, England",2
"captive bird bred in 1933 at Vineland, Ontario",1
"captive bird from Germany",1
"captive bred",22
"captive bred on Quail Breeding Farm, Mono-Amaranth Twp, Dufferin County, Ontario",2
"captive bred, died from overeating?",1
"captive bred, found dead in nest",1
"captive bred, killed and eaten by Raccoon",1
"captive bred, Pennsylvania State Game Farm",1
"captive bred, Terra Fauna Environmental Consulting Ltd., Surrey, British Columbia",2
"captive ca 1933 Oct 15",1
"captive ca 4 days",1
"captive for 1 day",3
"captive for 1 yr",1
"captive for 10 days",2
"captive for 11 days",1
"captive for 12 days",1
"captive for 12 hrs",2
"captive for 14 days",2
"captive for 17 days",1
"captive for 18 months",1
"captive for 2 days",5
"captive for 20 days",1
"captive for 21 yrs",1
"captive for 24 days",1
"captive for 25 yrs",1
"captive for 26 days",1
"captive for 3 days",4
"captive for 3 months",1
"captive for 3 yrs in Sydney, New South Wales",1
"captive for 4 days",1
"captive for 5 yrs",2
"captive for 6 yrs, caught as wild young",1
"captive for 7 days",1
"captive for 7 yrs",1
"captive for 8 days",1
"captive for 8 yrs",1
"captive for 9-16 days",1
"captive for a few hrs",6
"captive for ca 1 day",1
"captive for ca 1 yr",2
"captive for ca 1.5 months",1
"captive for ca 1.5 yrs",1
"captive for ca 10 hrs",1
"captive for ca 11 days",1
"captive for ca 14 months",1
"captive for ca 18 months",1
"captive for ca 2 days",1
"captive for ca 2 days, captured 1941 August 9",1
"captive for ca 2 months",1
"captive for ca 2 plus years",1
"captive for ca 2 yrs",2
"captive for ca 2.5 yrs",1
"captive for ca 20 days",1
"captive for ca 25 days",2
"captive for ca 3 days",2
"captive for ca 3 yrs",1
"captive for ca 35 days",1
"captive for ca 4 days",1
"captive for ca 6 months",1
"captive for ca 6.5 yrs",1
"captive for ca 6-8 months",2
"captive for ca 74 days",1
"captive for ca 8 days",2
"captive for ca 8 days, taken when 1 day old",1
"captive for ca 9 days",2
"captive for four days",2
"captive for four yrs",1
"captive for one day",2
"captive for short time",1
"captive fotr ca 1 yr",1
"captive from 1923-1944",1
"captive from birth",4
"captive from London, Ontario",1
"captive from wild",5
"captive from wild, for ca 11 days",1
"captive in England",2
"captive in Ontario",1
"captive in Toronto",1
"captive less than 1 year",1
"captive raised-1979",1
"captive since 1930",1
"captive since 1946 June 23",1
"captive since 1950 May 10",1
"captive since 1963-64",1
"captive since 1979",1
"captive since 1983 March 23",1
"captive since 1984",1
"captive since 1984 June 11",1
"captive since 1985",1
"captive since 1988, road kill 1988 September",1
"captive since 1990 November, died in egg laying",1
"captive since 1992 December, died of stress with younger male",1
"captive since 1992 November",1
"captive since 1993 May, injured by car, accidentally strangled",1
"captive since birth",3
"captive, 1 month",1
"captive, 10 months",1
"captive, 1934 June 27, taken from nest",1
"captive, 2 days",1
"captive, 3 days",1
"captive, 3 months",1
"captive, 3 yrs",1
"captive, 32 days",1
"captive, 3-4 days",1
"captive, 4 days",1
"captive, 4 days, taken from nest in chimney",1
"captive, 4 mos",1
"captive, 4 yrs",1
"captive, 7 days",1
"captive, 9 days",1
"captive, at Delta, Manitoba",1
"captive, at Henley-on-Thames, Oxfordshire, England",1
"captive, at least 20 yrs",1
"captive, aviary bred",4
"captive, bred ca 1938",1
"captive, bred ca 1942",1
"captive, bred in aviary",2
"captive, bred in aviary 1942",1
"captive, bred in aviary ca summer 1938",1
"captive, bred in aviary fall of 1939",1
"captive, in aviary",1
"captive, in aviary 2 yrs, imported from Australia",1
"captive, in aviary 9 yrs, from Trinidad or Guiana",1
"captive, in captivity since 2 Aug 1968",1
"captive, in captivity since Apr 1968",1
"captive, kept alive by collector during summer, sent in autumn to Toronto 300, where it died early in December, 1930",1
"captive, kept in captivity for some time after its capture on May 18, 1927",1
"captive, killed by cold",1
"captive, killed by Eland Antelope",1
"captive, killed by female",1
"captive, killed by mate",1
"captive, killed by mate, captive bred",1
"captive, killed by Screech Owl",1
"captive, Midhurst, Ontario",1
"captive, put down due to renal failure",1
"captive, raised at Vineland, Ont",1
"captive, raised from eggs",10
"captive, raised in captivity at Henley-on-Thames, Oxfordshire, England",1
"captive, raised in captivity from egg of wild bird, at Univ of Illinois, Urbana, Illinois",1
"captive, raised in hatchery",1
"captive, reared from hatching",2
"captive, received 1973 August 22",1
"captive, Riverdale Zoo, caught in net",1
"captive, ROM aviary, cage #65",1
"captive, see card",1
"captive, short duration",1
"captive, since 1984 November",1
"captive, since 1991",1
"captive, taken alive at Portage la Prairie by GEA in Feb 1900, this is the male of the pair that JHF bred in captivity in 1902",1
"captive, taken as egg and hatch in captivity",1
"captive, taken from nest",5
"captive, taken from nest on June 21, 1933 when about 8 days old, kept until died in captivity, died Feb 19, 1934",1
"captive, trapped",5
"captive, trauma, shock, pen injury; hatched 1992 June 3, died 1992 August 24, Ring Tag; prepared 2007 December 9",1
"captive, wild caught",1
"captive, wild caught by CWS",1
"captive, wild caught, Fikkema Aviaries",1
"captive, Zoo born at Miller World Zoo",1
"captive; died in captivity, London, Ontario",1
"captive?",17
"captive?, JHF catalogue says 'cage bird'",1
"captured 1926 Feb 26, captured for banding, died in captivity after ca 10 yrs",1
"captured alive",3
"captured alive 18 June, killed 22 June",1
"captured alive in barn",1
"captured alive in henhouse",1
"captured alive, killed",1
"car kill",54
"car kill?, wire kill?",1
"cat kill",92
"cat kill?",1
"caught after bathing, feathers froze",1
"caught after severe storm",2
"caught alive",31
"caught alive after storm",1
"caught alive and captive for ca 6 days",1
"caught alive by boys, emaciated",1
"caught alive by hand",1
"caught alive from group of augmented young",1
"caught alive in a laneway",1
"caught alive in bush",1
"caught alive in stove",1
"caught alive on ground",1
"caught alive, 1934 February 18",1
"caught alive, 1936 December 24",1
"caught alive, captive",4
"caught alive, captive 1 day",2
"caught alive, captive 2 days",1
"caught alive, captive 4 days",1
"caught alive, captive, caught alive by Moses Dec 4 1922, sent to H A R Smith and died, sent to R W Tufts for H Lloyd",1
"caught alive, caught April 30, hatched 1962",1
"caught alive, caught in Alaska and brought to Wasaga Zoo for experimental purposes",1
"caught alive, crippled",1
"caught alive, crippled, wing bone healed",1
"caught alive, entangled by string in bushes",1
"caught alive, injured, captive for ca 2 days",2
"caught alive, June 25",1
"caught alive, kept alive 2 days, in one day ate 55 grasshoppers",1
"caught alive, oil soaked",1
"caught alive, wings frozen after bathing",1
"caught at hole in bank",1
"caught at nest",1
"caught at nest hole",1
"caught by boys",2
"caught by cat and given to me alive by A P Leslie, died during night-OED",1
"caught by cat, captive two days",1
"caught by hand",6
"caught by hand in a cave",1
"caught by hand on nest",1
"caught by hand on side of road",1
"caught by hand roosting den in tree, at night",1
"caught in 4 inch gill net",1
"caught in 52 ? in gill net",1
"caught in a barn",1
"caught in a room",1
"caught in banding net",1
"caught in banding trap",3
"caught in bear trap",2
"caught in beaver trap",1
"caught in burdock",1
"caught in butterfly net",2
"caught in fish net",9
"caught in fish nets",2
"caught in fish nets, collected for gallery specimens",5
"caught in fish nets-LLS",2
"caught in fox trap",1
"caught in gill net",15
"caught in gill net in 12 fathoms",2
"caught in gill net in 25 ft of water",1
"caught in gill net, 100 ft below surface",2
"caught in gill nets",2
"caught in gill nets, 100 ft below surface",1
"caught in grain elevator",1
"caught in insect net",1
"caught in mammal trap",3
"caught in mouse trap",172
"caught in muskrat trap",26
"caught in muskrat trap and mounted",1
"caught in nest cavity",1
"caught in net",8
"caught in nets",2
"caught in pole trap",1
"caught in rabbit snare",4
"caught in rat trap",3
"caught in roost in earth",1
"caught in same net at collecting",1
"caught in Sherman Trap",1
"caught in snap trap",8
"caught in snare",5
"caught in snare, captive",1
"caught in trap",48
"caught in trap, captive for 6 days",1
"caught in trap, set on hen that was previously killed by a hawk",1
"caught in wire fence",1
"caught in wolf snare",3
"caught in wolf trap",1
"caught on barbed wire",1
"caught on burdock",1
"caught on fishing line holding up Halloween decorations in a barn",1
"caught on nest",1
"chased by hawk, flew into post and died",1
"chick from egg collected in wild and hatched in incubator",2
"choked on small seed",1
"choked to death on discarded canned salmon",1
"collected  1630-1830 hrs",1
"collected 0530-0700 hrs",1
"collected 0530-0730 hrs",1
"collected 0600-0700 hrs",2
"collected 0600-700 hrs",2
"collected 0700 hrs",1
"collected 0800 hrs",1
"collected 0832 hrs",1
"collected 0900-1130 hrs",1
"collected 0900-12:00 hrs",1
"collected 0900-1200 hrs",1
"collected 0900-1300 hrs",1
"collected 0900-1330 hrs",1
"collected 0925 hrs",1
"collected 0945 hrs",1
"collected 1030 hrs",1
"collected 1030-1215 hrs",2
"collected 1100 hrs",1
"collected 1100-1400 hrs",3
"collected 1110 hrs",1
"collected 1130 hrs",1
"collected 1330-1500 hrs",1
"collected 1400-1600 hrs",2
"collected 1415 hrs",1
"collected 1430 hrs",3
"collected 1500 hrs",2
"collected 1600 hrs",1
"collected 1700 hrs",1
"collected 1730 hrs",1
"collected 1800 hrs",1
"collected 1815 hrs",1
"collected 1830 hrs",1
"collected 1830-1930 hrs",7
"collected 1930 hrs",3
"collected 1930-2030 hrs",3
"collected 1963 or after",1
"collected 2030 hrs",1
"collected 2030-2130 hrs",1
"collected 6:00 pm",1
"collected 9000-1400 hrs",1
"collected about 0700 hrs",1
"collected after 0730 hrs",1
"collected after 1430 hrs",9
"collected after 1500 hrs",4
"collected after 1530 hrs",1
"collected after 1600 hrs",6
"collected after 4:00 pm",1
"collected along tide rip line, over 45 fathoms",1
"collected at 0600 hrs",9
"collected at 0630 hrs",1
"collected at 0640 hrs",1
"collected at 0650 hrs",1
"collected at 0700 hrs",2
"collected at 0730 hrs",2
"collected at 0800 hrs",1
"collected at 0810 hrs",1
"collected at 0815-1030 hrs",1
"collected at 0845 hrs",2
"collected at 0855 hrs",3
"collected at 0880 hrs",1
"collected at 0900 hrs",16
"collected at 0910 hrs",1
"collected at 0915 hrs",4
"collected at 0920 am",1
"collected at 0920 hrs",1
"collected at 0925 hrs",1
"collected at 0930 hrs",23
"collected at 0935 hrs",2
"collected at 0940 hrs",3
"collected at 0945 hrs",16
"collected at 0950 hrs",6
"collected at 1000 hrs",48
"collected at 1005 hrs",2
"collected at 1010 hrs",3
"collected at 1011 hrs",3
"collected at 1015 hrs",3
"collected at 1020 hrs",2
"collected at 1023 hrs",1
"collected at 1030 hrs",13
"collected at 1040 hrs",1
"collected at 1045 hrs",5
"collected at 1050 hrs",5
"collected at 1100 hrs",11
"collected at 1105 hrs",2
"collected at 1115 hrs",6
"collected at 1120 hrs",1
"collected at 1130 hrs",1
"collected at 1135 hrs",2
"collected at 1140 hrs",1
"collected at 1150 hrs",1
"collected at 1155 hrs",1
"collected at 1200 hrs",4
"collected at 1210 hrs",1
"collected at 1215 hrs",1
"collected at 1225 hrs",1
"collected at 1230 hrs",1
"collected at 1250 hrs",2
"collected at 1300 hrs",4
"collected at 1300-2100 hrs",1
"collected at 1306 hrs",1
"collected at 1325 hrs",1
"collected at 1330 hrs",28
"collected at 1335 hrs",1
"collected at 1345 hrs",4
"collected at 1350 hrs",4
"collected at 1355 hrs",1
"collected at 1400 hrs",42
"collected at 1410 hrs",2
"collected at 1430 hrs",8
"collected at 1445 hrs",1
"collected at 1450 hrs",2
"collected at 1500 hrs",26
"collected at 1505 hrs",3
"collected at 1510 hrs",1
"collected at 1515 hrs",5
"collected at 1530 hrs",1
"collected at 1530-1630 hrs",1
"collected at 1545 hrs",6
"collected at 1555 hrs",1
"collected at 1600 hrs",1
"collected at 1620 hrs",1
"collected at 1630 hrs",3
"collected at 1640 hrs",1
"collected at 1645 hrs",1
"collected at 1650 hrs",2
"collected at 1700 hrs",5
"collected at 1720 hrs",2
"collected at 1730 hrs",5
"collected at 1745 hrs",1
"collected at 1750 hrs",1
"collected at 1800 hrs",5
"collected at 1800 hrs, +/- 30",1
"collected at 1815 hrs",1
"collected at 1830 hrs",25
"collected at 1900 hrs",2
"collected at 1930 hrs",1
"collected at 1945 hrs",1
"collected at night",2
"collected before 0945 am",1
"collected before 0945 hrs",4
"collected before 1000 hrs",3
"collected before 1100 hrs",2
"collected between 0530-7000 hrs",2
"collected between 0800-1200 hrs",1
"collected between 09:00-1130 hrs",1
"collected between 0900-1200 hrs",1
"collected between 1030-2150 hrs",1
"collected between 1100-1400 hrs",2
"collected between 1300-1600 hrs",1
"collected between 1615-1645 hrs",1
"collected between 1630-1830 hrs",1
"collected between 1630-18-30 hrs",1
"collected between 1830-1900 hrs",1
"collected between 1830-1930 hrs",1
"collected between 1930-1830 hrs",1
"collected ca 0600 hrs",1
"collected ca 0615 hrs",1
"collected ca 0630 hrs",1
"collected ca 0730 hrs",1
"collected ca 1100 hrs",1
"collected ca 1140 hrs",1
"collected ca 1500 hrs",2
"collected ca 1550 hrs",2
"collected in am",32
"collected in early pm",1
"collected in late am or pm",1
"collected in pm, fledged Aug, 1971",1
"collected in the late am and pm",1
"collected live from egg on July 8 1967",1
"collected live on July 8 1967 when 1 day old, died in captivity",1
"collected near midday",1
"collected over water 23 fathoms",1
"collected over water 24 fathoms",1
"collected over water 30 fathoms",1
"collected over water 41 fathoms",1
"collected over water 45 fathoms",3
"collected over water 46 fathoms",1
