"data.dwc:preparations","reps"
"hb",5775991
"skin",4273368
"1",3680471
"whole",2989418
"pinned",2942073
"ethanol",2941782
"dry",2545037
"alcohol",2027586
"skull",1965238
"sheet",1552409
"animal",1234237
"organism",1185446
"dried",1182401
"on",1104277
"etoh",1087193
"70",981463
"pin",906907
"study",902717
"skeleton",795999
"fluid",735383
"tissue",614270
"alcoholic",510376
"shell",494401
"r",443159
"unknown",420573
"fossil",413047
"default",375693
"in",364732
"alc",359584
"frozen",359134
"s",358994
"slide",342204
"9999",332535
"specimen",328639
"pointed",290269
"prep",280806
"vial",273626
"mounted",263232
"round",261469
"75",243611
"2",241179
"c",217422
"packet",210396
"eggs",205160
"skel",199244
"y",196625
"herbarium",194861
"and",189306
"isopropanol",188777
"sk",186967
"formalin",184830
"not",182495
"ss",181491
"liver",180671
"10",170094
"0",167592
"mount",167012
"3",154620
"95",141936
"complete",141887
"single",139998
"envelope",125642
"lichen",116408
"heart",114746
"sheets",114676
"postcranial",113591
"kidney",109029
"body",106307
"from",103288
"egg",101377
"preserved",99955
"100",99940
"partial",99027
"4",95283
"with",87298
"tiss",87240
"within",86517
"isoh",84800
"type",84779
"pressed",83963
"exsicatas",83941
"jar",82920
"blood",80877
"spread",80427
"form",79069
"a",78776
"microslide",78427
"originally",77328
"tooth",69342
"wing",68545
"mandible",67064
"spleen",66673
"bone",66026
"dna",61302
"5",59287
"lung",57974
"l",57616
"cranium",54089
"microscope",51500
"microslides",50479
"m",50242
"wet",49541
"al",46999
"fixed",43838
"6",43020
"muscle",41771
"nitrogen",41510
"point",40826
"liquid",40800
"photograph",40772
"dentary",37727
"sb",37703
"frag",36961
"sn",36482
"ok",36142
"pollen",36081
"only",35652
"alcool",34548
"incomplete",33805
"vertebra",33701
"observation",33481
"sample",32956
"subsample",32949
"secondary",32853
"7",32000
"thin",31473
"carded",30514
"or",28869
"left",28766
"right",28623
"8",28023
"stained",27209
"remnants",26676
"flat",26651
"m1",25572
"cleared",24786
"fragment",24672
"glycerin",24386
"nest",24338
"no",24294
"sections",23390
"balsam",22843
"rnalater",22788
"m2",21869
"extract",21820
"valve",20848
"freezer",20781
"9",20720
"ectoparasite",19864
"card_mount",19596
"w",19244
"stomach",18826
"light",18452
"individual",18192
"small",17929
"isopropyl",17862
"leaf",17819
"phalanx",17335
"p",17114
"primary",17025
"part",16987
"disarticulated",16958
"m3",16699
"p4",16326
"12",16256
"paper",16117
"ou",15445
"pele",15115
"fechada",15114
"taxidermizada",15114
"11",15001
"miscellaneous",14847
"fossilinvertprep",14837
"baculum",14045
"jaw",13657
"at",13536
"humerus",13450
"frags",13422
"section",13399
"other",13352
"ulna",13273
"entire",13217
"cast",12934
"femur",12932
"paleo",12919
"nfn",12553
"solução",12360
"em",12265
"conservado",12145
"15",12011
"tissues",11978
"radius",11961
"asr",11679
"clutch",11635
"20",11571
"xy",11419
"13",11231
"slidemount",11152
"alcoólica",11147
"polyester",11122
"ice",10982
"so",10798
"plate",10604
"strewn",10243
"pes",10238
"14",10219
"sa",9936
"unspecified",9916
"80",9850
"bag",9722
"sperm",9610
"carcass",9584
"distal",9527
"full",9501
"n",9488
"maxilla",9421
"post",9407
"othr",9350
"kit",9143
"unsectioned",9111
"cells",9074
"cranial",8825
"seed",8726
"exsicata",8665
"solution",8648
"removed",8548
"alko",8537
"manus",8489
"spirit",8332
"photo",8272
"remainder",8266
"16",8211
"teeth",8125
"voucher",8090
"proximal",8044
"flash",7985
"winged",7946
"embryo",7913
"karyotype",7821
"intact",7691
"data",7556
"lame",7458
"specimens",7416
"17",7399
"g",7329
"25",7214
"swab",7093
"misc",7071
"i",7028
"18",6970
"omega",6910
"set",6822
"rib",6704
"oral",6633
"feces",6610
"palynomorph",6562
"eggshell",6557
"photos",6526
"blown",6464
"smear",6344
"stain",6298
"dissected",6273
"acetate",6227
"osteological",6205
"denton",6116
"30",6101
"tibia",6071
"sorting",6034
"osteoderm",6013
"osteo",5870
"shells",5788
"ultraviolet",5692
"19",5659
"microtechnique",5659
"cran",5607
"juvenile",5509
"claw",5454
"vapor",5453
"p3",5330
"astragalus",5320
"exch",5308
"unicata",5265
"anatomical",5261
"pva",5236
"molar",5230
"glass",5025
"vertebrae",4996
"21",4978
"of",4965
"sem",4959
"phase",4905
"gut",4868
"fruit",4860
"ink",4853
"cryovial",4843
"radiograph",4826
"larvae",4819
"papered",4783
"illustration",4770
"22",4719
"taxidermy",4687
"scapula",4682
"tail",4671
"eggset",4623
"hoyer's",4620
"broken",4610
"pen",4561
"50",4523
"exoskeleton",4492
"b",4491
"ssku",4452
"trap",4437
"caudal",4432
"bones",4423
"one",4391
"lm1",4385
"23",4361
"lcool",4361
"cestode",4325
"amber",4314
"metatarsal",4296
"lote",4260
"molecular",4187
"lower",4160
"24",4145
"macroscopic",4128
"object",4128
"less",4068
"bottle",4066
"head",4054
"metapodial",4028
"pt",3940
"carapace",3797
"duplicate",3779
"self",3772
"cartilage",3769
"available",3762
"x",3730
"tarsometatarsus",3728
"calcaneum",3696
"metacarpal",3681
"tibiotarsus",3673
"coracoid",3656
"histological",3641
"upper",3620
"jewett",3602
"26",3554
"cervical",3541
"for",3516
"digital",3515
"oversized",3515
"syrinx",3496
"centrum",3470
"fragments",3440
"v",3402
"clip",3357
"contents",3298
"skinn",3291
"27",3283
"none",3275
"counterpart",3256
"cheek",3236
"torrpreparat",3233
"extraction",3218
"stub",3216
"hs",3186
"file",3185
"k2cr2o7",3167
"buffer",3145
"iii",3136
"hex",3125
"collection",3118
"jaws",3101
"max",3101
"peripheral",3099
"bird",3097
"d",3097
"box",3093
"thoracic",3092
"neural",3080
"image",3076
"content",3075
"carc",3033
"nematode",3029
"28",3007
"lm2",2977
"deaccessioned",2954
"alfinetado",2924
"tecido",2900
"peel",2878
"prox",2878
"peels",2828
"40",2800
"lot",2795
"dist",2783
"material",2758
"digit",2753
"29",2749
"sweeping",2748
"antler",2745
"parts",2733
"slides",2724
"shugart",2719
"carpometacarpus",2688
"spine",2685
"cut",2681
"feather",2678
"card",2675
"p2",2663
"skeletal",2637
"penis",2610
"photographic",2580
"saliva",2577
"mx",2563
"35",2557
"edta",2554
"microfossil",2545
"bristol",2535
"de",2533
"preservation",2514
"end",2488
"plaster",2460
"31",2443
"herborização",2440
"32",2387
"axis",2382
"undetermined",2370
"lm",2362
"ca",2354
"medium",2340
"lp4",2338
"qiagen",2322
"e",2313
"two",2302
"horn",2299
"limb",2296
"endoparasite",2279
"anterior",2274
"malaise",2272
"all",2229
"33",2225
"foliated",2217
"um1",2216
"otolith",2190
"90",2178
"et95",2174
"buckler",2172
"to",2170
"tanned",2163
"34",2144
"u",2130
"ii",2126
"iv",2093
"lumbar",2086
"ungual",2070
"pelvis",2054
"ear",2050
"sl",2034
"label",2030
"rm",2030
"wn",2015
"tank",2005
"trunk",1995
"incisor",1990
"brain",1974
"36",1970
"costal",1967
"dmso",1966
"intestine",1935
"plastron",1932
"rna",1915
"t",1912
"gallon",1905
"hyoid",1901
"core",1888
"academy",1886
"than",1869
"38",1865
"types",1847
"j",1837
"innominate",1833
"later",1829
"37",1823
"drawer",1823
"recording",1821
"epiphysis",1814
"hide",1812
"jelly",1808
"adult",1803
"blacklight",1801
"glans",1794
"tongue",1779
"genitalia",1776
"lm3",1768
"isolated",1751
"abdomen",1726
"element",1720
"baubellum",1713
"39",1699
"tract",1671
"scale",1648
"96",1598
"container",1597
"alsever's",1585
"dorsal",1582
"álcool",1577
"frontal",1573
"mammal",1560
"hardcopy",1559
"leg",1552
"alizarin",1543
"demounted",1528
"seco",1518
"flat_skin",1517
"um2",1514
"atlas",1510
"droker",1507
"la",1490
"serum",1487
"echinoid",1478
"posterior",1478
"tusk",1468
"42",1453
"dp4",1446
"41",1442
"transeau",1434
"45",1419
"color",1418
"hair",1412
"half",1410
"lysis",1405
"fibula",1395
"tree",1395
"hyperostotic",1392
"queen",1391
"research",1390
"multiple",1389
"chromosome",1381
"squash",1379
"ready",1376
"dp",1363
"43",1348
"exsiccata",1345
"bill",1343
"sectioned",1337
"mandibles",1329
"museum",1320
"up4",1319
"stem",1317
"premaxilla",1307
"vials",1300
"matrix",1297
"44",1289
"associated",1286
"macerated",1284
"paired",1279
"boxes",1268
"46",1251
"toe",1249
"f",1246
"ethmoid",1245
"bulky",1223
"skul",1208
"podial",1194
"palate",1185
"wt",1179
"gastrointestinal",1177
"casent",1176
"physical",1176
"assoc",1169
"fascicle",1164
"60",1159
"px",1159
"culot",1156
"résidus",1156
"48",1154
"ectoparasites",1152
"fin",1150
"toepad",1147
"47",1145
"rm1",1145
"skjel",1143
"i1",1136
"dermal",1130
"watercolor",1124
"nc",1110
"edentulous",1107
"trace",1101
"spec",1099
"hemipenis",1098
"ilium",1098
"49",1092
"notes",1092
"52",1083
"record",1082
"incompl",1076
"exchanged",1075
"ant",1070
"92",1068
"destroyed",1067
"lp3",1059
"missing",1055
"nearly",1055
"55",1048
"cuboid",1043
"bulk",1038
"navicular",1028
"embedded",1022
"foot",1019
"premolar",1016
"pedal",1012
"squelétisé",1009
"51",1002
"canine",1002
"leaflet",991
"ramus",991
"sesamoid",980
"formol",973
"71",970
"batch",970
"phalanges",969
"note",966
"otoliths",958
"53",957
"eye",955
"multi",954
"mixed",949
"scute",939
"vibrissa",936
"fish",934
"wood",928
"mont",918
"m4",916
"epiplastron",910
"rm2",910
"johnson",909
"absoluto",904
"capsule",901
"cone",897
"prepped",896
"good",885
"bold",882
"wings_tail",882
"dp3",876
"remnant",876
"fused",874
"elements",872
"feathers",867
"craighead",863
"pectoral",862
"living",854
"supraoccipital",853
"scales",851
"54",848
"shaft",846
"alcorn",844
"h",843
"ray",838
"well",832
"long",830
"85",823
"dh",822
"molariform",822
"quadrate",817
"um3",808
"56",807
"analysis",804
"rp4",801
"p1",800
"premaxillary",799
"arch",795
"large",792
"modified",787
"acid",785
"mold",785
"osteoderms",783
"57",781
"sske",779
"coprolite",774
"3n",770
"58",768
"blubber",764
"lp2",761
"vomer",761
"operculum",760
"tip",758
"eod",755
"up3",755
"etched",748
"genital",747
"three",742
"beating",739
"wings",737
"preparation",733
"cleaned",724
"portion",724
"carpal",722
"ovulate",722
"bouin's",721
"permount",719
"thorax",718
"sternum",717
"ventral",712
"non",711
"pharyngeal",707
"59",706
"gelatin",705
"prints",698
"plasma",694
"markello",685
"median",678
"gift",672
"62",671
"61",666
"vertebral",664
"complex",663
"lateral",663
"sampled",657
"65",651
"ot",650
"block",648
"petrosal",648
"chromosomes",647
"lwr",645
"state",644
"hypoplastron",641
"64",638
"viscera",638
"magnum",637
"then",637
"compton",636
"phalange",634
"66",627
"axes",626
"baleen",623
"skjel.deler",620
"vi",615
"branch",614
"eyes",613
"sp",613
"63",612
"imbricating",611
"scaphoid",611
"cold",610
"cuneiform",607
"work",607
"dentaries",605
"67",603
"bulla",601
"pieces",598
"screen",598
"model",597
"sweep",597
"patella",587
"moscow",585
"tarsal",584
"reproductive",583
"punch",577
"articulated",572
"up2",568
"darwin",567
"68",565
"sacrum",560
"flatskin",550
"mercury",550
"squamosal",549
"lmx",545
"unciform",545
"phallus",542
"scope",541
"ossicles",539
"rmx",537
"rostrum",537
"worn",537
"maxillary",536
"buff",535
"lunar",535
"natural",533
"separate",531
"k",528
"nuchal",527
"juv",524
"69",522
"genbank",521
"acetabulum",518
"hurley",515
"monterad",515
"glycerine",513
"gosliner",512
"ps",512
"gonad",501
"by",499
"lc",497
"pathological",490
"calcaneus",489
"live",489
"mince",486
"nests",483
"sss",480
"es",476
"73",472
"pinnned",470
"talon",468
"uc",467
"foto",466
"hvci",466
"taken",466
"paraffin",465
"synsacrum",465
"ribs",464
"74",463
"formalina",463
"ectocuneiform",462
"separated",462
"72",461
"76",460
"hind",456
"schmidt",456
"russia",455
"mgso4",453
"usnm",452
"101",451
"rm3",449
"parietal",447
"pterygoid",445
"images",442
"bac",441
"o",441
"pisiform",441
"specified",440
"embryos",438
"freeze",438
"furcula",437
"cheektooth",436
"skinnlagd",434
"angular",428
"colonies",428
"jugal",421
"clear",420
"1more",419
"z",416
"mcmannama",414
"booth",412
"molars",412
"shed",412
"parasites",411
"soil",411
"piotrowski",410
"seawater",410
"78",408
"81",407
"dissection",407
"79",405
"very",403
"flight",401
"reprint",399
"trackway",398
"pelt",397
"ossified",396
"skinned",396
"incisors",395
"77",394
"200",393
"2more",392
"never",392
"intercept",389
"metapodials",389
"carbon",388
"dust",388
"gauze",388
"impression",387
"probably",387
"tendon",387
"manual",384
"83",381
"dp2",381
"endoparasites",381
"national",381
"glycol",380
"number",380
"propylene",380
"medial",378
"mid",376
"scutes",376
"cannon",375
"history",375
"podials",374
"diaphragm",373
"ischium",370
"82",364
"periotic",362
"um",362
"1or2",361
"84",360
"ix",360
"microfuge",359
"ultralow",359
"3more",356
"tibiofibula",356
"86",355
"ne",354
"ypm",352
"hyoplastron",349
"lp",349
"transfer",346
"sacral",345
"vii",344
"micr",342
"midden",342
"genitalic",339
"mummified",338
"marginal",336
"mummy",336
"subfossil",336
"glued",335
"na",335
"subopercule",335
"mooi",332
"88",331
"bórax",331
"com",331
"neutralizada",331
"proporção",331
"93",326
"89",325
"cheney",321
"barnacle",320
"over",320
"inominate",319
"pelvic",319
"plastic",316
"rp",316
"organer",315
"spines",315
"glue",314
"pad",314
"knutson",313
"margin",313
"97",312
"clavicle",312
"preopercule",311
"funnel",308
"lindgren",308
"87",305
"skulls",305
"tympanic",305
"as",303
"150",302
"c1",301
"ph",301
"process",301
"articular",300
"paulson",299
"plates",299
"99",297
"micrograph",297
"mouthplate",297
"schmoo",295
"colony",294
"humeral",294
"postcrania",293
"scratchboard",292
"tube",292
"basioccipital",291
"cran.deler",291
"euparal",291
"moon",288
"palynomporph",287
"abdominal",286
"co",283
"dorsoventral",283
"antlers",282
"91",281
"audio",281
"any",280
"relaxed",279
"frystorkad",278
"i3",278
"postcleithra",278
"94",277
"freshwater",276
"banana",274
"105",272
"bacula",272
"i2",272
"first",271
"mand",271
"xii",271
"sediment",270
"maxell",268
"polished",268
"symphysis",267
"damaged",266
"li1",266
"vocalizaá",266
"chevron",265
"condyle",265
"poor",265
"riker",264
"102",262
"humeri",262
"diatom",261
"kitchin",260
"mylar",260
"pair",260
"xiphiplastron",259
"120",258
"trapezoid",258
"stuffed",255
"trigonid",255
"wingspread",253
"98",252
"entoplastron",252
"various",252
"os",251
"talonid",250
"lp1",247
"splenial",247
"biorepository",245
"cleithrum",244
"occipital",244
"plant",244
"air",243
"shmoo",243
"pterygiophore",242
"slab",242
"mgcl",241
"patch",240
"peripherals",240
"radula",239
"ui1",239
"104",238
"up1",238
"auditory",237
"dup4",237
"clitoris",236
"unassociated",236
"needle",234
"borax",232
"pubis",232
"dentition",231
"500",230
"lightly",230
"water",230
"108",229
"host",229
"li2",229
"replica",229
"scapholunar",229
"suction",228
"proteose",225
"rossboard",225
"be",224
"brush",224
"mole",224
"robot",224
"zoological",224
"hukari",223
"anomalous",222
"unassoc",222
"vibrisse",222
"110",221
"frontals",221
"ovary",221
"sec",221
"thirds",221
"electron",219
"ser",219
"alco",216
"killed",216
"unprepared",216
"103",215
"106",215
"scanning",215
"anal",214
"tape",214
"perched",213
"107",212
"soft",212
"testes",211
"1st",210
"115",209
"113",208
"suboperculum",208
"kunhm",207
"formaldeido",206
"goodheart",205
"fi",204
"112",203
"et",203
"suriname",203
"horns",202
"radioulna",202
"vert",202
"bridge",201
"buffered",201
"mandibular",200
"noaa",199
"pencil",199
"pygal",199
"girdle",198
"wingpunch",197
"coloré",196
"eclairci",196
"row",196
"300",195
"valdes",195
"ethyl",194
"immature",194
"spicule",194
"sternal",194
"cracked",193
"plus",192
"double",191
"minus",191
"cross",190
"opercule",190
"pan",190
"port",190
"rostral",189
"ui2",188
"young",188
"carnegie",187
"interclavicle",187
"middle",187
"116",186
"119",186
"mgcl2",184
"filter",183
"hyplural",183
"many",183
"shark",183
"smithsonian",183
"109",180
"111",180
"117",180
"femora",179
"man",177
"micro",177
"ui3",177
"crab",176
"defoliated",176
"122",175
"kb",175
"palatine",175
"parasitized",175
"feet",174
"lat",174
"118",173
"dlp4",173
"fragmentary",173
"indre",173
"li3",173
"loaned",173
"ossacrum",173
"third",173
"114",172
"larva",172
"makela",172
"pelleted",172
"yellow",172
"130",171
"dscn",171
"trematode",171
"121",170
"astragali",170
"ethanol75",169
"postorbital",169
"pb",168
"etc",167
"nov",166
"bg",165
"enriched",165
"140",164
"cr1",164
"125",163
"ceratohyal",163
"discarded",163
"present",163
"roof",160
"dental",159
"negatives",159
"beak",158
"cigarettes",158
"thallus",158
"123",157
"lm1or2",157
"pleural",157
"133",156
"pitfall",156
"rm1or2",156
"sternebra",156
"tadpoles",156
"region",155
"extracted",154
"129",153
"central",153
"rap",153
"124",152
"m1or2",152
"microphotograph",151
"spur",151
"subopercula",151
"unidentified",151
"dudley",150
"see",150
"2015",149
"erdschreiber's",149
"may",148
"needles",148
"obs",148
"paramedial",148
"root",148
"128",147
"belgrade",147
"caud",147
"glenoid",147
"135",146
"weaver",146
"à",146
"131",145
"li",145
"molothrus",145
"plastral",145
"rnp",145
"sagitta",145
"xiii",145
"coprolites",144
"2nd",143
"hyo",143
"splint",143
"ytre",143
"127",142
"formaldehyde",141
"the",141
"líquido",140
"microdissection",140
"126",139
"dors",139
"fair",139
"ground",139
"level",139
"munro",139
"132",138
"ethmoids",138
"mounts",138
"power",138
"several",138
"bmnh",137
"formerly",137
"found",137
"freezing",137
"headless",137
"nasal",137
"near",137
"ponited",137
"141",136
"ater",136
"hoof",136
"p7",136
"piece",136
"134",135
"roots",135
"rp3",135
"centra",134
"side",134
"testis",134
"136",133
"red",133
"alive",132
"cephalic",132
"out",132
"premax",132
"philadelphia",130
"sciences",130
"211",129
"erupting",129
"forelimb",129
"upr",129
"h2o",128
"organs",128
"138",127
"145",127
"except",127
"four",125
"137",124
"bm",124
"leafy",124
"legs",124
"notat",124
"tubes",124
"uf",124
"160",123
"cabinet",123
"ction",123
"miles",123
"photoslides",123
"se",123
"cm",122
"deciduous",122
"t.m",122
"boiled",121
"destructive",121
"diaphysis",121
"153",120
"dup3",120
"ácool",120
"1952",119
"tibiae",119
"139",118
"146",118
"gouache",118
"limbs",118
"vellum",118
"142",117
"148",117
"152",117
"inside",117
"mm",117
"zygapophysis",117
"postsacral",116
"some",116
"144",115
"156",115
"guard",115
"metacarpals",115
"most",115
"parasphenoid",115
"case",114
"histology",113
"jr",113
"latex",113
"1960",112
"emb",112
"143",111
"maxillae",111
"both",110
"column",109
"dc",109
"kassert",109
"located",109
"skult",109
"university",109
"preoperculum",108
"strandtmann's",108
"videoboard",108
"woody",108
"astragulus",107
"coral",107
"precaudal",107
"braincase",106
"jackets",106
"segment",106
"147",105
"1nv",105
"hemipenes",105
"paramedian",105
"female",104
"glycerol",104
"up",104
"167",103
"dlp2",103
"fomalin",102
"hyperostosed",102
"including",102
"surangular",102
"1970",101
"exoccipital",101
"ke",101
"original",101
"shield",101
"162",100
"1963",100
"alveolus",100
"dlp3",100
"is",100
"nerve",100
"159",99
"250",99
"dubois",99
"individuals",99
"infructescence",99
"lab",99
"naviculocuboid",99
"po",99
"151",98
"154",98
"157",98
"brown",98
"denticles",98
"institution",98
"partially",98
"pouch",98
"samara",98
"xi",98
"149",97
"175",97
"4more",97
"alveoli",97
"bearing",97
"bohlman",97
"crest",97
"determined",97
"fat",97
"nico",97
"phosphate",97
"us",97
"casts",96
"1955",95
"input",95
"lacking",95
"pickle",95
"airbrushed",94
"barb",94
"barrel",94
"262",93
"astrag",93
"background",93
"med",93
"pinna",93
"155",92
"canon",92
"coverslip",92
"1958",91
"base",91
"bucket",91
"carpals",91
"edent",91
"saline",91
"skeletons",91
"158",90
"cap",90
"cerv",90
"crop",90
"glicerina",90
"hyomandibular",90
"leaves",90
"packed",90
"photoslide",90
"168",89
"bauer",89
"churn",89
"dup2",89
"soilwater",89
"vacuum",89
"valves",89
"walker",89
"washington",89
"161",88
"caudals",88
"finley",88
"fossilized",88
"remains",88
"segments",88
"180",87
"1000",87
"claws",87
"fiberglass",87
"fv",87
"intermediate",87
"tarsus",87
"ulnae",87
"164",86
"costals",86
"et98",86
"p5",86
