"data.dwc:preparations","reps"
"perala",10
"perhaps",10
"pollenberg",10
"pq",10
"precoracoid",10
"preopercula",10
"psotcleithrum",10
"rachis",10
"radford",10
"rather",10
"rc",10
"runt",10
"says",10
"seedlings",10
"short",10
"slid",10
"smaller",10
"squashed",10
"sskut",10
"stream",10
"synthetodus",10
"tads",10
"tarsometatarsi",10
"trainito",10
"tubercle",10
"tun",10
"udp4",10
"unmarked",10
"urinary",10
"uw",10
"ver",10
"verebra",10
"vermivora",10
"volar",10
"zenker's",10
"439",9
"456",9
"458",9
"478",9
"481",9
"496",9
"504",9
"507",9
"512",9
"517",9
"523",9
"547",9
"557",9
"558",9
"560",9
"582",9
"601",9
"606",9
"619",9
"620",9
"647",9
"653",9
"675",9
"748",9
"808",9
"859",9
"1957",9
"1974",9
"1981",9
"2016",9
"4617",9
"014",9
"015",9
"017",9
"022",9
"026",9
"045",9
"15more",9
"1nv:erdshreiber",9
"23more",9
"26more",9
"2f",9
"4orm",9
"adults",9
"agri",9
"allen",9
"angulars",9
"basihyal",9
"batterson",9
"been",9
"bengal",9
"bound",9
"brandt",9
"california",9
"carapaces",9
"cards",9
"carina",9
"carpometacarpal",9
"cass",9
"chilled",9
"cloacal",9
"compressions",9
"cones",9
"cork",9
"corrosive",9
"crayon",9
"cyanea",9
"dentar",9
"dermethmoid",9
"dermopterotic",9
"desmid",9
"dextrose",9
"disrupted",9
"dorso",9
"drawers",9
"drawing",9
"ephiphysis",9
"esc",9
"fagg",9
"filename",9
"flying",9
"forearms",9
"given",9
"guanidinium",9
"harthill",9
"hayashi",9
"incompletel",9
"incus",9
"innominata",9
"irregular",9
"ishium",9
"it",9
"laterosphenoid",9
"lee",9
"lien",9
"life",9
"litho",9
"m.a.malaquias",9
"milberger",9
"murphey",9
"nuchals",9
"p.w",9
"pearls",9
"peet",9
"pensylvanica",9
"perch",9
"petechia",9
"phalanyx",9
"phyllodont",9
"pinnedbn",9
"product",9
"quite",9
"rad",9
"restored",9
"reversed",9
"rose",9
"rostra",9
"rp1",9
"sac",9
"serrations",9
"shaped",9
"sheaths",9
"shipment",9
"silicone",9
"skins",9
"skleleton",9
"sph",9
"spicules",9
"strong",9
"sublimate",9
"talus",9
"taylor",9
"tem",9
"tests",9
"thiocyanate",9
"under",9
"vertebrate",9
"veryebrae",9
"vidales",9
"vk",9
"wa",9
"weasel",9
"yakima",9
"479",8
"480",8
"497",8
"510",8
"518",8
"520",8
"521",8
"527",8
"530",8
"531",8
"533",8
"544",8
"550",8
"554",8
"561",8
"568",8
"569",8
"570",8
"575",8
"579",8
"583",8
"602",8
"625",8
"630",8
"632",8
"644",8
"645",8
"650",8
"660",8
"676",8
"680",8
"685",8
"694",8
"701",8
"708",8
"711",8
"723",8
"777",8
"779",8
"811",8
"812",8
"874",8
"1200",8
"1948",8
"1988",8
"1990",8
"2002",8
"004",8
"005",8
"010",8
"020",8
"021",8
"033",8
"053",8
"062",8
"093",8
"095",8
"1,2",8
"24more",8
"3.5",8
"4,5",8
"6.7",8
"9pm",8
"aeneus",8
"aires",8
"ajf",8
"albino",8
"aliquot",8
"amadon",8
"argentina",8
"arizona",8
"armature",8
"astragalar",8
"band",8
"bar",8
"barax",8
"basiocciptial",8
"beach",8
"big",8
"bolus",8
"border",8
"buenos",8
"c3",8
"calcaneae",8
"cat",8
"centrae",8
"ciencias",8
"circumorbital",8
"cited",8
"compete",8
"dead",8
"deformed",8
"dm3",8
"dowell",8
"drymount",8
"during",8
"epi",8
"erdschreiber",8
"eroded",8
"erupted",8
"felice",8
"foreleg",8
"formailin",8
"fossils",8
"gnawed",8
"gold",8
"green",8
"gulars",8
"incomp",8
"inking",8
"inner",8
"inst",8
"johns",8
"larson",8
"larynx",8
"las",8
"litter",8
"longitudinal",8
"lort",8
"lowery",8
"lymph",8
"malt",8
"mathews",8
"maui",8
"measured",8
"minor",8
"molt",8
"munz",8
"nac",8
"naturales",8
"nine",8
"occlusion",8
"olecranon",8
"owl",8
"paranuchal",8
"pc",8
"pec",8
"phalynx",8
"pharygeal",8
"pin_genitalia_vial",8
"placenta",8
"postero",8
"preparatory",8
"purposes",8
"pusilla",8
"q",8
"range",8
"rest",8
"returned",8
"riñón",8
"rocks",8
"rws",8
"salt",8
"sargis",8
"sawn",8
"scapulo",8
"semilunar",8
"silicified",8
"skullt",8
"snail",8
"snake",8
"soaked",8
"somewhat",8
"squat",8
"staff",8
"stainless",8
"steel",8
"stenebra",8
"sternebrae",8
"sticky",8
"sugar",8
"sugarbait",8
"terrier",8
"thalli",8
"thrombolite",8
"trade",8
"triangle",8
"tricuspate",8
"trochanter",8
"twisted",8
"usnmfs",8
"verts",8
"volvocacean",8
"von",8
"voucherat",8
"vp",8
"ward",8
"wear",8
"williams",8
"494",7
"506",7
"524",7
"529",7
"538",7
"574",7
"576",7
"585",7
"589",7
"609",7
"610",7
"611",7
"612",7
"613",7
"616",7
"622",7
"635",7
"641",7
"646",7
"648",7
"649",7
"651",7
"655",7
"662",7
"665",7
"670",7
"678",7
"693",7
"699",7
"716",7
"719",7
"721",7
"730",7
"736",7
"755",7
"759",7
"765",7
"768",7
"770",7
"775",7
"781",7
"795",7
"806",7
"809",7
"813",7
"818",7
"824",7
"827",7
"832",7
"834",7
"836",7
"885",7
"888",7
"903",7
"1943",7
"1961",7
"1975",7
"2001",7
"2013",7
"4546",7
"002",7
"003",7
"007",7
"008",7
"012",7
"013",7
"019",7
"023",7
"025",7
"031",7
"034",7
"048",7
"061",7
"063",7
"069",7
"087",7
"088",7
"089",7
"098",7
"12am",7
"2,4",7
"2,5",7
"25more",7
"28more",7
"afsc",7
"angeles",7
"ankle",7
"anteriormost",7
"astragular",7
"b1",7
"bale",7
"beautifully",7
"berlese",7
"bk",7
"bowman",7
"brood",7
"calaneum",7
"calcanium",7
"carpel",7
"catkin",7
"cavity",7
"celluloid",7
"cestodes",7
"coalified",7
"computer",7
"cont",7
"critical",7
"cuboids",7
"cupule",7
"cyanoptera",7
"daly",7
"delacour",7
"dentalosplenials",7
"dentosplenial",7
"desiccated",7
"diagnostic",7
"disassociated",7
"drowned",7
"edwards",7
"eight",7
"encased",7
"enlarged",7
"eto",7
"explanation",7
"fangs",7
"females",7
"fitzner",7
"fluorine",7
"frog",7
"frogs",7
"frosset",7
"future",7
"g.d.alcorn",7
"gastrolith",7
"gnawing",7
"goellner",7
"gone",7
"gustav",7
"gws",7
"hall",7
"hammond",7
"harrison",7
"hilton",7
"hinge",7
"historia",7
"hypertosed",7
"hypo",7
"id",7
"inches",7
"incl",7
"injected",7
"innominat",7
"interolateral",7
"invertebrates",7
"irish",7
"ivory",7
"jacot",7
"jg",7
"johnston",7
"karyotyped",7
"kirn",7
"l2",7
"lignite",7
"loop",7
"los",7
"lpx",7
"malar",7
"mammals",7
"marginals",7
"mark",7
"mask",7
"mills",7
"murie",7
"museo",7
"nestling",7
"network",7
"observer",7
"opercle",7
"others",7
"outer",7
"pal",7
"palmer",7
"parasymphysial",7
"pathology",7
"peat",7
"perry",7
"petal",7
"phalangeal",7
"picric",7
"pii",7
"pith",7
"porphyridium",7
"preserving",7
"provide",7
"r.droker",7
"rakers",7
"rand",7
"ritchie",7
"roll",7
"seg",7
"shattered",7
"skint",7
"sterna",7
"strobilis",7
"surfaces",7
"tag",7
"tbt",7
"testdry",7
"tis",7
"too",7
"tracing",7
"ts",7
"tuber",7
"unerrupted",7
"uwbm",7
"vertabrae",7
"vertbra",7
"virens",7
"weberian",7
"wilson",7
"winter",7
"xiphoid",7
"xvii",7
"453",6
"490",6
"528",6
"539",6
"549",6
"555",6
"565",6
"571",6
"572",6
"588",6
"590",6
"591",6
"595",6
"599",6
"604",6
"608",6
"614",6
"617",6
"618",6
"624",6
"626",6
"627",6
"636",6
"638",6
"639",6
"640",6
"643",6
"661",6
"663",6
"669",6
"674",6
"679",6
"681",6
"684",6
"704",6
"709",6
"713",6
"737",6
"740",6
"743",6
"745",6
"749",6
"751",6
"752",6
"756",6
"772",6
"773",6
"790",6
"792",6
"803",6
"807",6
"814",6
"815",6
"820",6
"822",6
"823",6
"826",6
"837",6
"843",6
"851",6
"852",6
"856",6
"861",6
"862",6
"863",6
"865",6
"867",6
"882",6
"883",6
"927",6
"973",6
"1007",6
"1032",6
"1134",6
"1135",6
"1149",6
"1897",6
"1913",6
"1959",6
"1966",6
"1973",6
"1996",6
"2006",6
"2009",6
"2211",6
"2212",6
"2213",6
"2215",6
"3000",6
"4547",6
"4656",6
"23661",6
"23666",6
"024",6
"027",6
"029",6
"035",6
"036",6
"038",6
"039",6
"049",6
"051",6
"054",6
"055",6
"056",6
"059",6
"060",6
"065",6
"066",6
"072",6
"075",6
"081",6
"083",6
"084",6
"086",6
"090",6
"091",6
"094",6
"096",6
"097",6
"099",6
"2,3",6
"2m",6
"35mm",6
"80c",6
"acrodont",6
"adobe",6
"aestivation",6
"alcholic",6
"alveolar",6
"anaesthetic",6
"animals",6
"anther",6
"apex",6
"apparently",6
"archbold",6
"astralagus",6
"astro",6
"basioccipitals",6
"between",6
"bin",6
"bladed",6
"bonariensis",6
"bracts",6
"branchiostegal",6
"breast",6
"broughton",6
"calcaenum",6
"carlos",6
"carpo",6
"catalog",6
"caudate",6
"cdrom",6
"chiapas",6
"chu's",6
"city",6
"clasper",6
"coastal",6
"coccyzus",6
"colln",6
"compl",6
"completel",6
"conjoined",6
"counter",6
"counterparts",6
"cubo",6
"cyamella",6
"deep",6
"deltoid",6
"dendary",6
"died",6
"digial",6
"disart",6
"dli3",6
"dlp",6
"dm4",6
"eden",6
"eexchanged",6
"emerson",6
"english",6
"etanol",6
"f.s.l",6
"facial",6
"facing",6
"faded",6
"fd",6
"fetuses",6
"flank",6
"float",6
"fmnh",6
"fn",6
"footbones",6
"ford",6
"forming",6
"frame",6
"froz",6
"ftr",6
"gallery",6
"garoupa",6
"gastroliths",6
"guatemala",6
"gutierrez",6
"hard",6
"headshield",6
"henderson",6
"hermit",6
"high",6
"huge",6
"hypoplastra",6
"identifiable",6
"imcompl",6
"indistinct",6
"inglin",6
"innom",6
"intercentra",6
"jabouille",6
"jones",6
"jt",6
"jugals",6
"keller",6
"kompanje",6
"kritzman",6
"l1",6
"lacrymal",6
"laterally",6
"lawlor",6
"layer",6
"lining",6
"listed",6
"little",6
"loc",6
"m123",6
"males",6
"manidble",6
"mbari",6
"mcfeely",6
"megasporophyll",6
"melbourne",6
"modularis",6
"mutilated",6
"mv",6
"n:izg",6
"negative",6
"nh4",6
"oc",6
"occipitals",6
"osmium",6
"oversize",6
"ovuliferous",6
"p9",6
"painted",6
"parallel",6
"paratype",6
"park",6
"paws",6
"perkins",6
"petrified",6
"pharyngeals",6
"polissage",6
"prefrontalia",6
"premaxilary",6
"presphenoid",6
"prunella",6
"pteriotic",6
"pure",6
"rare",6
"rattles",6
"rc1",6
"reconstructed",6
"reconstruction",6
"reis",6
"scapular",6
"sep",6
"setophaga",6
"setter",6
"sheffield",6
"sides",6
"skels",6
"sm",6
"smooth",6
"spermatophores",6
"spiral",6
"sporangium",6
"spritbehandlad",6
"squamation",6
"squamosals",6
"st",6
"stage",6
"stagner",6
"stinger",6
"subadult",6
"superpygal",6
"symphysial",6
"synsacral",6
"syst",6
"tails",6
"talonids",6
"tapir",6
"tbe",6
"tibiatarsus",6
"tipless",6
"tomuseum",6
"toorh",6
"triple",6
"ummz",6
"un",6
"underwater",6
"universidad",6
"urblåst",6
"urohyal",6
"usnmfn",6
"vent",6
"victoria",6
"vireo",6
"walking",6
"wax",6
"wayne",6
"weber",6
"wfvz",6
"williamson",6
"542",5
"546",5
"573",5
"578",5
"586",5
"593",5
"621",5
"628",5
"629",5
"631",5
"634",5
"642",5
"652",5
"656",5
"657",5
"658",5
"664",5
"666",5
"672",5
"677",5
"683",5
"686",5
"691",5
"695",5
"696",5
"698",5
"703",5
"705",5
"715",5
"717",5
"718",5
"722",5
"724",5
"731",5
"734",5
"735",5
"741",5
"744",5
"746",5
"753",5
"757",5
"758",5
"760",5
"763",5
"764",5
"767",5
"771",5
"774",5
"776",5
"780",5
"782",5
"783",5
"785",5
"789",5
"791",5
"793",5
"796",5
"797",5
"799",5
"801",5
"802",5
"810",5
"816",5
"817",5
"819",5
"821",5
"830",5
"833",5
"845",5
"848",5
"860",5
"864",5
"866",5
"868",5
"870",5
"875",5
"878",5
"879",5
"880",5
"893",5
"904",5
"918",5
"923",5
"939",5
"940",5
"941",5
"945",5
"947",5
"963",5
"982",5
"995",5
"1006",5
"1012",5
"1014",5
"1016",5
"1017",5
"1028",5
"1031",5
"1042",5
"1055",5
"1065",5
"1066",5
"1067",5
"1092",5
"1093",5
"1106",5
"1108",5
"1113",5
"1114",5
"1116",5
"1121",5
"1127",5
"1128",5
"1129",5
"1130",5
"1136",5
"1144",5
"1145",5
"1151",5
"1154",5
"1156",5
"1159",5
"1165",5
"1181",5
"1184",5
"1231",5
"1300",5
"1340",5
"1381",5
"1400",5
"1906",5
"1912",5
"1916",5
"1922",5
"1939",5
"1967",5
"1968",5
"1979",5
"1994",5
"2008",5
"2076",5
"2178",5
"2225",5
"2245",5
"2246",5
"2247",5
"2258",5
"3039",5
"3069",5
"3074",5
"3096",5
"4621",5
"5114",5
"5413",5
"5537",5
"24491",5
"0011",5
"0016",5
"009",5
"028",5
"030",5
"040",5
"041",5
"042",5
"043",5
"044",5
"046",5
"047",5
"050",5
"052",5
"057",5
"058",5
"064",5
"068",5
"071",5
"076",5
"080",5
"085",5
"092",5
"11pm",5
"22more",5
"31more",5
"37more",5
"a3",5
"absent",5
"adjacent",5
"ala",5
"algal",5
"alular",5
"amsterdam",5
"asc",5
"astraguli",5
"asymmetrical",5
"away",5
"b2",5
"beakless",5
"bldg",5
"bloodhound",5
"bolland",5
"bonefragment",5
"book",5
"boss",5
"bp",5
"brine",5
"bunodont",5
"c4",5
"calado",5
"calcarius",5
"canal",5
"cantrell",5
"capsules",5
"carpometacarpi",5
"catharus",5
"cervial",5
"charcoal",5
"chert",5
"chloride",5
"clump",5
"clumped",5
"composed",5
"condyloid",5
"conicera",5
"contained",5
"contorted",5
"copal",5
"coracocleithrum",5
"corocoid",5
"cottoned",5
"cumming",5
"cunieform",5
"cuticle",5
"daniels",5
"dark",5
"davis",5
"daz",5
"debris",5
"di3",5
"diphalanx",5
"disc",5
"disney",5
"dome",5
"downy",5
"ectomesocuneiform",5
"either",5
"emmons",5
"empeso",5
"enhancements",5
"entoplastra",5
"epoccipital",5
"epon",5
"examined",5
"extralateral",5
"farcicle",5
"fast",5
"femurs",5
"fern",5
"fishes",5
"flattened",5
"fleming",5
"formaline",5
"fossette",5
"fracción",5
"fragile",5
"froglets",5
"fully",5
"gcw",5
"geothlypis",5
"german",5
"gnaw",5
"gonzalo",5
"greenway",5
"guyer",5
"h49",5
"hatchlings",5
"heavy",5
"hgcl",5
"histoslides",5
"hybrid",5
"if",5
"in1968",5
"indentation",5
"isopropal",5
"jlm",5
"jumbled",5
"jun",5
"keel",5
"kept",5
"kill",5
"krauszer",5
"l7",5
"labeled",5
"lacrimals",5
"lactophenol",5
"laing",5
"lake",5
"land",5
"launiupoko",5
"lawrence",5
"leading",5
"leucistic",5
"linguad",5
"locality",5
"lr",5
"lunate",5
"lâmina",5
"marco",5
"marked",5
"maxillaries",5
"member",5
"metamorphic",5
"methyl",5
"mh",5
"microtus",5
"mixilateral",5
"ml",5
"mlj",5
"motacilla",5
"mysteries",5
"necropsy",5
"netherlands",5
"nikiforov",5
"obscured",5
"oliverio",5
"olson",5
"orbit",5
"ornatus",5
"osterderms",5
"ovule",5
"palatines",5
"pastron",5
"paw",5
"pedial",5
"pennsylvanicus",5
"permanente",5
"pl",5
"plevis",5
"postcoracoid",5
"postmedian",5
"postparietal",5
"posttemporal",5
"prevomer",5
"prismacolor",5
"probable",5
"prélèvement",5
"pu",5
"puyana",5
"quandt",5
"r.f",5
"regurgitated",5
"retained",5
"ruiz",5
"rump",5
"rv",5
"s.c",5
"sacra",5
"sangre",5
"sarah",5
"sbh",5
"scaphoids",5
"scat",5
"sent",5
"sepal",5
"separately",5
"sesmoids",5
"seven",5
"shot",5
"slender",5
"spaniel",5
"split",5
"spurius",5
"stamen",5
"strobila",5
"submandibular",5
"subopercular",5
"suprascapular",5
"supratemporal",5
"swimming",5
"tarsometatarus",5
"there",5
"thru",5
"tibiafibulae",5
"tibias",5
"tmg",5
"tobacco",5
"todd",5
"trachael",5
"transferred",5
"trichas",5
"trilobite",5
"tritoral",5
"tubercular",5
"udp3",5
"unusually",5
"up5",5
"upright",5
"usnh",5
"utah",5
"velzen",5
"vicinity",5
"vodka",5
"vouchered",5
"warner",5
"wired",5
"xiphiplastra",5
"zoologisch",5
"564",4
"587",4
"607",4
"615",4
"654",4
"668",4
"671",4
"688",4
"690",4
"697",4
"707",4
"710",4
"714",4
"720",4
"725",4
"727",4
"728",4
"732",4
"738",4
"754",4
"762",4
"769",4
"778",4
"784",4
"786",4
"788",4
"794",4
"798",4
"805",4
"825",4
"828",4
"829",4
"831",4
"835",4
"839",4
"842",4
"844",4
"846",4
"853",4
"854",4
"855",4
"869",4
"872",4
"873",4
"876",4
"877",4
"881",4
"884",4
"886",4
"887",4
"890",4
"895",4
"896",4
"897",4
"898",4
"899",4
"901",4
"902",4
"906",4
"910",4
"911",4
"914",4
"924",4
"925",4
"929",4
"942",4
"943",4
"946",4
"956",4
"958",4
"960",4
"962",4
"964",4
"966",4
"967",4
"974",4
"976",4
"978",4
"980",4
"991",4
"993",4
"996",4
"998",4
"1003",4
"1005",4
"1008",4
"1010",4
"1025",4
"1026",4
"1033",4
"1044",4
"1053",4
"1054",4
"1063",4
"1064",4
"1069",4
"1076",4
"1077",4
"1082",4
"1084",4
"1089",4
"1095",4
"1096",4
"1103",4
"1107",4
"1110",4
"1122",4
"1124",4
"1132",4
"1139",4
"1141",4
"1148",4
"1152",4
"1153",4
"1155",4
"1158",4
"1160",4
"1161",4
"1162",4
"1164",4
"1168",4
"1170",4
"1172",4
"1178",4
"1192",4
"1212",4
"1228",4
"1230",4
"1232",4
"1236",4
"1249",4
"1256",4
"1260",4
"1269",4
"1277",4
"1280",4
"1281",4
"1304",4
"1310",4
"1319",4
"1355",4
"1387",4
"1507",4
"1524",4
"1525",4
"1548",4
"1567",4
"1572",4
"1586",4
"1653",4
"1668",4
"1673",4
"1700",4
"1702",4
"1730",4
"1775",4
"1778",4
"1779",4
"1783",4
"1787",4
"1800",4
"1822",4
"1829",4
"1830",4
"1890",4
"1894",4
"1900",4
"1901",4
"1914",4
"1944",4
"1971",4
"1977",4
"1980",4
"1984",4
"1991",4
"1999",4
"2018",4
"2024",4
"2031",4
"2034",4
"2035",4
"2036",4
"2100",4
"2102",4
"2117",4
"2138",4
"2177",4
"2182",4
"2203",4
"2205",4
"2210",4
"2214",4
"2216",4
"2217",4
"2220",4
"2222",4
"2224",4
"2234",4
"2242",4
"2244",4
"2249",4
"2259",4
"2261",4
"2263",4
"2264",4
"2549",4
"2552",4
"2568",4
"2581",4
"2582",4
"2589",4
"2593",4
"2595",4
"2687",4
"2800",4
"2846",4
"2880",4
"3038",4
"3041",4
"3044",4
"3073",4
"3100",4
"3211",4
"4000",4
"4169",4
"4271",4
"4273",4
"4561",4
"4620",4
"5000",4
"5536",4
"5635",4
"16961",4
"21137",4
"0001",4
"0002",4
"001",4
"0019",4
"0021",4
"0022",4
"006",4
"037",4
"067",4
"070",4
"073",4
"074",4
"077",4
"078",4
"079",4
"082",4
"1,3",4
"12pm",4
"2,3,4",4
"2pm",4
"3,5",4
"30am",4
"33more",4
"5pm",4
"6th",4
"7.5",4
"7th",4
"8pm",4
"8th",4
"99.5",4
"a1",4
"ach",4
"alcohoilc",4
"am",4
"amaral",4
"antemolar",4
"anteroposterior",4
"antorbital",4
"apically",4
"armour",4
"bancroft",4
"basi",4
"basin",4
"basis",4
"before",4
"below",4
"bernhard",4
"berycoid",4
"boner",4
"bored",4
"braincast",4
"bursa",4
"butler",4
"c.johnson",4
"camel",4
"camera",4
"campus",4
"captive",4
"carpmetacarpus",4
"carpometatarsus",4
"carrion",4
"cartilages",4
"cases",4
"casing",4
"center",4
"ch2o",4
"cheeks",4
"chemically",4
"chrom",4
"chunks",4
"clark",4
"cleckley",4
"club",4
"coiled",4
"columns",4
"comments",4
"concretions",4
"consisting",4
"cooked",4
"copula",4
"cosaro",4
"cr",4
"crests",4
"crushing",4
"cutting",4
"dc1",4
"decayed",4
"denatry",4
"denril",4
"dentray",4
"descript",4
"description",4
"desmidiacean",4
"developed",4
"disk",4
"domestic",4
"dp5",4
"drovetskiy",4
"e.a",4
"earbones",4
"ectoloph",4
"ectopterygoids",4
"editing",4
"edland",4
"eleven",4
"elmts",4
"embed",4
"encrusted",4
"entopterygoid",4
"eosin",4
"ethnoid",4
"ev",4
"evidently",4
"eviscerated",4
"ex",4
"extended",4
"falciform",4
"fancy",4
"fascicles",4
"fecal",4
"feeding",4
"felton",4
"femuf",4
"figured",4
"fixative",4
"flesh",4
"flowers",4
"former",4
"fracture",4
"frgs",4
"fuscescens",4
"gall",4
"galtonia",4
"garlett",4
"genus",4
"giant",4
"gizz",4
"griebeler",4
"grown",4
"had",4
"hematoxylin",4
"hill",4
"hindfoot",4
"hindlimbs",4
"horncores",4
"hoy",4
"hubbs",4
"humrus",4
"husky",4
"ichnofossil",4
"icteria",4
"identification",4
"imbedded",4
"img",4
"imprint",4
"inch",4
"incom",4
"indiv",4
"inguinal",4
"inject",4
"interclavical",4
"interior",4
"international",4
"invasive",4
"items",4
"known",4
"koh",4
"labelled",4
"lacks",4
"laft",4
"lamelle",4
"ldi1",4
"ldm",4
"limpet",4
"lindt",4
"lizards",4
"lm12",4
"lm5",4
"locked",4
"lunars",4
"lund",4
"lv",4
"m's",4
"m23",4
"mainly",4
"malaquias",4
"mammary",4
"mantle",4
"marinkelle",4
"may08",4
"mesoplastron",4
"metamorph",4
"middleton",4
"minute",4
"mtd",4
"multicusp",4
"mumie",4
"mvc",4
"myrtle",4
"narrow",4
"nelson",4
"neutral",4
"next",4
"niese",4
"october",4
"oklahoma",4
"osteiderm",4
"oysters",4
"pallida",4
"paraoccipital",4
"parasphenoids",4
"parisphenoid",4
"partal",4
"pas",4
"paul",4
"pearl",4
"peduncle",4
"pentacrinoids",4
"phananx",4
"pheucticus",4
"photo:gp",4
"photoshop",4
"pill",4
"pisiforms",4
"placoid",4
"plants",4
"plaque",4
"plug",4
"pm4",4
"pod",4
"posed",4
"positive",4
"posterolateral",4
"postrostral",4
"preneural",4
"press",4
"presumably",4
"prior",4
"pterotics",4
"pubic",4
"puparium",4
"pupation",4
"pygydium",4
"racey",4
"radiounla",4
"rdp3",4
"received",4
"refers",4
"rem",4
"representing",4
"ri3",4
"rogers",4
"rootlets",4
"rossem",4
"rpox",4
"rpx",4
"rug",4
"ruticilla",4
"sacro",4
"scap",4
"scapho",4
"schiff",4
"sectorial",4
"seen",4
"semi",4
"setae",4
"shear",4
"shepherd",4
"sherry",4
"shoot",4
"sibley",4
"since",4
"skeketon",4
"sleleton",4
"slit",4
"spirulina",4
"splenodentary",4
"ssm",4
"stanford",4
"steeled",4
"sternals",4
"stjärt",4
"stolz",4
"storage",4
"stripped",4
"stromatolite",4
"stylohyoid",4
"subad",4
"subangular",4
"substrate",4
"sundstrom",4
"supracleithra",4
"sylvia",4
"sym",4
"symmetrical",4
"systematic",4
"t4",4
"tab",4
"tarsi",4
"tenner",4
"tenths",4
"tetracuspate",4
"theodore",4
"thorn",4
"timea",4
"title",4
"tousnm",4
"trail",4
"transit",4
"transmission",4
"trapezius",4
"tritubercular",4
"tuberculated",4
"ulnar",4
"umi",4
"unfixed",4
"unidentied",4
